['', '', '', '', '', '', '', '', '', '']
['পোষ্টে', 'হিন্দুর', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'ব্যবসায়ী', 'তেরো', 'হয়েছিলাম', 'খ্রিষ্টান']
['ধনী', 'ফ্ল্যাটে', 'শিক্ষিকা', 'পাবলিক', 'যোগ্যতা', 'অনেকটাই', 'দিয়েছ', 'ভালো', 'ভা\u200cলো', 'নোনা']
['ফেলতে', 'হলফ', 'বলছি', 'উদ্যোগ', 'সংগঠনটি', 'নির্মল', 'দক্ষিণা', 'মর্টার', 'সালে', 'সা\u200cলে']
['পোষ্টে', 'হিন্দুর', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'ব্যবসায়ী', 'তেরো', 'হয়েছিলাম', 'খ্রিষ্টান']
['করেছ', 'বাড়ল', 'অনেকটাই', 'ধনী', 'দিয়েছ', 'রাজনীতিতে', 'করিয়েছেন', 'প্রমানিত', 'খারাপ', 'হার']
['পোষ্টে', 'হিন্দুর', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'ব্যবসায়ী', 'তেরো', 'হয়েছিলাম', 'খ্রিষ্টান']
['হিন্দুর', 'পোষ্টে', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'তেরো', 'হয়েছিলাম', 'ব্যবসায়ী', 'খ্রিষ্টান']
['হিন্দুর', '60', 'পোষ্টে', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'হয়েছিলাম', 'তেরো', 'ব্যবসায়ী', 'খ্রিষ্টান']
['পোষ্টে', 'হিন্দুর', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'ব্যবসায়ী', 'তেরো', 'খ্রিষ্টান', 'হয়েছিলাম']
['পোষ্টে', 'হিন্দুর', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'ব্যবসায়ী', 'তেরো', 'খ্রিষ্টান', 'হয়েছিলাম']
['ইব', 'ইনিংসে', 'বলতাম', 'রাষ্ট্রীয়', 'বাগান', 'হলফ', 'তের', 'সদস্য', 'সদস\u200d্য', 'চলেন']
['হিন্দুর', 'পোষ্টে', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'তেরো', 'হয়েছিলাম', 'ব্যবসায়ী', 'খ্রিষ্টান']
['হিন্দুর', '60', 'পোষ্টে', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'হয়েছিলাম', 'তেরো', 'ব্যবসায়ী', 'পৌরসভা']
['হিন্দুর', 'পোষ্টে', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'তেরো', 'ব্যবসায়ী', 'হয়েছিলাম', 'খ্রিষ্টান']
['হিন্দুর', '60', 'পোষ্টে', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'হয়েছিলাম', 'তেরো', 'ব্যবসায়ী', 'পৌরসভা']
['হিন্দুর', 'পোষ্টে', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'ব্যবসায়ী', 'তেরো', 'হয়েছিলাম', 'খ্রিষ্টান']
['হিন্দুর', '60', 'পোষ্টে', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'হয়েছিলাম', 'তেরো', 'ব্যবসায়ী', 'পৌরসভা']
['হিন্দুর', 'পোষ্টে', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'হয়েছিলাম', 'তেরো', 'ব্যবসায়ী', 'খ্রিষ্টান']
['হিন্দুর', '60', 'পোষ্টে', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'হয়েছিলাম', 'তেরো', 'ব্যবসায়ী', 'পৌরসভা']
['হিন্দুর', 'পোষ্টে', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'হয়েছিলাম', 'তেরো', 'ব্যবসায়ী', 'খ্রিষ্টান']
['পোষ্টে', 'হিন্দুর', '60', 'ইনস্টিটিউটে', 'করেছে', 'ক\u200cরে\u200cছে', 'ব্যবসায়ী', 'তেরো', 'হয়েছিলাম', 'খ্রিষ্টান']
['ফিওনা', 'পাথেয়', 'অনুমোদনযোগ্য', 'নেতৃত্বস্থানীয়', 'প্রতিস্থাপনযোগ্য', 'পরিশোধযোগ্য', 'হাঁকালেন', 'নিষ্পত্তিযোগ্য', 'রাজবন্দি', 'পেরোলেই']
['পেয়েছেন', 'অয়লার', 'ফ্রেড্রিক', 'গুডস', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো']
['পেয়েছেন', 'অয়লার', 'ফ্রেড্রিক', 'গুডস', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো']
['পেয়েছেন', 'অয়লার', 'ফ্রেড্রিক', 'গুডস', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো']
['ঝামেলামুক্ত', 'ভূগোলকীয়', 'জুরাইনে', 'রইসুল', 'পল্টু', 'টুর্কু', 'কেন্দা', 'আল্টো', 'বিনোদনজগতের', 'অনাবশ্যক']
['ফিওনা', 'পাথেয়', 'অনুমোদনযোগ্য', 'নেতৃত্বস্থানীয়', 'প্রতিস্থাপনযোগ্য', 'পরিশোধযোগ্য', 'হাঁকালেন', 'নিষ্পত্তিযোগ্য', 'রাজবন্দি', 'পেরোলেই']
['পেয়েছেন', 'অয়লার', 'ফ্রেড্রিক', 'গুডস', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো']
['বিনোদনজগতের', 'মঞ্চজগতের', 'বীরনগরে', 'ঝামেলামুক্ত', 'গাড়িচালকের', 'শহীদনগরে', 'ক্রীড়াঙ্গনের', 'বিশ্বজোড়া', 'রানীনগরে', 'একনজরে']
['পেয়েছেন', 'অয়লার', 'ফ্রেড্রিক', 'গুডস', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো']
['পেয়েছেন', 'অয়লার', 'বাংলাদেশ', 'বাংলা\u200cদেশ', 'গুডস', 'ফ্রেড্রিক', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো']
['পেয়েছেন', 'অয়লার', 'বাংলাদেশ', 'বাংলা\u200cদেশ', 'গুডস', 'ফ্রেড্রিক', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো']
['পেয়েছেন', 'অয়লার', 'ফ্রেড্রিক', 'হুট', 'শীঘ্র', 'রোমা', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['পেয়েছেন', 'অয়লার', 'ফ্রেড্রিক', 'রোমা', 'হুট', 'শীঘ্র', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো', 'এইরকম']
['তানজিলার', 'মংলার', 'প্রারম্ভের', 'আলোকপাতের', 'কজনের', 'ওপাশের', 'মজিবুরের', 'ক্যাচের', 'সুফিয়ানের', 'এপারের']
['পেয়েছেন', 'অয়লার', 'বাংলাদেশ', 'বাংলা\u200cদেশ', 'গুডস', 'ফ্রেড্রিক', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো']
['পেয়েছেন', 'অয়লার', 'বাংলাদেশ', 'বাংলা\u200cদেশ', 'গুডস', 'ফ্রেড্রিক', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো']
['পেয়েছেন', 'অয়লার', 'বাংলাদেশ', 'বাংলা\u200cদেশ', 'গুডস', 'ফ্রেড্রিক', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো']
['পেয়েছেন', 'অয়লার', 'বাংলাদেশ', 'বাংলা\u200cদেশ', 'গুডস', 'ফ্রেড্রিক', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো']
['পেয়েছেন', 'অয়লার', 'ফ্রেড্রিক', 'গুডস', 'বাংলাদেশ', 'বাংলা\u200cদেশ', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো']
['পেয়েছেন', 'অয়লার', 'বাংলাদেশ', 'বাংলা\u200cদেশ', 'গুডস', 'ফ্রেড্রিক', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো']
['পেয়েছেন', 'অয়লার', 'বাংলাদেশ', 'বাংলা\u200cদেশ', 'গুডস', 'ফ্রেড্রিক', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো']
['পেয়েছেন', 'অয়লার', 'বাংলাদেশ', 'বাংলা\u200cদেশ', 'গুডস', 'ফ্রেড্রিক', 'শীঘ্র', 'হুট', 'রোমা', 'ক্যাসিনো']
['পেয়েছেন', 'অয়লার', 'বাংলাদেশ', 'বাংলা\u200cদেশ', 'গুডস', 'ভেসেছে', 'ফ্রেড্রিক', 'শীঘ্র', 'হুট', 'রোমা']
['পেয়েছেন', 'অয়লার', 'ফ্রেড্রিক', 'শীঘ্র', 'হুট', 'রোমা', 'গুডস', 'ক্যাসিনো', 'যেগুলো', 'যেগু\u200cলো']
['১৯০৫', 'সমর্থনে', '১৯৮৬', 'ফাউ', 'পশ্চিমা', '১৯৩', 'পৃষ্ঠায়', 'রহিত', 'লেখো', 'আন্দোলন']
['দীর্ঘতম', 'ভয়াবহতম', 'বিরলতম', 'জঘন্যতম', '৭০তম', 'সহজতম', 'ব্যস্ততম', 'সফলতম', '৮০তম', 'সরলতম']
['দীর্ঘতম', 'জঘন্যতম', 'ভয়াবহতম', 'বিরলতম', '৭০তম', 'ব্যস্ততম', 'সহজতম', '৮০তম', 'সরলতম', 'সফলতম']
['দীর্ঘতম', 'ভয়াবহতম', 'বিরলতম', '৭০তম', 'জঘন্যতম', 'সহজতম', 'ব্যস্ততম', 'সফলতম', '৮০তম', 'সরলতম']
['সামনে', 'পরেই', 'কিনেছি', 'আক্ষেপ', 'চাইল্ড', 'কলেজছাত্র', 'চাইলেন', 'নিল', 'সংগঠনটি', 'হইতো']
['১৯০৫', 'সমর্থনে', '১৯৮৬', 'ফাউ', 'পশ্চিমা', '১৯৩', 'পৃষ্ঠায়', 'রহিত', 'লেখো', 'আন্দোলন']
['দীর্ঘতম', 'ভয়াবহতম', 'বিরলতম', 'জঘন্যতম', '৭০তম', 'সহজতম', 'ব্যস্ততম', 'সফলতম', '৮০তম', 'সরলতম']
['চাইবেন', 'আক্ষেপ', 'চাইলেন', 'আবি', 'চাইল্ড', 'প্রমানিত', 'হিলার', 'সাজাপ্রাপ্ত', 'প্রোফাইল', 'মানবতাবিরোধী']
['দীর্ঘতম', 'ভয়াবহতম', 'বিরলতম', 'জঘন্যতম', '৭০তম', 'সহজতম', 'ব্যস্ততম', 'সফলতম', '৮০তম', 'সরলতম']
['দীর্ঘতম', 'ভয়াবহতম', 'বিরলতম', 'সফলতম', 'সহজতম', '৭০তম', 'জঘন্যতম', 'ব্যস্ততম', 'ধীরতম', 'সরলতম']
['দীর্ঘতম', 'ভয়াবহতম', 'বিরলতম', 'সফলতম', 'জঘন্যতম', 'ব্যস্ততম', '৭০তম', 'সহজতম', 'ধীরতম', 'সরলতম']
['দীর্ঘতম', 'জঘন্যতম', '৭০তম', 'ভয়াবহতম', 'বিরলতম', 'ব্যস্ততম', '৮০তম', 'সহজতম', 'সরলতম', '৯৮তম']
['দীর্ঘতম', 'জঘন্যতম', 'ভয়াবহতম', '৭০তম', 'বিরলতম', '৮০তম', 'সহজতম', 'ব্যস্ততম', 'সরলতম', '৯৮তম']
['মানববন্ধনসহ', 'ইসলামিসহ', 'তেরিয়ান', 'কলেজসহ', 'আহমদসহ', 'রক্সের', 'আছিয়া', 'সাহিত্যধারার', 'ওনার্সের', 'কমান্ডারসহ']
['সালে', 'সা\u200cলে', '\u200eসালে', 'বংশধর', 'তাকিয়ে', 'করিয়ে', 'নির্মল', 'নামে', 'না\u200cমে', 'সাইদ']
['দীর্ঘতম', 'ভয়াবহতম', 'বিরলতম', 'সফলতম', 'সহজতম', 'ব্যস্ততম', '৭০তম', 'জঘন্যতম', 'ধীরতম', 'সরলতম']
['দীর্ঘতম', 'ভয়াবহতম', 'বিরলতম', 'জঘন্যতম', '৭০তম', 'ব্যস্ততম', 'সফলতম', 'সহজতম', 'ধীরতম', 'সরলতম']
['দীর্ঘতম', 'ভয়াবহতম', 'সফলতম', 'বিরলতম', 'ব্যস্ততম', 'জঘন্যতম', '৭০তম', 'সহজতম', 'ধীরতম', 'সরলতম']
['দীর্ঘতম', 'ভয়াবহতম', 'বিরলতম', 'জঘন্যতম', '৭০তম', 'সহজতম', 'ব্যস্ততম', 'সফলতম', '৮০তম', 'ধীরতম']
['দীর্ঘতম', 'ভয়াবহতম', 'বিরলতম', 'সফলতম', '৭০তম', 'জঘন্যতম', 'সহজতম', 'ব্যস্ততম', 'ধীরতম', 'সরলতম']
['দীর্ঘতম', 'ভয়াবহতম', 'বিরলতম', 'সফলতম', 'জঘন্যতম', '৭০তম', 'ব্যস্ততম', 'সহজতম', 'ধীরতম', 'সরলতম']
['দীর্ঘতম', 'ভয়াবহতম', 'বিরলতম', 'সফলতম', '৭০তম', 'জঘন্যতম', 'সহজতম', 'ব্যস্ততম', 'ধীরতম', 'সরলতম']
['দীর্ঘতম', 'জঘন্যতম', 'ব্যস্ততম', 'সফলতম', 'ভয়াবহতম', '৭০তম', 'বিরলতম', 'সাম্প্রতিকতম', 'সরলতম', 'ধীরতম']
['দীর্ঘতম', 'জঘন্যতম', 'ভয়াবহতম', 'বিরলতম', '৭০তম', 'সহজতম', 'ব্যস্ততম', '৮০তম', 'সরলতম', 'সফলতম']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['সমর্থনে', 'লেখো', 'পশ্চিমা', '১৯০৫', '২১', 'পণ্ডিত', '১৯৩', 'পৃষ্ঠায়', 'আন্দোলন', 'চেঁচিয়ে']
['ক্ষুদ্রতম', 'পূর্বতম', '১১৭তম', 'নবীনতম', 'শততম', 'বিংশতম', 'ত্রিশতম', '৯৯তম', '৮০০তম', 'সর্বশেষতম']
['ক্ষুদ্রতম', 'পূর্বতম', '১১৭তম', 'নবীনতম', 'শততম', 'বিংশতম', 'ত্রিশতম', '৯৯তম', 'সর্বশেষতম', '৮০০তম']
['ক্ষুদ্রতম', '১১৭তম', 'পূর্বতম', 'শততম', 'নবীনতম', 'বিংশতম', 'ত্রিশতম', '৮০০তম', '৯৯তম', 'সর্বশেষতম']
['সামনে', 'কিনেছি', 'পরেই', 'সংগঠনটি', 'আক্ষেপ', 'চাইল্ড', 'নিল', 'হইতো', 'ক্ষমার', 'চাইলেন']
['সমর্থনে', 'লেখো', 'পশ্চিমা', '১৯০৫', '২১', 'পণ্ডিত', '১৯৩', 'পৃষ্ঠায়', 'আন্দোলন', 'চেঁচিয়ে']
['ক্ষুদ্রতম', 'পূর্বতম', '১১৭তম', 'নবীনতম', 'শততম', 'বিংশতম', 'ত্রিশতম', '৯৯তম', '৮০০তম', 'সর্বশেষতম']
['চাইবেন', 'আক্ষেপ', 'চাইল্ড', 'হিলার', 'সাজাপ্রাপ্ত', 'চাইলেন', 'মানবতাবিরোধী', 'আবি', 'অনুভূতিতে', 'প্রমানিত']
['ক্ষুদ্রতম', 'পূর্বতম', '১১৭তম', 'শততম', 'নবীনতম', 'বিংশতম', 'ত্রিশতম', '৯৯তম', '৮০০তম', 'সর্বশেষতম']
['ক্ষুদ্রতম', 'শততম', 'পূর্বতম', '১১৭তম', 'বিংশতম', 'নবীনতম', 'ত্রিশতম', '৮০০তম', '৯৯তম', '১২৪তম']
['ক্ষুদ্রতম', 'শততম', 'পূর্বতম', '১১৭তম', 'বিংশতম', 'ত্রিশতম', 'নবীনতম', '১২৪তম', '৮০০তম', '৯৯তম']
['ক্ষুদ্রতম', 'নবীনতম', 'পূর্বতম', '১১৭তম', 'আদিমতম', '৯৯তম', 'শততম', '৮০০তম', 'সর্বশেষতম', 'বিংশতম']
['ক্ষুদ্রতম', 'নবীনতম', 'পূর্বতম', '১১৭তম', 'আদিমতম', '৯৯তম', 'সর্বশেষতম', '৮০০তম', 'শততম', '১০০০তম']
['তেরিয়ান', 'মানববন্ধনসহ', 'ইসলামিসহ', 'কমান্ডারসহ', 'আহমদসহ', 'বাংলাদেশিসহ', 'গেস্টরুমে', 'রক্সের', 'ওনার্সের', 'কলেজসহ']
['সালে', 'সা\u200cলে', '\u200eসালে', 'বংশধর', 'নির্মল', 'তাকিয়ে', 'মহৎ', 'দিতেও', 'করিয়ে', 'ধর্ম']
['ক্ষুদ্রতম', 'শততম', 'পূর্বতম', '১১৭তম', 'বিংশতম', 'নবীনতম', 'ত্রিশতম', '৯৯তম', '৮০০তম', '১২৪তম']
['ক্ষুদ্রতম', 'শততম', 'পূর্বতম', '১১৭তম', 'বিংশতম', 'ত্রিশতম', 'নবীনতম', '১২৪তম', '৮০০তম', '৯৯তম']
['ক্ষুদ্রতম', 'শততম', 'পূর্বতম', '১১৭তম', 'বিংশতম', 'ত্রিশতম', 'নবীনতম', '১২৪তম', '৮০০তম', '৯৯তম']
['ক্ষুদ্রতম', 'শততম', 'পূর্বতম', '১১৭তম', 'নবীনতম', 'বিংশতম', 'ত্রিশতম', '৯৯তম', '৮০০তম', 'সর্বশেষতম']
['ক্ষুদ্রতম', 'শততম', 'পূর্বতম', '১১৭তম', 'বিংশতম', 'ত্রিশতম', 'নবীনতম', '১২৪তম', '৮০০তম', '৯৯তম']
['ক্ষুদ্রতম', 'শততম', '১১৭তম', 'পূর্বতম', 'বিংশতম', 'নবীনতম', 'ত্রিশতম', '৮০০তম', '১২৪তম', '৯৯তম']
['ক্ষুদ্রতম', 'শততম', 'পূর্বতম', '১১৭তম', 'বিংশতম', 'ত্রিশতম', 'নবীনতম', '১২৪তম', '৮০০তম', '৯৯তম']
['ক্ষুদ্রতম', 'শততম', 'বিংশতম', '১১৭তম', 'পূর্বতম', 'ত্রিশতম', 'নবীনতম', '১২৪তম', '৪৫তম', 'সর্বশেষতম']
['ক্ষুদ্রতম', 'পূর্বতম', '১১৭তম', 'নবীনতম', 'শততম', 'বিংশতম', '৯৯তম', 'ত্রিশতম', '৮০০তম', 'আদিমতম']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['১৯০৫', 'পশ্চিমা', '১৯৮৬', 'ফাউ', 'পৃষ্ঠায়', 'রহিত', 'মৌলবাদী', 'সমর্থনে', 'আন্দোলন', '২১']
['উচ্চতম', 'হাজারতম', '৪০০তম', '৩৭তম', 'প্রাথমিকতম', '৭তম', 'কনিষ্ঠতম', '৯৮তম', '৬৬তম', '৪১তম']
['উচ্চতম', '৩৭তম', 'হাজারতম', '৪০০তম', 'প্রাথমিকতম', '৭তম', 'কনিষ্ঠতম', '৯৮তম', '৬৬তম', '৮তম']
['উচ্চতম', 'হাজারতম', '৪০০তম', '৩৭তম', 'প্রাথমিকতম', '৭তম', 'কনিষ্ঠতম', '৯৮তম', '৬৬তম', 'গভীরতম']
['সামনে', 'পরেই', 'কিনেছি', 'সংগঠনটি', 'নিল', 'আক্ষেপ', 'হইতো', 'চাইল্ড', 'ক্ষমার', 'কলেজছাত্র']
['১৯০৫', 'পশ্চিমা', '১৯৮৬', 'ফাউ', 'পৃষ্ঠায়', 'রহিত', 'মৌলবাদী', 'সমর্থনে', 'আন্দোলন', '২১']
['উচ্চতম', 'হাজারতম', '৪০০তম', '৩৭তম', 'প্রাথমিকতম', '৭তম', 'কনিষ্ঠতম', '৯৮তম', '৬৬তম', '৪১তম']
['চাইবেন', 'আক্ষেপ', 'চাইলেন', 'চাইল্ড', 'মানবতাবিরোধী', 'সাজাপ্রাপ্ত', 'সামনে', 'অনুভূতিতে', 'হিলার', 'কিনেছি']
['উচ্চতম', 'হাজারতম', '৪০০তম', '৩৭তম', 'প্রাথমিকতম', '৭তম', 'কনিষ্ঠতম', '৯৮তম', '৬৬তম', 'গভীরতম']
['উচ্চতম', 'হাজারতম', '৪০০তম', 'প্রাথমিকতম', '৩৭তম', '৭তম', 'কনিষ্ঠতম', '৯৮তম', '৬৬তম', 'গভীরতম']
['উচ্চতম', 'হাজারতম', '৪০০তম', 'প্রাথমিকতম', '৩৭তম', '৭তম', 'কনিষ্ঠতম', '৯৮তম', 'গভীরতম', '৬৬তম']
['উচ্চতম', '৩৭তম', '৪০০তম', 'হাজারতম', 'কনিষ্ঠতম', 'প্রাথমিকতম', '৭তম', '৯৮তম', '৮তম', '২৬তম']
['উচ্চতম', '৩৭তম', 'হাজারতম', '৪০০তম', 'কনিষ্ঠতম', 'প্রাথমিকতম', '৭তম', '৯৮তম', '২৬তম', '৮তম']
['মানববন্ধনসহ', 'ইসলামিসহ', 'তেরিয়ান', 'কমান্ডারসহ', 'আহমদসহ', 'কলেজসহ', 'বাংলাদেশিসহ', 'রক্সের', 'ওনার্সের', 'গেস্টরুমে']
['সালে', 'সা\u200cলে', '\u200eসালে', 'বংশধর', 'তাকিয়ে', 'নির্মল', 'করিয়ে', 'দিতেও', 'মহৎ', 'সাইদ']
['উচ্চতম', 'হাজারতম', '৪০০তম', 'প্রাথমিকতম', '৩৭তম', '৭তম', 'কনিষ্ঠতম', '৯৮তম', 'গভীরতম', '৬৬তম']
['উচ্চতম', 'হাজারতম', 'প্রাথমিকতম', '৪০০তম', '৭তম', '৩৭তম', 'কনিষ্ঠতম', '৯৮তম', '৬৬তম', 'গভীরতম']
['উচ্চতম', 'হাজারতম', '৪০০তম', '৩৭তম', 'প্রাথমিকতম', '৭তম', 'কনিষ্ঠতম', '৯৮তম', '৬৬তম', 'গভীরতম']
['উচ্চতম', 'হাজারতম', 'প্রাথমিকতম', '৪০০তম', '৭তম', '৩৭তম', 'কনিষ্ঠতম', '৯৮তম', 'গভীরতম', '৬৬তম']
['উচ্চতম', 'হাজারতম', '৪০০তম', 'প্রাথমিকতম', '৭তম', '৩৭তম', 'কনিষ্ঠতম', '৯৮তম', '৬৬তম', 'গভীরতম']
['উচ্চতম', 'হাজারতম', '৪০০তম', 'প্রাথমিকতম', '৩৭তম', '৭তম', 'কনিষ্ঠতম', '৯৮তম', 'গভীরতম', '৬৬তম']
['উচ্চতম', 'হাজারতম', '৪০০তম', 'প্রাথমিকতম', '৭তম', '৩৭তম', 'কনিষ্ঠতম', '৯৮তম', '৬৬তম', 'গভীরতম']
['উচ্চতম', '৪০০তম', 'প্রাথমিকতম', 'হাজারতম', '৩৭তম', '৭তম', 'কনিষ্ঠতম', 'গভীরতম', '৯৮তম', '৬৬তম']
['উচ্চতম', 'হাজারতম', '৪০০তম', '৩৭তম', 'প্রাথমিকতম', '৭তম', 'কনিষ্ঠতম', '৯৮তম', '৬৬তম', '৮তম']
['ছোট', 'গবেষণা', 'পড়ান', 'পাহাড়ি', 'মুসলিম', 'রাগী', 'ভালোবাসাকে', 'বসত', 'হাসিনার', 'পেটে']
['বড়', 'স্যাল', 'ওঠা', 'ইমি', 'গলিয়ে', 'কুক', 'বাইক', 'ঢাল', 'সক্রিয়ভাবে', 'যেদিন']
['লম্বা', 'ছত্র', 'সফল', 'রাজনৈতিক', 'বিছানায়', 'কমায়', 'চিকেন', 'বুঝিতে', 'রেস্তোরা', 'ভাষণের']
['সুন্দর', 'আরাম', 'এখানেও', 'মুনিয়া', 'ইমো', 'নফল', 'কত', 'চিনি', 'তৃপ্তির', 'ওপর']
['ভালো', 'ভা\u200cলো', 'পাবলিক', 'ডাক্তারদের', 'পরেছে', 'একদিন', 'সিট', 'প্রজন্ম', 'আছে', 'আ\u200cছে']
['ছোট', 'গবেষণা', 'পড়ান', 'পাহাড়ি', 'মুসলিম', 'রাগী', 'ভালোবাসাকে', 'বসত', 'হাসিনার', 'পেটে']
['বড়', 'স্যাল', 'ওঠা', 'ইমি', 'গলিয়ে', 'কুক', 'বাইক', 'ঢাল', 'সক্রিয়ভাবে', 'যেদিন']
['খারাপ', 'মঞ্জুর', 'হলো', 'হ\u200cলো', 'of', 'বানাই', 'স্বপ্ন', 'নিতাম', 'ক্লিনিক', 'বিনিময়ে']
['নিম্ন', 'সাধুর', 'ক্যানভাসে', 'কিলো', 'ঠাস', 'দ্রুতগতিতে', '২২', 'জীবনটা', 'চেতনা', 'সাদ্দাম']
['শীতল', 'চুমুক', 'খাওয়া', 'নবম', 'ঘটন', 'মতোন', 'সম্ভ্রান্ত', 'আস্তানায়', 'জীবনযাপন', 'হিং']
['গরম', 'ছিপ', 'কার্ব', 'সাজানো', 'তিত', 'জোড়া', 'ভাইদের', 'ছোট্ট', 'মোট', 'তেল']
['মন্দ', 'বিজেপির', 'ব্রিটিশদের', 'নিস', 'থা', 'টেনশন', 'বহ', 'তাঁরাই', 'এসবে', 'ধীর']
['পূর্ণ', 'শবনম', 'এতগুলো', 'জে', 'এক্সাম', 'দিচ্ছিল', 'আধটু', 'ব্রিটিশদের', 'উৎসাহিত', 'মার্কেট']
['বৃহৎ', 'কট্টর', 'ইমামের', '১৪০', 'বান্ধবীদের', 'পর্বতের', 'জানেন', 'এই', '\u200cএই', 'মতবাদের']
['মহৎ', 'চেয়ারম্যান', 'বংশধর', 'দেখেও', 'পাশে', 'তাকিয়ে', 'ভাসছে', 'চারপাশে', 'একযোগে', 'করিয়ে']
['দীর্ঘ', 'কন্যা', 'মেনু', 'ভাগ', 'শাস্ত্রীয়', 'রকেট', 'উত্তপ্ত', 'নাদিয়া', 'কমান্ড', 'উপদেশ']
['হীন', 'যজ্ঞ', 'স্পষ্ট', 'ফখরুল', 'চলন', 'জানালো', 'ত্রিশ', 'ছন্দ', 'কঠোরভাবে', 'রিফাত']
