['পেদ্রু', 'পেদ্রো', 'প্রুদোম', 'পেদ্রোর', 'বেন্দ্রে', 'পুত্রদের', 'দ্রেপুং', 'দুরত্বে', 'দুর্গে', 'সমুদ্রে']
['ক্ষুদ্ধ', 'দুষ্মন্ত', 'পেদ্রু', 'ক্ষুদ্র', 'মুর্শেদী', 'শুভেন্দু', 'দুরুত্বে', 'ক্ষুদে', 'মুর্শেদ', 'সুখেন্দু']
['অন্তিম', 'তিন্নি', 'মিন্তি', 'অন্বিত', 'নিম্নতম', 'নিম্নতর', 'নির্মিত', 'সন্মতি', 'অবন্তি', 'শিক্ষিত']
['চর্চার', 'চার্ম', 'চার্মস', 'বর্ষার', 'চর্যার', 'অর্চনার', 'প্রচার', 'চর্বির', 'চার্লির', 'চর্মকার']
['পুষ্পভরা', 'চম্পাপুর', 'চম্পাফুল', 'মহাপুরুষ', 'অনুপ্রাস', 'বিরুপাক্ষ', 'চাম্পাফুল', 'বাষ্পচাপ', 'প্রথানুগ', 'নিষ্পাপ']
['বিষ্ময়', 'অক্ষয়', 'অবক্ষয়', 'যক্ষায়', 'বয়ষ্ক', 'বর্ষায়', 'অর্থব্যয়', 'যক্ষ্মায়', 'ক্ষয়', 'বর্ণময়']
['সাক্ষাত', 'সস্তার', 'সত্বার', 'সারস্বত', 'সাক্ষরিত', 'সপ্তাহ', 'সম্পাত', 'স্মার্ত', 'সামন্ত', 'রাস্তি']
['মুন্নু', 'ট্রেন৷', 'নয়৷', 'গ্ৰন্থ', 'কন্নড়', 'চুন্নু', 'বন্নু', 'মৃন্ময়', 'মুন্নী', 'তন্ময়']
['দর্শন', 'শব্দর', 'শর্শদি', 'দর্শণ', 'দর্শক', 'শব্দও', 'শব্দ', 'অব্দি', 'ষষ্ঠদশ', 'দৰ্শন']
['প্রোগ্রাম', 'মার্গশীর্ষ', 'প্রোগ্রামও', 'প্রোগ্রামস', 'প্রোগ্রামার', 'প্রোগ্রামিং', 'সর্বাগ্রে', 'অ্যাগ্রো', 'পরামর্শগুলো', 'অ্যাগ্রোর']
['রোবার্তো', 'ব্রাহ্মী', 'পার্শবর্তী', 'পার্শ্বে', 'লোম্বার্ড', 'অশ্বারোহী', 'ব্রাবোর্ন', 'পাৰ্বত্য', 'অ্যাফ্রো', 'সর্বধর্ম']
['ক্ষেত্ৰে', 'ক্ষেত্ৰ', 'ক্ষেত্রে', 'হ্মেত্রে', 'স্তোত্রে', 'সেন্ত্রো', 'স্পোর্তে', 'ক্ষেত্রের', 'যেক্ষেত্রে', 'সেক্ষেত্রে']
['দন্তৌষ্ঠ্য', 'কেন্দ্র৷', 'উর্দ্দু', 'পুষ্পেন্দ্র', 'গুন্দ্রী', 'ক্ষুদ্ধ', 'খোর্দ্দ', 'সৌন্দর্য্য', 'শীর্ষেন্দু', 'সৌরেন্দ্র']
['ফোর্পোমের্ন', 'প্রোক্নে', 'সেন্ত্রো', 'স্পোর্তে', 'ব্ৰহ্মপুত্ৰ', 'স্পোর্তের', 'ফোর্পোমের্নের', 'নৌমন্ত্রী', 'পার্ফর্মেন্স', 'প্রশ্নের']
['লক্ষ্মৌ', 'শ্লেষ্মা', 'লক্ষ্মী', 'অলক্ষ্মী', 'সুক্ষ্ম', 'শ্রেষ্ঠ', 'গোক্ষুর', 'গ্রীষ্ম', 'অক্ষোভ্য', 'দুষ্মন্ত']
['স্তোত্রে', 'স্তোত্রের', 'স্পোর্তে', 'সেন্ত্রো', 'প্ৰস্তুত', 'ক্ষেত্রে', 'সেক্ষেত্রে', 'ক্ষেত্ৰে', 'হ্মেত্রে', 'সর্বক্ষেত্রে']
['ক্ষারধর্মী', 'প্রোগ্রাম', 'অধিষ্ঠাত্রী', 'মার্গশীর্ষ', 'প্রার্থীরা৷', 'কর্মীরা৷', 'বার্নার্ডো', 'অর্লান্ডো', 'প্রোগ্রামার', 'লোম্বার্ড']
['উনত্রিশ', 'অহর্নিশ', 'অহর্নিশি', 'নির্বিষ', 'অগ্নিশর্মা', 'নিউট্রিশন', 'অগ্নিশিখা', 'অনিবন্ধিত', 'অনিষ্পন্ন', 'উন্নিত']
['অশ্বিন', 'অবশিষ্ঠ', 'নির্বিষ', 'বিশিষ্ঠ', 'বিশ্বও', 'বশিষ্ঠ', 'বিশ্ব', 'অধিবর্ষ', 'বিশ্বাস', 'চব্বিশ']
['এবয', 'এবঙ', 'এবন', 'এব', 'এক', 'এসব', 'এরম', 'এবং', 'এমস', 'একর']
['আরবই', 'আইবি', 'দমনই', 'আবদি', 'করবই', 'বইসহ', 'অবদি', 'খবরই', 'আরইবি', 'এইসব']
['নবতম', 'শবনম', 'নবম', 'বিমন', 'মবিন', 'অবনতি', 'অনতম', 'শিবম', 'রিবন', 'নবতর']
['আরবর', 'বরমা', 'বমরা', 'আরবাব', 'আরবা', 'আবরাম', 'মারব', 'চরম', 'চামর', 'চলবার']
['বাঁচব', 'বাঁশবন', 'আরবাব', 'আববাস', 'আসবাব', 'নবাবচর', 'আবরাম', 'পাবস', 'সবরকম', 'শবনাম']
['বছয়', 'ছয়শ', 'অবয়ব', 'বয়ন', 'বয়স', 'বয়জ', 'সময়', 'ছয়', 'বলয়', 'বয়']
['সরবত', 'সবাত', 'সরাব', 'সবার', 'বাসব', 'সাবজ', 'সরমা', 'সরবন', 'বসরা', 'সবাক']
['আগম', 'আব', 'আবর', 'আরব', 'আবস', 'আলম', 'আসম', 'আবদ', 'আমর', 'আমল']
['দশম', 'দশ', 'অবশ', 'আবদ', 'বদর', 'বদন', 'নবম', 'শবর', 'আদব', 'দশক']
['আবরাম', 'বাগরাম', 'আবগারি', 'আরবাব', 'এবারও', 'আমবার', 'এলবাম', 'বরানগর', 'বলরাম', 'ভাবনগর']
['বরাবর', 'বরবার', 'আরবাব', 'আবরাম', 'বাবর', 'বরমা', 'বাবরি', 'বরবরা', 'বারবক', 'বমরা']
['ইমবার', 'আরইবি', 'বাইশতম', 'শবনমের', 'ইরাবত', 'শরবতের', 'বরইতলী', 'হেবরন', 'বইবার', 'যতবারই']
['চিদম্বরম', 'দশবছর', 'দ্বিবচন', 'অবদমন', 'আদর্শবাদ', 'শ্বরবাদ', 'নিঃশব্দ', 'অনবদ্য', 'বদমাশ', 'রদবদল']
['ইমবার', 'শবনমের', 'রতনবাই', 'ইনবার', 'শবনাম', 'নংথমবম', 'ইমরানই', 'পরমবীর', 'পরিবহনই', 'অবনমনের']
['লমবক', 'অলবর', 'আলবি', 'শবনম', 'শবলা', 'কলরব', 'আলবাম', 'মবিল', 'মতলব', 'বলবন']
['সবরমতি', 'সবরমতী', 'বাইশতম', 'সবসময়ই', 'যতবারই', 'সবারই', 'অবসরই', 'সোমবারই', 'ইমবার', 'রতনবাই']
['আবরাম', 'আরবাব', 'আমবার', 'আরবরা', 'আবরার', 'আলবাম', 'বলরাম', 'আরবান', 'আলবার', 'আবারও']
['শবনম', 'উনবিংশ', 'অবনমন', 'নবিশ', 'শবনাম', 'এমনসব', 'উপশম', 'নববির', 'অবিনাশ', 'অপশনস']
['বিবশ', 'শবনম', 'শিবম', 'বিবর', 'নবিশ', 'অবশ', 'বিশপ', 'বিশ', 'ববির', 'শবর']
['এএম', 'একং', 'একর', 'একজ', 'একি', 'একন', 'এমএ', 'একই', 'একল', 'এক']
['সুইম', 'দেশম', 'মুনেম', 'দেশঁ', 'মইদুল', 'তুমেদ', 'মুইজ', 'দুমা', 'রুমেই', 'দুইই']
['মতিন', 'তিমি', 'তিনি', 'মিতিন', 'তনিমা', 'নমিত', 'তমিজ', 'ঐনিতম', 'যতিন', 'মিনতি']
['চামর', 'চারি', 'মাচার', 'চামার', 'চিমার', 'চাকর', 'চারখ', 'আচার', 'চশমার', 'চামা']
['পাঁচামি', 'পাঁচ', 'পাঁচশ', 'পাঁচিল', 'পঁচাশি', 'পাঁজি', 'ঝাঁপি', 'চাঁপা', 'পাঁচলা', 'বাঁচি']
['বছয়', 'ছয়শ', 'ছয়', 'জয়ম', 'ছয়জন', 'ছয়শত', 'এছায়', 'সময়', 'আয়নম', 'ছয়মাস']
['মাসত', 'সমতা', 'সাতি', 'আসতাম', 'সামিত', 'সাতহ', 'বসতাম', 'সমতার', 'হাসমত', 'সালত']
['আটি', 'আট', 'আটক', 'আটা', 'আহট', 'আমটি', 'আটশ', 'আউট', 'এটম', 'আঁট']
['নয়ন', 'নয়', 'নটী', 'নোট', 'তনয়', 'নয়ই', 'নয়া', 'টোন', 'টনে', 'নুট']
['এগারোতম', 'এগারোর', 'এগারো', 'এগারোবার', 'এগারোজন', 'বাগমারী', 'মাগরেবি', 'এগারোটি', 'বাগরামী', 'এগারোটা']
['মিরাবো', 'বোরাম', 'বোমার', 'আবারো', 'এবারো', 'আমারো', 'পারবো', 'মালরো', 'বারোর', 'মানরো']
['তেরো', 'মেমোরী', 'পেরোতে', 'ওতেরো', 'নেতোর', 'মেত্রো', 'জেরোম', 'সতেরো', 'ইমোতে', 'মেরো']
['চৌদ্দতম', 'চৌদ্দ', 'চৌহদ্দি', 'চৌদ্দশ', 'চৌদ্দজন', 'চৌদ্দটি', 'সৌম্যদের', 'বৌদ্ধমঠ', 'চৌহদ্দির', 'সৌন্দর্য']
['পনেরোর', 'ইমপেরো', 'মরেনোর', 'ফেরোমন', 'ডোরেমন', 'পনেরো', 'সোনমের', 'পোকেমনের', 'মনোরেল', 'মেরোনিম']
['ষোলশ', 'ষোল', 'ষোলতম', 'ষোলো', 'লোম', 'লোমশ', 'মলোন', 'তোমল', 'ষোলোর', 'মোলা']
['সতেরোর', 'সতেরো', 'সিরোতে', 'থুতমোসের', 'সতেরোটি', 'সিমোনের', 'সেইমতো', 'রামসেতু', 'সোতেরের', 'সামোসের']
['আঠারোতম', 'আঠারোর', 'আঠারো', 'কাঠামোর', 'আমারো', 'আঠারোজন', 'আঠারোশ', 'আঠারোটি', 'আরামকোর', 'আলমোরা']
['উনিশতম', 'মনিউল', 'টিউশন', 'টিউশনি', 'মশিউল', 'মশিউর', 'নিমিউ', 'উনিশ', 'উনিশজন', 'ফিউশন']
['শিবম', 'বিশি', 'পশিম', 'বিশর', 'বশির', 'শিবি', 'বিশপ', 'শিবাম', 'বিশষ', 'বিশফ']
['এক', 'একশ', 'একক', 'একন', 'একল', 'একই', 'একজ', 'একং', 'একি', 'একট']
['দুদক', 'দুইশ', 'দুক', 'দুই', 'দুশ', 'দিকই', 'ইদুল', 'দেশঁ', 'অদুদ', 'আদেশ']
['তিন', 'তিনশ', 'কদিন', 'দিন', 'নিদ', 'কিন', 'তনি', 'নদি', 'দিক', 'তকি']
['চাদ', 'কদাচ', 'চাক', 'চাদর', 'চাকর', 'কাচ', 'চার', 'দাক', 'একদা', 'চরকা']
['কাঁদব', 'পাঁক', 'একাদশ', 'পাঁচ', 'পাঁচশ', 'চাঁদ', 'কাঁদি', 'পাকদহ', 'কদাচ', 'একদা']
['ছয়', 'ছয়শ', 'কয়', 'বছয়', 'সদয়', 'আয়', 'কয়ট', 'নয়', 'নয়শ', 'আশয়']
['সাদ', 'সাদত', 'সদকা', 'সদা', 'সাত', 'সাতশ', 'সাক', 'সাদি', 'বাসদ', 'সাদা']
['আট', 'আদ', 'আটক', 'আটশ', 'আকদ', 'আক', 'আদল', 'আঁট', 'আল', 'আটি']
['নয়', 'নয়ন', 'কনট', 'নুট', 'কটন', 'নদি', 'নিদ', 'শয়ন', 'নটি', 'টনক']
['দশ', 'দশক', 'দস', 'দপ', 'দন', 'দল', 'দশম', 'দহ', 'দশা', 'দম']
['বাদক', 'একাদশ', 'বাদর', 'দবকা', 'বাদল', 'বাদি', 'বাদন', 'মাদক', 'কাদি', 'বাদশা']
['দশেক', 'কেদা', 'দশকে', 'দশকেই', 'দেকা', 'দুইশত', 'তেকিশ', 'দেশজ', 'দেশঁ', 'শকদের']
['উদ্দক', 'চৌদ্দশ', 'দুদক', 'ইদ্দিশ', 'চৌদ্দ', 'উদ্ভদন', 'নদ্দা', 'উদ্দিন', 'আদ্দিস', 'চৌদ্দজন']
['নিদেশ', 'উপদেশক', 'দিনেশ', 'বনেদি', 'কদিনে', 'একদিনে', 'নিকেশ', 'শকদের', 'কদিনের', 'উপদেশ']
['মুলদ', 'শকল', 'একদল', 'শিদল', 'ষোলশ', 'কুশল', 'হলুদ', 'দশক', 'হদল', 'দুলি']
['সেদিক', 'শকদের', 'দশেক', 'সাদেক', 'দুইশত', 'সাদেকি', 'দশকের', 'তলদেশ', 'সিতেশ', 'বিদেশ']
['একাদশ', 'আকদাস', 'আকিদা', 'আঠাশ', 'আকাশ', 'আদিকাল', 'কাঁদা', 'একাদশই', 'দশককাল', 'কাদাল']
['উনিশ', 'অনিশ', 'উকিন', 'দশদিন', 'নকশি', 'টিউশন', 'দানিশ', 'আশকিন', 'কদিন', 'হদিশ']
['বিশ', 'বিশদ', 'বকশ', 'বকশি', 'বিদ', 'বকশিশ', 'বিশপ', 'নবিশ', 'হদিশ', 'বিবশ']
['এক', 'একশ', 'একদম', 'একন', 'এদিক', 'একদল', 'দশক', 'একল', 'একই', 'একং']
['দুইশ', 'ইদ্দিশ', 'দুঁদে', 'ইদ্দত', 'দুদক', 'উদ্দেশ', 'ব্দুদ', 'অদুদ', 'ইদুল', 'দুইদিন']
['ততদিন', 'এতদিন', 'কতদিন', 'তিনশ', 'দশদিন', 'তিনদিন', 'ঐদিন', 'কদিন', 'দিন', 'অদিত']
['চাদর', 'কদাচ', 'চাদ', 'চাঁদ', 'চাঁদর', 'চাঁদি', 'চিদাম', 'চাঁদা', 'চকদার', 'দাচা']
['পাঁচদিন', 'চাঁদি', 'পাঁচশ', 'চাঁদনি', 'চাঁদপাল', 'চাঁদপাই', 'কাঁদব', 'চাঁদা', 'চাঁদ', 'চাঁদভা']
['ছয়শ', 'ছয়দিন', 'উদয়', 'সদয়', 'ছয়দফা', 'ছয়', 'দিয়', 'দয়া', 'উদয়ন', 'বছয়']
['সাদত', 'সাদাত', 'সাদি', 'সদাই', 'সাতশ', 'সাদফ', 'দাসও', 'সাদা', 'আসাদি', 'আসাদ']
['আট', 'আটশ', 'আদল', 'আদ', 'আদম', 'আদি', 'আদব', 'আটক', 'আদা', 'আঁট']
['নন্দ', 'নয়ন', 'দন্ড', 'চন্দ', 'কন্দ', 'দুন', 'মন্দ', 'ধন্দ', 'দন্ত', 'বন্দ']
['দশ', 'দশম', 'দশক', 'দস', 'দশা', 'দন', 'মদদ', 'দপ', 'দল', 'দাশ']
['দ্বাদশ', 'গদ্দার', 'দিগদর্শন', 'ভগ্নদশা', 'দ্বাদশতম', 'আদর্শবাদ', 'আদর্শগত', 'ঈদ্গাহ', 'জগদ্দল', 'গর্দান']
['উদ্দেশ', 'দেবদত্ত', 'দেবদূত', 'উদ্দেশে', 'প্রদেশ', 'শুদ্ধতম', 'দ্রুতই', 'উদেশ্য', 'তদন্তেই', 'জেদ্দা']
['চৌদ্দশ', 'চৌদ্দ', 'চৌদ্দজন', 'দুদ্দু', 'চৌদ্দতম', 'উদ্দশ্য', 'দন্দ্ব', 'চৌদ্দটি', 'ছন্দবদ্ধ', 'খুদ্দক']
['উদ্দেশ', 'দ্বীপদেশ', 'সন্দেশ', 'দন্ডাদেশ', 'দেওবন্দি', 'নিম্নদেশ', 'দেওবন্দ', 'উদ্দশ্য', 'স্পন্দনের', 'ছন্দবদ্ধ']
['ষষ্ঠদশ', 'দশলক্ষ', 'অষ্টদশ', 'দুলি', 'দুদলই', 'দলবদ্ধ', 'দোআশ', 'দোলন', 'ইদুল', 'আন্দুল']
['দেবদত্ত', 'উদ্দেশ', 'সন্দেশ', 'স্বদেশ', 'তমুদ্দন', 'সন্তদের', 'সদস্যদেশ', 'সন্দেশও', 'উদ্দশ্য', 'তমদ্দুন']
['দ্বাদশ', 'আনদ্রাদা', 'শাদ্দাদ', 'উদ্দালক', 'আদর্শবাদ', 'উদ্দাম', 'কন্ঠদান', 'আব্দাল', 'আসাদ্দর', 'কণ্ঠদান']
['দশদিন', 'উনিশ', 'দানিশ', 'উইদিন', 'উনবিংশ', 'দিনদিন', 'উনিশজন', 'উপনিষদ', 'দশমিনা', 'নাশিদও']
['বিশদ', 'হদিশ', 'দিবস', 'দিশম', 'নবিশ', 'দশদিন', 'বিবশ', 'দিশি', 'দিবি', 'বিশ']
['একট', 'একশ', 'এটক', 'এক', 'একল', 'একন', 'একি', 'একং', 'একজ', 'একর']
['ব্দুদ', 'খুদ্দক', 'বুন্দি', 'বিদ্দু', 'অদ্ভুদ', 'দুর্দশা', 'দুর্দিন', 'উদবুদ্ধ', 'চৌদ্দশ', 'শব্দদু']
['তিনশ', 'নিতিশ', 'তিনি', 'নিতিন', 'তিনদিন', 'তিনটি', 'তিনিও', 'কতদিন', 'তিগিন', 'ততদিন']
['চাদর', 'চারশ', 'চারণ', 'চারও', 'চারটি', 'চারি', 'চারটা', 'চিরাগ', 'চাঁদর', 'চারখ']
['চাঁদপাল', 'পাঁচশ', 'পাঁচদিন', 'চাঁদপাশা', 'চাঁদটি', 'পাচঁটি', 'পাঁচটি', 'পাঁচিল', 'চাঁদি', 'পঁচাশি']
['ছয়শ', 'ছয়টি', 'ছয়টা', 'ছয়দিন', 'বছয়', 'ছয়', 'ছয়জন', 'ছয়শত', 'ছয়দফা', 'দয়া']
['সাদত', 'সাদাত', 'সাতশ', 'সাদি', 'সাদা', 'সাদিও', 'সাতাশ', 'সাদর', 'বাসিত', 'শাসিত']
['আট', 'আটশ', 'আটি', 'আটা', 'আটক', 'আঁট', 'আটটি', 'আটটা', 'আহট', 'আউট']
['নয়ন', 'নয়', 'নুট', 'নয়া', 'মন্ট', 'শয়ন', 'নোট', 'নিয়ন', 'নয়৷', 'নষ্ট']
['দশ', 'দশম', 'দশা', 'দশক', 'দাশ', 'দস', 'দল', 'দরদ', 'মদদ', 'দন']
['এলওয়ার্দি', 'সম্রাটগণ', 'এগারোটা', 'এগারোটি', 'এগারোটার', 'এরদোগান', 'বর্গাদার', 'গার্দিওলা', 'স্টোরগাটান', 'রঙ্গশালায়']
['শব্দটার', 'বার্টন', 'রবার্টো', 'বরাদ্ধ', 'ভাবাদর্শ', 'বারোদা', 'দ্বারটি', 'বার্নাট', 'রবার্টস', 'রোবার্ট']
['চৌদ্দশ', 'চৌদ্দটি', 'চৌদ্দ', 'চৌদ্দজন', 'চতুর্দ্দশ', 'চৌহদ্দি', 'নর্দ্দায়', 'চোদ্দটি', 'চৌদ্দতম', 'চৌদ্দগ্রাম']
['ত্রয়োদশ', 'নোটবন্দীর', 'আন্দ্রোপভ', 'প্রণোদনা', 'নোটবন্দী', 'উন্নয়শীল', 'প্রনোদিত', 'পান্দোরুস', 'প্রয়োজনও', 'দর্শনীয়']
['দোষ্ট', 'ষোলশ', 'রোষ্টন', 'স্টোল', 'দশলক্ষ', 'ষ্টীল', 'ষ্টোরি', 'ষ্টোরিস', 'অষ্টদশ', 'ষষ্ঠদশ']
['ত্রয়োদশ', 'সমুদ্রতটে', 'সমুদ্রতট', 'স্তোত্রটি', 'দোষত্রুটি', 'আশ্রয়স্থল', 'দুর্দশায়', 'সমুদ্রতটের', 'স্টোরিতে', 'সূর্যোদয়']
['আঠারোটি', 'আঠারোশ', 'আশ্রয়দাতা', 'এলওয়ার্দি', 'দুর্ঘটনাও', 'দূর্ঘটনার', 'দুর্ঘটনার', 'আঠারোজন', 'ঈশ্বরদিয়া', 'আর্ট্রাটন']
['উনিশটি', 'উনিশ', 'টিউশনি', 'টিউশন', 'উনিশজন', 'উনবিংশ', 'নিশপিশ', 'দানিশ', 'নাশিদও', 'উপনিষদ']
['বিশদ', 'নবিশ', 'বিশষ', 'বিশি', 'বিশ', 'বিবশ', 'বিংশ', 'বকশিশ', 'বিটিশ', 'হদিশ']
['এক', 'একর', 'একশ', 'একং', 'একি', 'একল', 'একা', 'একই', 'একজ', 'একন']
['দুইশ', 'দুই', 'দেশঁ', 'দুইশত', 'তুই', 'আঁশে', 'শুই', 'আঁশের', 'আঁতে', 'লুইত']
['তিন', 'তিনশ', 'তিনি', 'তির', 'মতিন', 'নতির', 'তিনা', 'তিরল', 'তিশা', 'তিরপ']
['চারশ', 'চার', 'চারি', 'চামর', 'চাকর', 'চতরা', 'চারা', 'চরা', 'চারণ', 'চারই']
['পাঁচশ', 'পাঁচ', 'পাঁচশত', 'পঁচাশি', 'কাঁপত', 'বাঁশি', 'রাঁচি', 'ঝাঁপি', 'পাঁজি', 'তাঁরই']
['ছয়শ', 'ছয়', 'বছয়', 'ছয়শত', 'আশয়', 'রয়', 'হয়া', 'কয়া', 'জয়ি', 'আয়ত']
['সাতশ', 'সাত', 'সাতহ', 'সাতি', 'সাতা', 'সাতশত', 'সাতই', 'সিতা', 'মাসত', 'তাসি']
['আট', 'আটশ', 'আটা', 'আটি', 'আহট', 'আটক', 'আল', 'আঁট', 'আর', 'আং']
['নয়', 'তনয়', 'নুট', 'শয়ন', 'নয়ন', 'নয়া', 'নয়ই', 'তনু', 'নটী', 'টনে']
['দশ', 'দশম', 'দশা', 'দশক', 'দাশ', 'শরদ', 'আরশ', 'আতশ', 'রণশ', 'আশি']
['এগারোতম', 'এগারো', 'এগারোর', 'কাশগরী', 'শারীরগত', 'মাগুরার', 'আরাগোর', 'কাশগরের', 'তারগুলি', 'সাগরতলে']
['বারো', 'বারোর', 'আবারো', 'বাহরু', 'পারবো', 'পারতো', 'করাতো', 'এবারো', 'বারোজ', 'তারো']
['তেরো', 'সতেরো', 'শেতুর', 'ওতেরো', 'মরুতে', 'সতেরোর', 'তোরে', 'গোশতের', 'তোরের', 'শীতের']
['পশতুনের', 'পনেরোর', 'তিরুনেশ', 'পনেরো', 'তানোরে', 'পরিশোধে', 'নতুনেরা', 'রোশনের', 'তোরনের', 'পুতেরি']
['ষোলশ', 'ষোল', 'মুষল', 'শোল', 'ষোলতম', 'শোষণ', 'শুলজ', 'শোলা', 'শোষক', 'ষোলঘর']
['সতেরোর', 'সতেরো', 'সিরোতে', 'সত্তরের', 'সত্তরে', 'আরতুরো', 'হিরোতে', 'রামসেতু', 'মথুরাতে', 'গোশতের']
['আঠারোশ', 'আঠারোতম', 'আঠারো', 'আঠারোর', 'আরশোলার', 'আশুরার', 'আরশোলা', 'আকতারুল', 'মারশোল', 'আরোরার']
['উনিশ', 'উনিশতম', 'মশিউর', 'মশিউল', 'উনবিংশ', 'লিউশি', 'নিতিশ', 'টিউশন', 'উনিশজন', 'মরিশন']
['বিশ', 'বিশর', 'বশির', 'বিশষ', 'বিশি', 'বিশত', 'বিশপ', 'বিংশ', 'শিবি', 'বিবশ']
['এক', 'একশ', 'এচ', 'এশ', 'এস', 'এপ', 'একজ', 'একল', 'একট', 'এও']
['দুশ', 'দুদক', 'দুইশ', 'পঞ্চদশ', 'আবদুচ', 'আবদুশ', 'অদুদ', 'দুআ', 'বুদা', 'ওদুদ']
['তিনশ', 'তিন', 'তিস', 'সতিশ', 'সতিন', 'তিসি', 'তিগ', 'পচিশ', 'তিল', 'তিনি']
['চাদ', 'চাদর', 'চার', 'চারশ', 'চাস', 'চসার', 'চাব', 'চাপ', 'চারও', 'চরা']
['পাঁচশ', 'পাঁচ', 'চাঁদ', 'পঁচা', 'পাচঁ', 'চাঁদি', 'পঁচিশ', 'চাঁপা', 'বাঁচল', 'চাঁদা']
['ছয়শ', 'ছয়', 'বছয়', 'সদয়', 'চয়ন', 'ছয়শত', 'এয়স', 'বয়স', 'জয়ও', 'চায়']
['সাদত', 'সাতশ', 'সাত', 'সাদ', 'বাসদ', 'সবাত', 'বসাত', 'সাচ', 'সদা', 'জাসদ']
['আট', 'আটশ', 'আদ', 'আটক', 'আটি', 'আটা', 'আঁট', 'আহট', 'চট', 'আচ']
['চয়ন', 'নয়', 'জয়শ', 'সদয়', 'বয়স', 'নয়ন', 'নুট', 'শয়ন', 'চন্দ', 'টুন']
['দশ', 'দস', 'দপ', 'দশম', 'দশক', 'দল', 'দশা', 'দহ', 'দম', 'দি']
['একগাদা', 'পঞ্চাদশ', 'বাগদি', 'সদাগর', 'গবাদি', 'আগাদির', 'সাদিগভ', 'এরশাদও', 'দাসগণ', 'সওদাগর']
['বাদর', 'পঞ্চদশ', 'দশবার', 'পঞ্চাদশ', 'দিবাচর', 'বাদও', 'বাদশা', 'দাবির', 'দাবিও', 'সবদার']
['পঞ্চদশ', 'পঞ্চদশী', 'তঞ্চন', 'বঞ্চিত', 'আঞ্চল', 'পঞ্চাদশ', 'চতুর্দশ', 'চর্তুদশ', 'তঞ্চিত', 'লঞ্চও']
['চৌদ্দশ', 'পঞ্চদশ', 'চৌদ্দ', 'চৌদ্দজন', 'চৌদ্দটি', 'চৌদ্দতম', 'চৌহদ্দি', 'চৌদ্দবার', 'চৌহদ্দির', 'পঞ্চাদশ']
['ষোলশ', 'আঞ্চল', 'অঞ্চল', 'লঞ্চও', 'ষষ্ঠদশ', 'চঞ্চল', 'লঞ্চ', 'চুলও', 'ব্লচ', 'দশলক্ষ']
['পঞ্চদশ', 'সঞ্চিত', 'পঞ্চাদশ', 'পঞ্চদশী', 'পঞ্চদশতম', 'সপ্তদশ', 'সঞ্চরণ', 'মঞ্চসহ', 'বঞ্চিত', 'সঞ্চিতা']
['পঞ্চাদশ', 'পঞ্চদশ', 'আশাবাদও', 'আঠাশ', 'আবাদও', 'চাঁদর', 'আচরণবাদ', 'সংঘদাশ', 'চাঁদার', 'আঠাশতম']
['উনিশ', 'টিউশন', 'পচিশ', 'উপনিষদ', 'বিশদ', 'সলিউশন', 'উনিশজন', 'উনিশটি', 'নিশপিশ', 'নবিশ']
['বিশ', 'বিশদ', 'বিবশ', 'বিশপ', 'বিশষ', 'বিশফ', 'বিশি', 'বকশিশ', 'শিবও', 'পচিশ']
['এক', 'একজ', 'একশ', 'একং', 'একর', 'একা', 'একন', 'একই', 'এজ', 'একি']
['দেড়শ', 'দুজে', 'দেবু', 'দুবে', 'দুরে', 'দু্ই', 'রুদে', 'দেশী', 'দুধে', 'দুজনে']
['জতিন', 'তিন', 'তিনশ', 'তিনু', 'তিনি', 'মতিন', 'তিনা', 'নীতিশ', 'নীতিন', 'নিত']
['চড়ার', 'চারশ', 'চার', 'চারু', 'চারী', 'চারা', 'চারুর', 'চারণ', 'চারি', 'চারে']
['পাঁচশ', 'পাঁপড়', 'পুজার', 'পাঁচু', 'পিঁপড়া', 'পাঁজি', 'পশুরাজ', 'পাঁজরে', 'জাজপুর', 'চুপচাপ']
['ছয়', 'ছয়শ', 'ছয়জন', 'ছয়ে', 'পৌছয়', 'বছয়', 'জয়ী', 'জয়ও', 'ছয়শত', 'জয়']
['সাত', 'সাতশ', 'সাড়া', 'সাজতে', 'সাতা', 'সাজাত', 'সুজাত', 'সাংত', 'বাড়ত', 'সহজাত']
['আট', 'আটশ', 'আটা', 'আটি', 'আটক', 'আহট', 'আউট', 'আঁট', 'জট', 'আধ']
['নয়', 'নড়ে', 'নয়৷', 'নয়ে', 'নীড়', 'নেয়', 'নয়নে', 'জয়ী', 'জয়ে', 'নয়ন']
['দশ', 'দশা', 'দশম', 'দশক', 'দাশ', 'দং', 'দন', 'দহ', 'দস', 'দপ']
['রোজগারে', 'কোজাগরী', 'এগারোতে', 'গোড়ার', 'রোজগারের', 'ওরেগানো', 'এড়ানোর', 'এগারো', 'গড়ানোর', 'হড়গ্রাম']
['বরুড়ার', 'বরুড়া', 'রাজবধূ', 'পোড়ার', 'শোরাবজী', 'বোর্জা', 'বার্জে', 'বেড়ার', 'বাড়ানো', 'বারোসো']
['পেত্রো', 'পেরোতে', 'মেত্রো', 'মোড়ের', 'প্রোতে', 'তোড়ে', 'বেরোতে', 'পুড়তে', 'পোড়াতে', 'কোর্তে']
