['দরগার', 'দারগদ', 'গাদার', 'গাদরি', 'বাগদাদ', 'দাগার', 'গারদ', 'গাদির', 'বাগদা', 'গাবাদি']
['মিশা', 'শিকা', 'ঢাকি', 'মিকা', 'মিশি', 'শিমা', 'মিশ', 'ঢিপি', 'মাশি', 'নিশা']
['হদিশ', 'শহিদ', 'দিশম', 'দিশি', 'মিশ', 'দিহ', 'দহি', 'মহিদ', 'বিশদ', 'মিশি']
['পিশিন', 'মিশন', 'শিবলি', 'শিনিল', 'মিশি', 'বিলিন', 'বিশি', 'মিলশ', 'এডিশন', 'লিবি']
['মুনশি', 'বিশদ', 'মিশন', 'মেশিনস', 'দিশম', 'দিশি', 'বিশি', 'মুনশির', 'মিশনে', 'পথশিশু']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['টিউশন', 'মশিউর', 'মশিউল', 'উনিশটি', 'টিউশনি', 'পজিশন', 'লিউশি', 'শিপটন', 'পিটিশন', 'মনিউল']
['মিশন', 'মিশর', 'মনিশ', 'মরিশন', 'মিশি', 'শিমন', 'হিশনা', 'মিশা', 'নমিশ', 'এমিশি']
['মিশর', 'রশির', 'মরিশ', 'মিশার', 'শিরা', 'রাশির', 'রিশি', 'বিশর', 'শিরি', 'মিরর']
['ভিশন', 'হিশনা', 'নিশা', 'মিশা', 'শিভা', 'মিশন', 'নিভা', 'ভিনা', 'শিনা', 'মানিশ']
['পুলিশি', 'শিল্পি', 'শিল্পির', 'শিথিল', 'বিশিস্ট', 'সিম্পলি', 'মিশি', 'স্লিপি', 'পুলিশসহ', 'শিল্পসহ']
['সাবমিশন', 'সদাশিব', 'সিবিএম', 'বিসমিল', 'আলিশবা', 'মিশিমা', 'এমবিসি', 'ইমপসিবল', 'সিবাশি', 'সিএমবি']
['মিশার', 'তিশার', 'নিশার', 'মিশা', 'নাশির', 'শিপার', 'রিশতা', 'নিশির', 'বাশির', 'মিশর']
['মবিল', 'বিশষ', 'কিবল', 'বিশপ', 'শিবম', 'বিশি', 'শিকল', 'মিশ', 'মিশর', 'শিবি']
['মিশাল', 'মিশা', 'পশিম', 'এমিশি', 'পিশিন', 'মশিউল', 'মিশিমা', 'আমিশা', 'শিমলা', 'শামিল']
['কমিশন্ড', 'মুনশির', 'মুনশি', 'মশিন্দা', 'মিন্ডি', 'ডুমিনি', 'কন্ডিশন', 'মিশ্রন', 'শমিন্দা', 'মুনিব']
['মিশ্র', 'মিশুর', 'খুশির', 'মুশি', 'মুরিশ', 'মিশ্রি', 'মিশু', 'খুশি', 'সুশির', 'শিশুর']
['ভিশি', 'মিশি', 'মিশর', 'ভিশন', 'মিশন', 'বিশি', 'ভিশক', 'এমিশি', 'পশিম', 'শিবম']
['মিশি', 'লিপি', 'মিলি', 'গিলি', 'এমিশি', 'পিলি', 'মিলশ', 'বিশি', 'গিলিস', 'শিবলি']
['মিটস', 'মিশিং', 'মিসিং', 'পিশিন', 'মিশি', 'এসিটি', 'টিমস', 'এটিসি', 'মিশন', 'শিপিং']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['মিশি', 'লিম', 'মিশ', 'মিলশ', 'মিল', 'মিলি', 'মিশন', 'শিম', 'মিশর', 'লশি']
['বিসন', 'সিবি', 'লিসবন', 'মিশন', 'মিসন', 'লিপস', 'নসিব', 'বিশপ', 'বিশি', 'নবিস']
['', '', '', '', '', '', '', '', '', '']
['মনিশ', 'মিশন', 'নিশি', 'নমিশ', 'শিপন', 'ফিশন', 'শিন', 'নিডল', 'অনিশ', 'শিমন']
['মুনশির', 'পুলিশি', 'লর্ডশিপ', 'মুনশি', 'মশিন্দা', 'মিশ্রন', 'শিল্পি', 'মেশিনস', 'বনশিল্প', 'অনুশিলন']
['মিকস', 'আশিস', 'লিকস', 'শিকল', 'মিশা', 'সিকল', 'মিশি', 'মিসা', 'মিলস', 'মিসি']
['দিশি', 'রশিদি', 'দিশম', 'রশিদ', 'বিশদ', 'রশিদির', 'শিদল', 'পিদি', 'রশিদও', 'হদিশ']
['মিশা', 'মিশিগান', 'আমিশা', 'মিশাল', 'মিশার', 'মিশন', 'মিশিমা', 'মানিশ', 'মিশমি', 'নিশাম']
['মিমস', 'মিনাস', 'মিসা', 'মানিস', 'সিমা', 'মিসন', 'মানসি', 'মিনস', 'সিমান', 'নিমা']
['মিশিং', 'মিশি', 'শিনিল', 'এমিশি', 'মিশন', 'পিশিন', 'নিশির', 'মিশমি', 'মিশাল', 'মরিশন']
['ডিসকারাস', 'কারাকাস', 'তালিকাসহ', 'পারাকাস', 'মারতাকিস', 'কারিতাস', 'সারিকার', 'নাগাসাকির', 'মাকাসার', 'সরকাঘাট']
['', '', '', '', '', '', '', '', '', '']
['এক্রোস্টিক', 'অটোরিক্সা', 'মিথস্ক্রিয়া', 'অস্ট্রেলিয়', 'অস্ত্রটিকে', 'স্পোর্টিং', 'অস্ট্রিয়ান', 'স্পোর্টিংকে', 'ক্রিস্টোফার', 'প্রোটিস্টা']
['গোল্ডস্টেইন', 'গোল্ডস্টেইনের', 'সিস্টেমগুলোতে', 'হোটেলগুলোতে', 'ইভেন্টগুলোতে', 'স্লুইসগেটের', 'স্টেশনগুলোতে', 'টেস্টখেলুড়ে', 'প্লেইস্টোসিন', 'সেটেলমেন্টের']
['ডিটার', 'ডিলার', 'লিডার', 'ডাটার', 'ডাকার', 'ডাঁটার', 'লিকার', 'ডাসলার', 'ডটারস', 'লিডারস']
['মিস্ট্রেস', 'সিস্টেমেও', 'সিস্টেমে', 'সিস্টেমের', 'সিস্টেমও', 'মেডেলিস্ট', 'সিস্টেমসের', 'সিস্টেম', 'সিস্টেমস', 'সিস্টেমগুলি']
['ঢাকি', 'ঢাকা', 'ঢালি', 'ঢিলা', 'ঢালা', 'ঢালটি', 'টাকি', 'লাকি', 'ঢাকাও', 'থাকি']
['দোহা', 'হোদা', 'দোহায়', 'হোলি', 'মহোদয়', 'দোঁহা', 'গোহিল', 'দোহন', 'লোদি', 'হলোস']
['বিড়ালটি', 'মিডলটন', 'এনিলিডা', 'ডাবলিন', 'হাবিলিস', 'খিলাড়ি', 'টিলাগড়', 'এলসিডি', 'সিলিয়া', 'তফসিলটি']
['স্টেশনগুলি', 'বুন্দেসলিগা', 'স্টেশনগুলির', 'রেলস্টেশনসহ', 'শব্দগুলিতে', 'বুন্দেসলিগায়', 'বুন্দেসলিগার', 'মুসল্লিদের', 'জাদুশিল্পী', 'স্টেশনগুলিতে']
['ফিস্টফুল', 'ফিস্টুলা', 'ফুনাফুটি', 'ফ্লোজিস্টন', 'স্ট্রিটফিল্ড', 'স্টিমুলেটিং', 'স্টুডিওগুলি', 'পরিস্ফুটিত', 'ত্রুটিগুলি', 'সিস্টগুলি']
['', '', '', '', '', '', '', '', '', '']
['জর্জটাউন', 'স্টীলটাউন', 'নিউরোলজিস্ট', 'জর্জিটাউনের', 'স্ট্রিপটিজ', 'পোস্টজিআরই', 'নস্টালজিয়ার', 'জর্জটাউনে', 'এরিস্টটলীয়', 'আর্টিজান']
['অস্ট্রিয়ায়', 'অস্ট্রিয়ান', 'অস্ট্রিয়া', 'অস্ট্রলিয়ার', 'অস্ট্রেলিয়ায়', 'অস্ট্রিয়ার', 'অধ্যায়টি', 'স্ট্যাডিয়ন', 'অস্টেলিয়ার', 'অস্ট্রিয়']
['হারারে', 'হারালে', 'হিসারের', 'হিলারী', 'হারিসের', 'লাহিরু', 'লিস্টারের', 'হাস্টলার', 'রিহার্সেল', 'হারালো']
['সালিভান', 'সাভানাহ', 'হাভানা', 'পাহলাভি', 'সালাহভ', 'লাভিয়ানা', 'নাভালনি', 'জাহাভি', 'হাভানায়', 'মহাভিরা']
['হেলসিঙ্কি', 'সিস্টেমগুলি', 'হেলসিঙ্কিতে', 'সিস্টেমগুলির', 'হেলসিঙ্কির', 'সিস্টগুলি', 'অস্ট্রেলিয়', 'অস্থিগুলি', 'লিঙ্গুইস্টিক', 'সিস্টোলিক']
['টেলিসামাদ', 'ইসলামাবাদ', 'সেলিমাবাদ', 'ইসলামাবাদী', 'ইসলামাবাদে', 'বিসমিল্লাহ', 'লালরেমসিয়ামি', 'হামলাস্থল', 'বিসমিল্লাহি', 'সলিমউল্লাহ']
['কাস্তিয়ার', 'রাস্তাগুলির', 'কষ্টার্জিত', 'রাস্তাটিতে', 'রাস্তাটির', 'মার্সিয়াল', 'রাস্তাঘাটের', 'অস্ত্রালিস', 'রাস্তাঘাটে', 'অস্ট্রিয়ার']
['মাসুল', 'বাঁটুল', 'সিমুলা', 'কাবুলি', 'আলিয়ঁস', 'সাহুল', 'বিলুগা', 'লাহুল', 'স্কুলটি', 'ফিস্টুলা']
['স্প্লিটসভিলা', 'মাল্টিপল', 'সাম্পাওলি', 'অলিম্পিয়াড', 'অস্ট্রালিস', 'সাম্পাওলির', 'অলিম্পাস', 'সিঙ্গালিলা', 'ওরিপ্লাস্ট', 'অস্টারলিৎজ']
['অস্ট্রেলিয়ায়', 'অস্ট্রেলিয়ান', 'অস্ট্রেলিয়', 'অস্ট্রেলিয়া', 'অলিম্পিয়াডে', 'স্টেডিয়ামসংলগ্ন', 'অস্ট্রেলিয়াও', 'অস্ট্রেলিয়া', 'গোল্ডস্মিথ', 'স্টুডিওগুলি']
['অস্ত্রগুলি', 'অস্ত্রগুলির', 'অস্ত্রগুলোর', 'অস্ত্রগুলো', 'সূত্রগুলি', 'সূত্রগুলির', 'মূর্তিগুলি', 'মুহুর্তটি', 'সুখস্মৃতির', 'মিস্ত্রী']
['লিয়েভ', 'সোভিয়েট', 'ভিয়েট', 'ভুলিয়ে', 'থিয়েল', 'কিয়েভ', 'লুটিয়ে', 'সোভিয়েত', 'আলিয়েভ', 'উল্টিয়ে']
['গিলটি', 'কিগালি', 'গিলিস', 'গিলগিট', 'লিগটি', 'অগিলভি', 'গিলগিত', 'গিলাকি', 'লিপিগুলি', 'টিলাগড়']
['কিংস্টন', 'হেস্টিংস', 'সিস্টটি', 'অটিস্টিক', 'সিস্টগুলি', 'সিস্টিক', 'সংশ্লিস্ট', 'সংস্লিষ্ট', 'স্টিলস', 'মিস্টি']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['মিলি', 'লিমা', 'মিলস', 'মিলা', 'মিলটি', 'মিলল', 'মিলও', 'মিলটা', 'লিমিট', 'সিমলা']
['বিলসন', 'লিসবন', 'সিবলি', 'বিলসহ', 'মিলসহ', 'লিগসহ', 'সিলস', 'সিসিল', 'এলিসন', 'মসলিন']
['', '', '', '', '', '', '', '', '', '']
['লিন্ডন', 'লন্ডন', 'লন্ডনি', 'লণ্ডন', 'লিন্ড', 'মন্ডল', 'শিল্ডস', 'ফিল্ডস', 'লিন্ডসে', 'লিন্ডসি']
['অস্ট্রেলিয়া', 'অস্ট্রেলিয়াও', 'অস্ট্রেলিয়ান', 'অস্ট্রেলিয়ায়', 'অস্ট্রালয়েড', 'অস্ট্রেলিয়', 'অষ্ট্রেলিয়া', 'অস্ট্রেলিয়ার', 'অষ্ট্রেলিয়ান', 'অস্ট্রেলিয়ায়']
['লুসিলা', 'সিকুলাস', 'লুসাকা', 'লুসিয়া', 'সেলসিয়াস', 'সোসালিস্ট', 'গ্লাসটি', 'সিস্টগুলি', 'হাঁসুলি', 'টুলসা']
['মাদ্রিদ', 'মাদ্রিদও', 'নির্দিস্ট', 'সিদ্ধির', 'অনির্দিষ্ট', 'সমুদ্রটি', 'সিদ্ধিলাভ', 'দার্লিস', 'ছিদ্রটি', 'মাদ্রিদিস্তা']
['গ্লুটিয়াস', 'সান্টিয়াগো', 'গ্লুটাথিয়ন', 'হামাগুড়ি', 'অস্টেলিয়ার', 'মঙ্গোলিয়ার', 'মঙ্গোলিয়ান', 'মঙ্গোলিয়া', 'গ্লোরিয়াস', 'এন্টিগুয়ায়']
['মাসলামা', 'মণিমালা', 'সালামি', 'মামলাটি', 'মানালি', 'সালিমা', 'লিমানা', 'সালামা', 'হালিমা', 'সালামিস']
['অ্যান্টিলিস', 'মিল্লিয়া', 'অস্ট্রলিয়ার', 'অস্টেলিয়ার', 'স্ট্যালিন', 'অ্যালিস্টার', 'স্ট্যানলির', 'গ্লুটিয়াস', 'অলিম্পিয়াস', 'অস্ট্রালিস']
['মাপুতো', 'মেস্তিজো', 'স্মৃতিগুলো', 'মাস্তুল', 'থিম্পুতে', 'অসুস্থতায়', 'অস্তোলা', 'সময়গুলো', 'অপুষ্টিতে', 'পোস্তায়']
['', '', '', '', '', '', '', '', '', '']
['ভেন্যুগুলো', 'বেনেভেন্তো', 'ভেন্যু১৩', 'ইয়োরেন্তে', 'ইন্দোনেশীয়', 'ভেন্যুতে', 'মেমেন্টো', 'ব্রুনেইয়ে', 'ভেন্যুতেই', 'মন্টেনেগ্রো']
['নেড়েচেড়ে', 'ছেলেমেয়েই', 'ছেলেমেয়েকে', 'ছেলেমেয়ে', 'তেড়েফুঁড়ে', 'নেচেগেয়ে', 'ঘেমেনেয়ে', 'ছেলেমেয়েদের', 'মেয়েগুলো', 'তেলেবেগুনে']
['ভেনেজুয়েলা', 'ভেনেজুয়েলার', 'ভেনেজুয়েলান', 'ডুয়েলে', 'ওয়েন্ডেল', 'জুয়েলের', 'মেন্ডেলীয়', 'ভেনিজুয়েলা', 'বেয়োনেট', 'বেনজোয়েট']
['ছেলেমেয়ে', 'দেম্বেলে', 'ঘেমেনেয়ে', 'মেয়েগুলো', 'ভেন্যু১৩', 'ছেলেমেয়েই', 'মৃত্যুদন্ডে', 'ভেন্যুতেই', 'মেমেন্টো', 'ডেম্বেলে']
['ঢেলা', 'ভেনেলা', 'ঢেউয়ে', 'ভেনিজুয়েলা', 'ডিজেলে', 'ডেনজেল', 'জেলেনা', 'ভিলেজে', 'বেজিয়ে', 'বেলিজে']
['তোলেদো', 'ঋতুভেদে', 'দেহগুলো', 'মেহেন্দী', 'লেনোভো', 'দোলে', 'হেন্তো', 'মোড়েই', 'হোটেলে', 'মেহ্দী']
['মেন্ডেলিফ', 'মেন্দেলিয়েভ', 'ভেনেজুয়েলা', 'ভেনেজুয়েলান', 'ভেনিজেলোস', 'সেলুলয়েড', 'টেলিফোনে', 'ভেনিজুয়েলা', 'মেডেলিনের', 'মেডেলিন']
['তেলেবেগুনে', 'দেখেশুনে', 'যুদ্ধশেষে', 'জেনেশুনে', 'ইন্দোনেশীয়', 'ছেলেবন্ধু', 'বুঝেশুনে', 'জেনেশুনেই', 'দেশজুড়েই', 'বেনেভেন্তো']
['তেড়েফুঁড়ে', 'ভেন্যুগুলো', 'ভেনেজুয়েলা', 'মেয়েগুলো', 'ভেনেজুয়েলায়', 'লেফটেনেন্ট', 'ফুলেন্দু', 'ফুলেফেঁপে', 'ব্লুমফন্টেইনে', 'ফুটেজগুলো']
['', '', '', '', '', '', '', '', '', '']
['ভেনেজুয়েলা', 'আর্জেন্টেনীয়', 'বেজমেন্টে', 'প্রেজেন্টেশন', 'ভেনেজুয়েলায়', 'ভেনেজুয়েলা', 'প্রেজেন্টেশনে', 'লেফটেনেন্ট', 'ভেনেজুয়েলার', 'ভেনেজুয়েলীয়']
['মেয়েবন্ধু', 'ভেনেজুয়েলীয়', 'পুয়েন্তে', 'ভেন্যুতেই', 'মেন্ডেলীয়', 'ভেনেজুয়েলা', 'ফ্যুয়েটের', 'ফেয়েনুর্ড', 'মেয়েবন্ধুর', 'ভেন্যুতে']
['পেয়েছে৷', 'ইয়েরেভেনে', 'ছেলেমেয়ে', 'পেয়েছেন৷', 'মেয়েবন্ধু', 'ভেনেজুয়েলা', 'জেনেইরোতে', 'ভেনেজুয়েলীয়', 'ছেলেমেয়ের', 'মেট্রোরেলে']
['ভেনিজুয়েলা', 'ভেনেজুয়েলান', 'ভেনিজুয়েলায়', 'ডেভোনিয়ানে', 'ভেনেজুয়েলায়', 'ভেনেজুয়েলা', 'ভেনিজুয়েলার', 'লেভিয়েভা', 'জেনেভায়', 'ইয়েভগেনি']
['লেঙ্গেভেল্টকে', 'ভেন্যুগুলো', 'ছেলেমেয়েসহ', 'ছেলেমেয়েই', 'ভেনেজুয়েলা', 'ছেলেমেয়ে', 'ইভেন্টগুলোতে', 'মেয়েগুলো', 'তেলেবেগুনে', 'হইহুল্লোড়']
['মেন্দেলিয়েভ', 'ভেনিজুয়েলা', 'ভেনেজুয়েলান', 'ভেনিজুয়েলায়', 'ভেনেজুয়েলায়', 'ভেনিজুয়েলাতে', 'ভেনিজুয়েলার', 'জ্বালিয়েছিলেন', 'মেন্দেলিয়েভের', 'ভেনেজুয়েলা']
['ভেনেজুয়েলা', 'ভেনেজুয়েলা', 'ভেন্যুতেই', 'ভেনেজুয়েলায়', 'ভেনেজুয়েলার', 'পুয়েন্তে', 'ভেনেজুয়েলীয়', 'ভেন্যুতে', 'রেজিমেন্তে', 'ল্যাঙ্গুয়েজে']
['খেলুড়ে', 'ছেলেবন্ধু', 'বেলুনে', 'তেলেবেগুনে', 'ডেম্বেলে', 'ভেন্যুগুলো', 'পুয়েব্লো', 'দেম্বেলে', 'হেলেদুলে', 'ছেলেগুলো']
['মেন্ডেলীয়', 'ডেভেলপমেন্টে', 'ভেনেজুয়েলা', 'ভেনেজুয়েলা', 'আনপ্লেয়েবল', 'ডেভেলপমেন্ট', 'লেঙ্গেভেল্টকে', 'প্লেগমেন্ড', 'ভেন্যুগুলো', 'ব্লুমফন্টেইনে']
['মৃত্যুদন্ডে', 'ভেন্যুগুলো', 'মেন্ডেলীয়', 'ব্লুমফন্তেইনে', 'ব্লুমফন্টেইনে', 'ভেনেজুয়েলা', 'মড্যুলেটেড', 'টুয়েন্টি২০তে', 'টুয়েন্টি২০', 'মৃত্যুদণ্ডে']
['ভেন্যু১৩', 'মেয়েগুলো', 'ভেন্যুগুলো', 'মৃত্যুদন্ডে', 'তেড়েফুঁড়ে', 'মৃত্যুদণ্ডে', 'মেন্যুতে', 'ভেন্যুতে', 'মৃত্যুভয়ে', 'অদ্ভুতুড়ে']
['', '', '', '', '', '', '', '', '', '']
['যেগুলিতে', 'হেলমেটগুলো', 'লেবেলগুলি', 'মডেলগুলিতে', 'জিঙ্গেলে', 'লেগেছিলো', 'ইপিজেডগুলো', 'ইভেন্টগুলি', 'লেগেছিলেন', 'মডেলগুলো']
['ফেস্টুনে', 'ইভেন্টগুলো', 'স্টুডেন্ট', 'ভেন্যুগুলো', 'ভোল্টেজে', 'সেটেলমেন্ট', 'মেনিফেস্টো', 'স্টেইনফেল্ড', 'মেমেন্টো', 'এজেন্টগুলো']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ভিলেজে', 'মেল্লি', 'ডিজেলে', 'মেলেনি', 'মেনলো', 'মোলিজে', 'জিমেইলে', 'মিশেলে', 'মেয়েলি', 'ডেমলো']
['হেলুসিনেশন', 'ভুলবেন', 'সেলফোন', 'সিমুলেশনে', 'সংশ্লেষনে', 'বিশ্লেষনে', 'অবলম্বনেই', 'ভেনিজেলোস', 'শেষজীবনে', 'ইনসুলেশন']
['', '', '', '', '', '', '', '', '', '']
['মেন্ডেল', 'লেজেন্ড', 'ফন্ডেন্ট', 'মেন্ডেলিফ', 'হোল্ডেন', 'এন্ডেমোল', 'লেন্ডল', 'লেন্থে', 'গোল্ডেন', 'স্নোডেন']
['ভেন্যুগুলো', 'মেন্ডেলীয়', 'ভেনেজুয়েলা', 'মৃত্যুদন্ডে', 'ফেয়েনুর্ড', 'মেয়েবন্ধু', 'ভেন্যুগুলোর', 'ভেনেজুয়েলীয়', 'ভেন্যুতেই', 'ভেনেজুয়েলায়']
['ভেন্যুগুলো', 'ভেনেজুয়েলা', 'যেগুলোতে', 'ছেলেগুলো', 'ছেলেবন্ধু', 'সেগুলোতে', 'ইস্যুগুলোতে', 'তেলেবেগুনে', 'হেলেদুলে', 'তুলেছে৷']
['মৃত্যুদন্ডে', 'অমৃতেন্দু', 'মৃত্যুদণ্ডে', 'ইন্দোনেশীয়', 'মেহেন্দী', 'মেরুদন্ডে', 'অর্ধেন্দু', 'টুয়েন্টি২০তে', 'মৃত্যুদন্ডের', 'হেমেন্দ্র']
['ভেনেজুয়েলা', 'ভেনেজুয়েলীয়', 'ভেনেজুয়েলান', 'ভেনেজুয়েলা', 'মেয়েবন্ধু', 'ভেন্যুগুলো', 'ভেনেজুয়েলায়', 'ভেনেজুয়েলার', 'ল্যাঙ্গুয়েজে', 'মেন্ডেলীয়']
['ভেনেজুয়েলা', 'ইয়েমেনীয়', 'ভেনেজুয়েলান', 'ইয়েমেনে', 'ফেনোমেনা', 'ইয়েমেনী', 'ভেনেজুয়েলায়', 'ম্যানেজমেন্ট', 'ছেলেমেয়ে', 'মাঝেমধ্যেই']
['মেন্ডেলীয়', 'মেন্দেলিয়েভ', 'ভেনেজুয়েলা', 'ভেনেজুয়েলীয়', 'মেয়েবন্ধু', 'জেন্টেলম্যান', 'মেন্দেলিয়েভের', 'ভেন্যুতেই', 'ডেভেলপমেন্টে', 'মড্যুলেটেড']
['তেড়েফুঁড়ে', 'মেয়েগুলো', 'মোড়গুলোতে', 'ভুতুড়ে', 'যেগুলোতে', 'ভেন্যু১৩', 'মেন্যুতে', 'খেলুড়ে', 'ভেন্যুতে', 'মেন্তুহোতেপ']
['মেনিফেস্টো', 'প্লেসমেন্ট', 'মনুমেন্ট', 'এন্ডেমোল', 'মেন্ডেলিফ', 'ফেস্টুনে', 'সেভেনফোল্ড', 'এম্বুলেন্স', 'আমুন্ডসেন', 'মুন্সেফ']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['গহিনে', 'গিনে', 'বেগনি', 'গিনেথ', 'গিনি', 'গেনি', 'বেগিন', 'গিনেস', 'গিফেন', 'গলেনি']
['গানি', 'গিরা', 'ডানি', 'লিগা', 'ডাগন', 'গিরি', 'ডগি', 'গিনি', 'ডিনা', 'ডগার']
['গিনি', 'নিগম', 'সিদি', 'গিন', 'ভিগি', 'গদি', 'দিনি', 'গিবস', 'মিসি', 'সিনি']
['গিন', 'গনা', 'গনি', 'গান', 'ঢাল', 'গানি', 'লগি', 'ঢাক', 'গলি', 'লিগা']
['দহি', 'গদি', 'গনি', 'গিন', 'নহি', 'গহিন', 'দিহ', 'ঈদি', 'লগি', 'হিন']
['গিলন', 'গিনি', 'ডিলন', 'লিবি', 'বলিনি', 'গিলি', 'লিপন', 'ডলবি', 'গিবন', 'নলিন']
['গিনি', 'গিবন', 'বিনি', 'দিনি', 'নিবি', 'দিনই', 'গনি', 'গিলন', 'নিগম', 'মগিনি']
['গিনি', 'গিফট', 'ফিনি', 'মগিনি', 'গিলফি', 'ডিফি', 'গিনিস', 'টিফিন', 'টিনি', 'ফিনিস']
['', '', '', '', '', '', '', '', '', '']
['গিজন', 'গিনি', 'গিউন', 'জিগি', 'জিনটি', 'গজনি', 'জিগনা', 'জিনি', 'জিউন', 'গজনির']
['নিয়', 'হয়নি', 'গিনযা', 'যিনি', 'নিনয়', 'য়িন', 'নিয়ন', 'হিয়ন', 'গিনি', 'বিনয়']
['গিরি', 'গিরা', 'রিগা', 'রাগি', 'গানি', 'গনির', 'হিরা', 'গিনি', 'হারি', 'রিগন']
['গানি', 'গিনি', 'হিনা', 'হানি', 'গাননি', 'লিনা', 'ভিনা', 'গিনযা', 'গানা', 'গননা']
['গিলি', 'গিনি', 'গিলিস', 'গিনিস', 'গিলন', 'গিলস', 'সিলি', 'মগিনি', 'জিগি', 'গিলফি']
['গবলিন', 'বিগলন', 'পলিগন', 'গালিব', 'গিলিস', 'বলিনি', 'সিবলি', 'গিলান', 'গলবিল', 'লিসবন']
['গানি', 'গিজা', 'জিগি', 'জিগনা', 'গিনি', 'গাতি', 'গিরা', 'জাগি', 'গিতি', 'গাজি']
['গলি', 'লগি', 'গিল', 'গিব', 'বিগল', 'গিবন', 'লবি', 'গিন', 'গনি', 'বলি']
['গিলি', 'গিলা', 'গিলন', 'গিনি', 'লিগা', 'পাগলি', 'পিগমি', 'লিপা', 'পলিগন', 'লিপি']
['গিনি', 'গডিন', 'মগিনি', 'ডিনি', 'নিগম', 'গিজন', 'গানি', 'ডিজনি', 'গিলন', 'গনিত']
['গিনি', 'গিতি', 'গনিত', 'নিগম', 'জিগি', 'গিরি', 'গতির', 'গনির', 'মগিনি', 'গিলি']
['গিনি', 'ভিগি', 'গিভ', 'গিলি', 'গিন', 'জিগি', 'যিনি', 'গিলন', 'য়িগ', 'লিগই']
['গিলি', 'গিনি', 'গিলন', 'গলগি', 'গলি', 'গিলস', 'জিগি', 'লিগটি', 'লগি', 'গিলিস']
['গিনি', 'গিনিস', 'সিটি', 'সিটন', 'টিসি', 'সিনট', 'সিনি', 'টিনি', 'গিন', 'গিলন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লিম', 'লগি', 'লিন', 'লনি', 'লিগ', 'গলি', 'লিপ', 'মলি', 'গিলি', 'লিপি']
['লসন', 'লিসি', 'বিসন', 'সিলন', 'সিবি', 'লনি', 'গিবন', 'সিনি', 'গলসি', 'লিসবন']
['', '', '', '', '', '', '', '', '', '']
['গনি', 'লনি', 'ডনি', 'গডিন', 'গিন', 'গিনি', 'ডিন', 'নিন', 'লিন', 'নলি']
['গিনি', 'গিলন', 'গডিন', 'গিলি', 'মগিনি', 'গিজন', 'গানি', 'গিনযা', 'জিগনা', 'ডিনি']
['গলসি', 'গিলস', 'লিসি', 'গসিপ', 'লিগা', 'গিলি', 'লিসা', 'গিনি', 'গিলন', 'সিলি']
['দিনি', 'সিদি', 'পিদি', 'গদির', 'গিনি', 'দিদি', 'দিবি', 'দিঘি', 'দিশি', 'দিলি']
['গিনি', 'গানি', 'গিনযা', 'মগিনি', 'গিগা', 'জিগনা', 'গিয়া', 'নাগি', 'গাজনি', 'গাননি']
['মিনা', 'গানি', 'মানি', 'নিমা', 'নামি', 'গাননি', 'নামনি', 'মামনি', 'গননা', 'গিনি']
['গিনি', 'মগিনি', 'গিলন', 'যিনি', 'গিলি', 'গিনযা', 'নিলি', 'গিনিস', 'মিনি', 'লিনা']
