['', '', '', '', '', '', '', '', '', '']
['সর্ববৃহৎ', 'ব্যবহৃৎ', 'সুবৃহৎ', 'স্বগৃহে', 'সর্ববৃহত্', 'বৃৃহৎ', 'ব্যবহৃত্', 'বৃহৎ', 'বৃহৎভাবে', 'বহুবর্ণী']
['মহোৎসব', 'মহৎ', 'বৃহৎ', 'সর্ববৃহৎ', 'বৎসরে', 'সুবহে', 'গহ্বরে', 'অর্হৎ', 'সুবৃহৎ', 'মহোৎসবের']
['শ্রীবর্দী', 'স্ত্রীদের', 'সুদীর্ঘ', 'পূর্বসুরীদের', 'স্ত্রীরোগ', 'স্ট্রবেরী', 'দীর্ঘ্য', 'সূদীর্ঘ', 'দীর্ঘক্ষণ', 'উদ্গ্রীব']
['বর্ণহীন', 'মুহসীন', 'মেহরীন', 'হীরেন', 'মোহসীন', 'ফর্মহীন', 'কর্মহীন', 'আরোহীসহ', 'আপোসহীন', 'গৃহহীন']
['ক্ষুদ্রান্ত্র', 'ব্র্গ্যুদ', 'দুষ্কর্মের', 'ক্ষুদ্রঋণের', 'ক্ষুদ্রান্ত', 'ক্ষুদ্রান্ত্রে', 'ক্ষুদ্রান্ত্রের', 'ক্ষুদ্রান্তে', 'ফ্লেন্সবুর্গ', 'সর্বশ্রেষ্ঠ']
['উদ্বর্তন', 'আসন্নবর্তী', 'প্রানবন্ত', 'সর্বানন্দ', 'প্রসন্নতা', 'ধন্বন্তরি', 'নিবন্ধনপত্র', 'মন্বন্তর', 'উদ্বর্তনের', 'প্রসন্ননাথ']
['উচ্চবর্ণ', 'উচ্চস্বরে', 'সর্বচ্চ', 'উচ্চবাচ্য', 'উচ্চস্তর', 'সুউচ্চ', 'সরবোচ্চ', 'উচ্চবর্ণের', 'সবোর্চ্চ', 'সর্বোচ্চ']
['সুপ্রিয়র', 'স্ট্রিপে', 'শ্রীপ্রিয়া', 'স্ট্রিপের', 'স্ক্রিপ্ট', 'প্রক্রিয়া', 'স্বয়ংক্রিয়', 'সুপ্রিয়', 'পেস্ট্রির', 'প্রক্রিয়ায়']
['সুমধুর', 'ধর্মগুরু', 'গৃহবধুর', 'মধুপুর', 'মধুপুরের', 'মসুরের', 'সুবীরের', 'সুমেরুর', 'ধর্মপুর', 'আবরুৎসোর']
['প্রশ্রয়ে', 'শ্রদ্ধেয়', 'পুয়ের্তো', 'গয়েশ্বরের', 'স্ট্রবেরী', 'থ্রোয়ের', 'স্ট্রোকে', 'স্বার্থে৷', 'শ্রেষ্ঠত্বে', 'ব্রেস্টের']
['রুলসে', 'ঘুরলে', 'ঘরগুলো', 'রুবলে', 'এলুরু', 'লঘু', 'বুলসের', 'জুবলী', 'সবগুলো', 'সুলভে']
['অল্পস্বল্প', 'সর্বপল্লি', 'স্বল্প', 'সর্বপল্লী', 'অবলুপ্ত', 'অত্যল্প', 'সঙ্কল্প', 'অর্থলিপ্সা', 'অল্পবয়স্ক', 'অল্পবিস্তর']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছোটি', 'ছোটর', 'ছোটও', 'ছোটন', 'ততোটা', 'ছোটা', 'এতোটা', 'ছোটই', 'কতোটা', 'যতোটা']
['এতবড়', 'বড়ও', 'বড়ি', 'বাড়ত', 'পড়ত', 'বড়া', 'চড়ত', 'বড়', 'বড়ির', 'আড়ত']
['আম্বাতি', 'সম্বলিত', 'সমবর্তিত', 'অম্লতার', 'বর্তমান', 'পবিত্রতম', 'সমাবর্তন', 'পর্বতমালা', 'অবর্তমান', 'অসম্ভবতা']
['সুন্দরতম', 'সমুদ্রতল', 'সদুত্তর', 'আত্মদর্শন', 'সমুদ্রতট', 'স্তন্যদান', 'স্পন্দিত', 'সন্ততিদের', 'অন্তর্দহ', 'তমরুদ্দিন']
['সালভাতোর', 'ভিলাতে', 'সাল্ভাত', 'লভ্যতা', 'ভীমতাল', 'চালভর্তি', 'সারাতোভ', 'ভুলতার', 'লাতভীয়', 'তোপালভ']
['ছোটি', 'ছোটর', 'ছোটও', 'ছোটন', 'ততোটা', 'ছোটা', 'এতোটা', 'ছোটই', 'কতোটা', 'যতোটা']
['এতবড়', 'বড়ও', 'বড়ি', 'বাড়ত', 'পড়ত', 'বড়া', 'চড়ত', 'বড়', 'বড়ির', 'আড়ত']
['খাররাত', 'খরচাপাতি', 'রাখতাম', 'খাতামির', 'হাতপাখার', 'খিরসাপাতি', 'কলাপাতার', 'আলকাতরার', 'খারাপও', 'তারাপদ']
['নিম্নতম', 'নিম্নতর', 'নিম্নতল', 'নিমিত্ত', 'ভিন্নমতও', 'মনিরত্ন', 'ভিন্নমত', 'নিম্নগতি', 'নির্মিত', 'মতভিন্নতা']
['শীতলতম', 'শীতলতর', 'শীতলতা', 'অতিশীতল', 'শীতলতার', 'শীততাপ', 'উত্তলিত', 'শীতাতপ', 'সত্তরতম', 'তিতলীর']
['গরমও', 'সরগরম', 'সরগম', 'চরমতম', 'গরম', 'এগারতম', 'আগতরা', 'আমগর', 'মগরা', 'রামগতি']
['তদন্তও', 'তদন্তই', 'তদন্ত', 'নন্দিত', 'আনন্দিত', 'আত্মদান', 'মন্থরতম', 'নিম্নতম', 'ভদন্ত', 'পদন্নতি']
['পূর্ণতর', 'পূর্ণতা', 'পূর্ণতার', 'অপূর্ণতা', 'উত্তির্ণ', 'পূর্তির', 'মূর্ত্তি', 'মার্তণ্ড', 'ঘূর্ণিত', 'ভর্ত্তি']
['মহত্তম', 'মহত্ব', 'মহত্মা', 'মহত্তর', 'মমত্ব', 'মহন্ত', 'মহতী', 'হিম্মত', 'সম্মতি', 'রহমতে']
['দীর্ঘতর', 'দীর্ঘতম', 'আর্দ্রতা', 'নাতিদীর্ঘ', 'আমন্ত্রিত', 'অন্তর্ঘাত', 'আর্দ্রতার', 'দ্রুততর', 'দ্রুততম', 'দীপ্তির']
['হীনতর', 'হীনতা', 'অতীন', 'যতীন', 'নীতিন', 'নিতীন', 'সতীন', 'গতিহীন', 'নীতি', 'নিতীশ']
['ক্ষুদ্রতম', 'ক্ষুদ্রতর', 'ক্ষুদ্রতা', 'অতিক্ষুদ্র', 'নক্ষত্রদের', 'ক্ষিতীন্দ্র', 'ক্ষুদ্রতরঙ্গ', 'ক্ষুদ্রান্ত', 'চতুর্দ্দশ', 'তীক্ষ্ণদন্ত']
['উন্নততর', 'উন্নতর', 'উন্নতিও', 'উন্নতির', 'উনসত্তরতম', 'উন্নতি', 'উনসত্তর', 'উন্নতিই', 'অন্তরতম', 'উন্নিত']
['উচ্চতম', 'উচ্চতর', 'উচ্চতা', 'উচ্চতাও', 'উচ্চতার', 'উচ্চতাই', 'উচ্চকিত', 'উচ্চতাপ', 'উচ্চগতি', 'উচ্চস্তর']
['প্রিয়তম', 'প্রিয়তা', 'প্রিয়তমা', 'প্রতিনিয়ত', 'প্ৰতিটি', 'উত্তির্ণ', 'উত্তির্ন', 'দম্পত্তির', 'মন্ত্রটির', 'সম্পত্তির']
['মধুমতির', 'মধুমতি', 'দ্রুততম', 'চতুর্থতম', 'মধুমিতার', 'দ্রুততর', 'মুর্তির', 'নরোত্তম', 'অধাতুর', 'মিতুর']
['শ্রেয়তর', 'আয়ত্তের', 'স্তোত্রের', 'তন্ত্রের', 'শত্রুতে', 'স্তোত্রে', 'দুরত্তে', 'তত্ত্বের', 'প্রত্যয়ের', 'মূর্ত্তি']
['তুঘলক', 'তুঘলকি', 'মিতুল', 'লঙ্ঘিত', 'তুঘরিল', 'শিতুল', 'সমতুল', 'মিত্তল', 'তুলত', 'গুলতি']
['অম্লতা', 'অকল্পিত', 'অতলান্ত', 'অন্তরাল', 'অম্লতার', 'অত্যল্প', 'মিত্তল', 'অলক্ষিত', 'অর্পিত', 'অপ্রতিভ']
['ছোটাতে', 'গোত্রটি', 'ততোটা', 'ছোটাতেন', 'ছাত্রজোট', 'ছুটিতেও', 'তোরণটি', 'গোত্রটির', 'ছোটছোট', 'স্রোতটি']
['বাড়ত', 'এতবড়', 'বড়তলা', 'বাড়তি', 'তড়িত', 'বড়সড়', 'পড়ত', 'চড়ত', 'তিতাবড়', 'বড়ির']
['পবিত্রতম', 'পর্বতমালা', 'সমবর্তিত', 'মিত্তাল', 'আলতিন্তাস', 'পবিত্রতা', 'বাত্তাল', 'বিত্তবান', 'বর্ত্তমান', 'নতিমাত্রা']
['সুন্দরতম', 'সমুদ্রতল', 'সদুত্তর', 'সন্ততিদের', 'অতিদ্রুত', 'স্পন্দিত', 'দম্পত্তির', 'অনুত্তরিত', 'তমরুদ্দিন', 'অধস্তনদের']
['সালভাতোর', 'ভারোত্তলন', 'বাত্তাল', 'সাল্ভাত', 'দোতালা', 'ভিলাতে', 'ভালোমতো', 'চালভর্তি', 'মিত্তাল', 'সারাতোভ']
['ছোটাতে', 'গোত্রটি', 'ততোটা', 'ছোটাতেন', 'ছাত্রজোট', 'ছুটিতেও', 'তোরণটি', 'গোত্রটির', 'ছোটছোট', 'স্রোতটি']
['বাড়ত', 'এতবড়', 'বড়তলা', 'বাড়তি', 'তড়িত', 'বড়সড়', 'পড়ত', 'চড়ত', 'তিতাবড়', 'বড়ির']
['খরচাপাতি', 'লতাপাতার', 'তালপাতার', 'কলাপাতার', 'হাতপাখার', 'খিরসাপাতি', 'খাররাত', 'আলকাতরার', 'খাতামির', 'কাতারার']
['নিম্নতম', 'নিমিত্ত', 'নিম্নতল', 'নিম্নতর', 'ভিন্নমতও', 'নিমন্ত্রিত', 'মতভিন্নতা', 'চিন্তামনি', 'নিম্নগতি', 'ভিন্নমত']
['শীতলতর', 'শীতলতম', 'শীতলতা', 'অতিশীতল', 'শীতলতার', 'উত্তলিত', 'উত্তরতম', 'শীতাতপ', 'শীততাপ', 'অতীতকাল']
['চরমতম', 'এগারতম', 'সরগরম', 'রামগতি', 'আগতরা', 'সাগরতল', 'লরগাত', 'রামগতির', 'করতলগত', 'গতবারও']
['তদন্তও', 'তদন্তই', 'নন্দিত', 'আনন্দিত', 'তদন্ত', 'নন্দিতা', 'দত্তনগর', 'দন্ডিত', 'তদন্তটা', 'তদন্তেরও']
['পূর্ণতর', 'উত্তির্ণ', 'পূর্ণতার', 'মূর্ত্তি', 'দূরত্ত্ব', 'পূর্ণতা', 'অপূর্ণতা', 'রূপতত্ত্ব', 'মরণোত্তর', 'গণতন্ত্র']
['বৃহত্তম', 'বৃৃহত্তম', 'বৃহত্তর', 'বৃৃহত্তর', 'বৃহত্ত', 'মহাবৃত্ত', 'বৃত্তির', 'বৃত্তিসহ', 'আবৃত্তির', 'আবৃত্তি']
['দীর্ঘতর', 'দীর্ঘতম', 'নাতিদীর্ঘ', 'আর্দ্রতা', 'দূর্নীতির', 'বজ্রদত্ত', 'কীর্ত্তন', 'দ্রুততর', 'দম্পত্তির', 'আর্দ্রতার']
['হীনতর', 'হীনতা', 'নীতিন', 'অধীনতা', 'নিতীন', 'অতিধনীর', 'অন্তহীন', 'অন্তরীন', 'অন্ততঃ', 'নীতিগত']
['ক্ষুদ্রতম', 'ক্ষুদ্রতর', 'ক্ষুদ্রতা', 'ক্ষিতীন্দ্র', 'ক্ষুদ্রতরঙ্গ', 'ক্ষুদ্রান্ত', 'চতুর্দ্দশ', 'অতিক্ষুদ্র', 'দূরত্ত্ব', 'তীক্ষ্ণদন্ত']
['উন্নততর', 'উনসত্তরতম', 'উন্নতিও', 'উন্নতির', 'উন্মত্ততা', 'উন্মত্ততার', 'উন্নতর', 'উনসত্তর', 'উন্নতিই', 'নিতান্তই']
['উচ্চতম', 'উচ্চতর', 'উচ্চতা', 'উচ্চতাও', 'উচ্চতার', 'উচ্চতাই', 'উচ্চতাপ', 'উচ্চকিত', 'উচ্চস্তর', 'উচ্চগতি']
['তত্ত্বটির', 'নিয়ন্ত্রিত', 'উত্তির্ণ', 'প্রিয়তম', 'প্রতিনিয়ত', 'স্তোত্রটির', 'দম্পত্তির', 'উত্তির্ন', 'প্রিয়তা', 'বৃত্তটির']
['দ্রুততম', 'চতুর্থতম', 'দ্রুততর', 'মধুমতির', 'নিরুত্তর', 'মরণোত্তর', 'নরোত্তম', 'মরনোত্তর', 'দ্রুততার', 'শত্রুতার']
['স্তোত্রের', 'শ্রেয়তর', 'আয়ত্তের', 'দূরত্ত্ব', 'স্তোত্রে', 'ভূতত্ত্বের', 'তত্ত্বের', 'দুরত্তে', 'নৃতত্ত্বের', 'স্তোত্রটি']
['তুঘলক', 'মিত্তল', 'লঙ্ঘিত', 'তুঘলকি', 'তুঘরিল', 'ত্রিতল', 'গুলতি', 'তুলত', 'মিতুল', 'জলস্তর']
['অতলান্ত', 'অকল্পিত', 'উত্তলন', 'মিত্তল', 'অপ্রচলিত', 'অত্যল্প', 'অন্তরাল', 'অম্লতা', 'উত্তলিত', 'আপত্তিও']
['ছোটি', 'ছোটন', 'ছোটা', 'ছোট', 'ছোটই', 'ছোটর', 'ছোটও', 'ছোপটি', 'মোটা', 'ছোটান']
['বড়', 'বড়ি', 'বড়ও', 'বড়া', 'বড়ই', 'বাড়', 'লড়ব', 'বড়মা', 'পড়ত', 'বয়ড']
['লম্বমান', 'আম্বালা', 'লম্বায়', 'আম্বাতি', 'লম্বা', 'লাম্বা', 'লাম্বডা', 'লম্বার', 'কলম্বাস', 'লম্বাও']
['সুন্দরতম', 'সুন্দরম', 'সমুদ্রতল', 'সুন্দরবন', 'সুনন্দার', 'সমুদ্রতট', 'সুন্দরি', 'সুচন্দার', 'রামসুন্দর', 'সুরিন্দর']
['ভাবলো', 'পাভলো', 'ভালো', 'মালতো', 'ভালোও', 'ভালোর', 'ভালোই', 'ভিলাতে', 'রাভালো', 'মালকোভা']
['ছোটি', 'ছোটন', 'ছোটা', 'ছোট', 'ছোটই', 'ছোটর', 'ছোটও', 'ছোপটি', 'মোটা', 'ছোটান']
['বড়', 'বড়ি', 'বড়ও', 'বড়া', 'বড়ই', 'বাড়', 'লড়ব', 'বড়মা', 'পড়ত', 'বয়ড']
['খারাপ', 'খারাপও', 'খারাপই', 'রাখতাম', 'খারাপটা', 'খয়রাপাখ', 'পাখনার', 'পাখার', 'খামারি', 'পাখিমারা']
['নিম্নতম', 'নিম্নতল', 'নিম্নতর', 'নিম্নমান', 'ভিন্নমত', 'নিম্নগতি', 'ভিন্নমতও', 'নিতম্ব', 'সম্মানিত', 'মনিরত্ন']
['শীতলতম', 'শীতলতা', 'শীতলতর', 'শীতলা', 'শীতল', 'শীততাপ', 'শীতাতপ', 'অতিশীতল', 'শীতলতার', 'শীতকাল']
['গরম', 'গরমও', 'সরগম', 'মগরা', 'আমগর', 'গমগম', 'গরব', 'সরগরম', 'মগার', 'ডগমা']
['মন্দন', 'মন্দা', 'মন্দি', 'মন্মথ', 'মন্দ', 'মন্দর', 'নিম্নতম', 'মন্থন', 'মিন্দন', 'সন্মত']
['পূর্ণতর', 'পূর্ণতা', 'গণপূর্ত', 'অপূর্ণতা', 'পূর্বতম', 'পূর্ণতার', 'পূর্তি', 'পূর্নতা', 'পূর্ণিমা', 'পূর্তির']
['বৃহৎ', 'অতিবৃহৎ', 'বৃহত্তম', 'বৃহত্', 'বৃহত', 'বৃহত্ত', 'হৈমবতী', 'ব্যবহৃত', 'বৃহৎকথা', 'বিবৃতে']
['মহৎ', 'মহতী', 'মহড়া', 'মহী', 'মহত্ব', 'মাহী', 'হজমে', 'মাহে', 'মাহ্', 'তৎসম']
['হীন', 'গহীন', 'হীনতা', 'হীনতর', 'যতীন', 'অতীন', 'অনীহা', 'বিহীন', 'সতীন', 'মাহীন']
['ক্ষুদ্রতম', 'ক্ষুদ্রতা', 'ক্ষুদ্রতর', 'অতিক্ষুদ্র', 'দুষ্কর্ম', 'সূক্ষ্মতর', 'সুক্ষ্মতা', 'ক্ষুদ্রঋণ', 'মর্মন্তুদ', 'ক্ষমাসুন্দর']
['উন্নততর', 'উন্নতি', 'উন্নতর', 'উন্নতিও', 'উন্নিত', 'উন্নতিই', 'উন্নতির', 'উন্নত', 'উতপন্ন', 'নিম্নতম']
['উচ্চতম', 'উচ্চতা', 'উচ্চতর', 'উচ্চ', 'উচ্চতাপ', 'উচ্চমান', 'উচ্চতাই', 'উচ্চকিত', 'উচ্চতাও', 'উচ্চচাপ']
['প্রিয়তম', 'প্রিয়তা', 'প্রিয়তমা', 'প্ৰতিটি', 'প্রিয়া', 'প্রিয়জন', 'অপ্রিয়', 'প্রিয়তমার', 'প্রিয়ার', 'প্রতিনিয়ত']
['মধুমতি', 'মধুমতির', 'মধুরাম', 'মধুকর', 'মধুরা', 'মধুর', 'মিতুর', 'মধুমিতা', 'মধুরিমা', 'মুতার']
['শ্রেয়তর', 'শ্রেয়া', 'তন্ময়ের', 'ট্রেতে', 'আশ্রয়ে', 'আশ্রয়ের', 'শ্রেয়ার', 'মেট্রোতে', 'শ্রেয়াস', 'শ্রেণিতে']
['লঘু', 'ঘিলু', 'লামু', 'মিলু', 'লাতু', 'মুঘল', 'মুলত', 'কতলু', 'তুঘলক', 'তুলি']
['অল্পই', 'অল্প', 'অম্লতা', 'অম্লান', 'অম্বল', 'অকল্পিত', 'অপত্য', 'অম্বলম', 'উত্পল', 'অমঙ্গল']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছোট', 'ছোটর', 'ছোটা', 'ছোটি', 'ছোটন', 'ছোটই', 'ছোটও', 'ছোটরা', 'মোছা', 'ছোরা']
['বড়', 'বড়ও', 'বড়া', 'বড়ি', 'বড়ই', 'বাড়', 'বয়ড', 'লড়ব', 'পড়', 'পড়ত']
['লম্বা', 'লম্বার', 'রাম্বল', 'লাম্বা', 'লম্বাও', 'লম্বমান', 'আম্বালা', 'লম্বায়', 'লম্বাই', 'হাম্বল']
['সুন্দরতম', 'সুন্দরম', 'সমুদ্রতল', 'সুন্দরবন', 'সুন্দরি', 'সমুদ্রতট', 'সুদর্শনা', 'নরসুন্দর', 'সুরিন্দর', 'সুচন্দার']
['ভালো', 'ভাবলো', 'পাভলো', 'ভালোর', 'লাভো', 'ভালোও', 'রাভালো', 'মালতো', 'আলভারো', 'মালরো']
['ছোট', 'ছোটর', 'ছোটা', 'ছোটি', 'ছোটন', 'ছোটই', 'ছোটও', 'ছোটরা', 'মোছা', 'ছোরা']
['বড়', 'বড়ও', 'বড়া', 'বড়ি', 'বড়ই', 'বাড়', 'বয়ড', 'লড়ব', 'পড়', 'পড়ত']
['খারাপ', 'খারাপও', 'খারাপই', 'খাররাত', 'খারাব', 'পাখার', 'খারাজ', 'খামারি', 'খাবারও', 'খারার']
['নিম্নতম', 'নিম্নতর', 'নিম্নতল', 'নির্মম', 'নির্মত', 'নিম্ন', 'ভিন্নমত', 'নিতম্ব', 'মনিরত্ন', 'নির্মান']
['শীতল', 'শীতলা', 'শীতলতম', 'শীতলতর', 'শীতলতা', 'শীতলার', 'শীততাপ', 'শীতাতপ', 'পীরতলা', 'শীতলাই']
['গরম', 'গরমও', 'সরগম', 'গরব', 'মগরা', 'গরজ', 'আমগর', 'মরম', 'গরল', 'সরগরম']
['মন্দ', 'মন্দন', 'মন্দর', 'মন্দা', 'মর্দন', 'মন্দি', 'সন্মত', 'মান্দ', 'মসন্দ', 'মন্তর']
['পূর্ণতর', 'পূর্ণতা', 'গণপূর্ত', 'পূর্তি', 'পূর্ণা', 'পূর্বতম', 'পূর্ত', 'অপূর্ণ', 'তূর্ণা', 'পূর্ণ']
['বৃহৎ', 'বৃহত্', 'বৃহত', 'অতিবৃহৎ', 'বৃহত্তম', 'বৃহত্ত', 'হৈমবতী', 'বৃৃহৎ', 'বিবৃতে', 'সুবৃহৎ']
['মহৎ', 'মহতী', 'মহী', 'মহড়া', 'মাহী', 'মাহে', 'মাহ্', 'হজমে', 'মোহা', 'মহলে']
['দীর্ঘতম', 'দীর্ঘতর', 'দীর্ঘ', 'দীর্ঘই', 'দীর্ঘপথ', 'দপ্তরী', 'প্রীতম', 'তীব্রতম', 'মাদ্রীর', 'তীব্রতর']
['হীন', 'গহীন', 'হীনতর', 'হীনতা', 'যতীন', 'রহীম', 'মীরন', 'অতীন', 'সতীন', 'মীন']
['উন্নতর', 'উন্নতি', 'উন্নত', 'উন্নততর', 'উন্নিত', 'উন্নতিও', 'উন্নতির', 'উতপন্ন', 'উন্নতিই', 'উন্নতকরণ']
['উচ্চ', 'উচ্চতম', 'উচ্চতর', 'উচ্চতা', 'উচ্চরণ', 'বচ্চন', 'উচ্ছল', 'উচ্চতাপ', 'উচ্চপদ', 'উচ্চচাপ']
['প্রিয়তম', 'প্রিয়তা', 'অপ্রিয়', 'প্রিয়', 'প্রিয়া', 'প্রিয়তমা', 'ট্রিপে', 'ট্রিতে', 'প্ৰতিটি', 'প্রিয়জন']
['মধুরা', 'মধুর', 'মধুরাম', 'মধুকর', 'মুরতা', 'ধীরতম', 'মধুমতি', 'মথুরা', 'মুতার', 'তরমুজ']
['শ্রেয়তর', 'শ্রেয়', 'আশ্রয়ে', 'শ্রেয়া', 'আশ্রয়ের', 'ট্রেতে', 'শ্রেয়ার', 'মেট্রোতে', 'রেট্রো', 'মেত্রো']
['লঘু', 'ঘিলু', 'লামু', 'লাতু', 'মুঘল', 'মুলত', 'মিলু', 'ঘষলে', 'মোঘল', 'কতলু']
['অল্প', 'অল্পই', 'অম্লতা', 'অম্বল', 'অর্লি', 'আল্প', 'অপত্য', 'আল্পস', 'উত্পল', 'গল্পই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছোটর', 'ছোটি', 'ছোটন', 'ছোটা', 'ছোটও', 'ছোটই', 'জোটগত', 'গোমতি', 'কতোটা', 'ছোটরা']
['বড়ি', 'বড়ও', 'বড়া', 'বড়', 'বড়মা', 'এতবড়', 'পড়ত', 'বাড়ত', 'বড়ই', 'লড়ব']
['লম্বমান', 'মোমবাতি', 'আম্বাতি', 'বর্তমান', 'পর্বতমালা', 'সম্বলিত', 'পর্বতময়', 'লম্বিত', 'লম্বায়', 'সপ্তমবার']
