['', '', '', '', '', '', '', '', '', '']
['সরগরম', 'সাগরতল', 'লরগাত', 'আগতরা', 'গতবারও', 'গরগরথ', 'এগারতম', 'গতবার', 'রামগতির', 'আগরতলা']
['তদন্তও', 'তদন্তই', 'নন্দিত', 'দত্তনগর', 'অতন্দ্র', 'তদন্তেরও', 'তদন্তভার', 'তদন্ত', 'আনন্দিত', 'তদন্তের']
['পূর্ণতর', 'পূর্ণতার', 'উত্তির্ণ', 'পূর্তির', 'পূর্ণতা', 'সূত্রধর', 'ধূর্ততার', 'দূরত্ত্ব', 'সূত্রর', 'অপূর্ণতা']
['বৃহত্তর', 'বৃৃহত্তর', 'বৃত্তির', 'বৃহত্তম', 'বৃহত্ত', 'বৃৃহত্তম', 'আবৃত্তির', 'চরবৃত্তি', 'পরিবৃত্ত', 'বক্তৃতার']
['দীর্ঘতর', 'আর্দ্রতা', 'আর্দ্রতার', 'দ্রুততর', 'দীর্ঘতম', 'নাতিদীর্ঘ', 'ধরিত্রীর', 'দূর্নীতির', 'দ্রুতির', 'দুর্নীতির']
['হীনতর', 'নীতির', 'হীনতা', 'অতিধনীর', 'তীব্রতর', 'অন্তরীন', 'নীতিরও', 'রণনীতি', 'অন্তরীণ', 'করনীতি']
['ক্ষুদ্রতর', 'ক্ষুদ্রতা', 'ক্ষুদ্রতম', 'ক্ষুদ্রতরঙ্গ', 'চিত্রদুর্গ', 'ক্ষুদ্রান্ত', 'চতুর্দ্দশ', 'দুশ্চরিত্র', 'ক্ষুদ্রান্ত্র', 'নক্ষত্রদের']
['উন্নততর', 'উন্নতির', 'উন্নতর', 'উনসত্তরতম', 'উনসত্তর', 'উন্নতকরণ', 'উন্নতিও', 'উন্মত্ততার', 'উত্তরখান', 'দত্তনগর']
['উচ্চতর', 'উচ্চতার', 'উচ্চতা', 'উচ্চতাও', 'উচ্চতম', 'উচ্চস্তর', 'উচ্চতাই', 'উচ্চতাপ', 'চর্চিত', 'উচ্চকিত']
['উত্তির্ণ', 'স্তোত্রটির', 'তত্ত্বটির', 'ত্রিরত্ন', 'প্রিয়তা', 'প্রতিনিয়ত', 'চিত্রায়িত', 'সূত্রটির', 'নিয়ন্ত্রিত', 'নিরুত্তর']
['দ্রুততর', 'নিরুত্তর', 'শত্রুতার', 'দ্রুততার', 'দ্রুতির', 'মরণোত্তর', 'অর্ধতরল', 'শ্রুতির', 'দ্রুততম', 'শতদ্রুর']
['শ্রেয়তর', 'স্তোত্রের', 'আয়ত্তের', 'তন্ত্রের', 'দূরত্ত্ব', 'দুরত্তে', 'স্তোত্রে', 'তত্ত্বের', 'চত্ত্বরের', 'গোত্রের']
['তুঘরিল', 'তুঘলক', 'ত্রিতল', 'জলস্তর', 'লঙ্ঘিত', 'লাতুর', 'চিত্রল', 'তুঘলকি', 'তুলির', 'জলছত্র']
['অর্ধতরল', 'অন্তরাল', 'অতলান্ত', 'অপ্রচলিত', 'অকল্পিত', 'অতর্কিত', 'ত্রিতল', 'অপ্রতুল', 'অর্পিত', 'আপত্তির']
['বড়', 'বড়া', 'বড়ি', 'বড়ও', 'বাড়', 'বড়ই', 'লড়ব', 'পড়ত', 'বয়ড', 'বড়রা']
['লম্বার', 'আম্বালা', 'মাতব্বর', 'লাম্বডা', 'লাম্বা', 'লম্বায়', 'রাম্বল', 'প্রবলতা', 'লাম্বার', 'বতর্মান']
['সুন্দরতম', 'সুরিন্দর', 'নরসুন্দর', 'সুনন্দার', 'সুচন্দার', 'সুন্দরম', 'সুন্দরি', 'সুন্দরবন', 'সুদর্শনা', 'সুরিন্দার']
['ভালোর', 'ভাবলো', 'ভালো', 'পাভলো', 'রাভালো', 'আলভারো', 'ভালোও', 'ভালোই', 'ভোলার', 'ভরালী']
['ছোটর', 'ছোটা', 'ছোটি', 'ছোট', 'ছোটন', 'ছোটই', 'ছোটও', 'ছোটরা', 'ছোপটি', 'ছোটার']
['বড়', 'বড়া', 'বড়ি', 'বড়ও', 'বাড়', 'বড়ই', 'লড়ব', 'পড়ত', 'বয়ড', 'বড়রা']
['খারাপ', 'খারাপও', 'খারাপই', 'খাররাত', 'খারাপটা', 'খারার', 'পাখার', 'পাখনার', 'রাখার', 'খাজাররা']
['নিম্নতর', 'নিম্নতম', 'নিম্নতল', 'মনিরত্ন', 'নির্মান', 'ভিন্নমত', 'মিন্নির', 'নিম্নগতি', 'ভিন্নতর', 'নির্মিত']
['শীতলতর', 'শীতলতা', 'শীতলা', 'শীতলতম', 'শীতল', 'শীতলতার', 'শীতলার', 'শীততাপ', 'শীতাতপ', 'শীতকাল']
['গরম', 'গরমও', 'মগরা', 'সরগম', 'গরব', 'গরগর', 'সরগরম', 'আমগর', 'বরগা', 'মগার']
['মন্দর', 'মন্দন', 'মন্দা', 'মর্দন', 'মন্তর', 'মন্দি', 'মান্দ', 'মিন্দন', 'মন্দ', 'নর্মদা']
['পূর্ণতর', 'পূর্ণতা', 'পূর্ণতার', 'পূর্তির', 'পূর্ণার', 'গণপূর্ত', 'শর্তপূরণ', 'অপূর্ণতা', 'পূর্তি', 'পূর্ণা']
['বৃহৎ', 'অতিবৃহৎ', 'বৃহত্', 'বৃহত', 'বৃহত্তম', 'বৃহত্তর', 'বৃহত্ত', 'ব্যবহৃত', 'প্রহৃত', 'বিবৃতে']
['মহৎ', 'মহতী', 'মহড়া', 'মাহী', 'মহী', 'হরিৎ', 'মহত্ব', 'মহরতে', 'মাহে', 'মাহ্']
['হীন', 'হীনতর', 'হীনতা', 'গহীন', 'অনীহা', 'যতীন', 'বিহীন', 'ঘরহীন', 'অতীন', 'জনহীন']
['ক্ষুদ্রতর', 'ক্ষুদ্রতম', 'ক্ষুদ্রতা', 'অতিক্ষুদ্র', 'ক্ষুদ্রকার', 'নক্ষত্রদের', 'ক্ষুদ্রঋণ', 'দুষ্কর্ম', 'নক্ষত্রের', 'ক্ষুদ্রাংশ']
['উন্নততর', 'উন্নতর', 'উন্নতি', 'উন্নতির', 'উন্নতিও', 'উন্নিত', 'উন্নত', 'উন্নতিই', 'উতপন্ন', 'উন্নতকরণ']
['উচ্চতর', 'উচ্চতা', 'উচ্চতম', 'উচ্চ', 'উচ্চরণ', 'উচ্চতার', 'উচ্চতাপ', 'উচ্চতাই', 'উচ্চচাপ', 'উচ্চতাও']
['প্রিয়তা', 'প্রিয়তম', 'প্রিয়ার', 'প্ৰতিটি', 'প্রিয়া', 'প্রিয়তমা', 'অপ্রিয়', 'প্রিয়জন', 'পত্রিকায়', 'প্রিয়']
['মধুরা', 'মধুকর', 'মধুর', 'মধুরাম', 'মিতুর', 'মধুমতির', 'ধাতুর', 'মুতার', 'অধাতুর', 'আধুরি']
['শ্রেয়তর', 'শ্রেয়ার', 'শ্রেয়া', 'আশ্রয়ের', 'শ্রেয়', 'আশ্রয়ে', 'শ্রেয়াস', 'ট্রেতে', 'শ্রেয়াসের', 'স্রোতের']
['লঘু', 'ঘিলু', 'লাতু', 'তুঘলক', 'কতলু', 'মিলু', 'তালু', 'মুঘল', 'তুলি', 'জিলু']
['অল্পই', 'অল্প', 'অর্লি', 'অম্লতা', 'অর্থবল', 'অকল্পিত', 'অপত্য', 'উত্পল', 'অল্পকাল', 'পল্লব']
['বড়রা', 'বড়ও', 'বড়া', 'এতবড়', 'বড়ির', 'বড়ি', 'বাড়ত', 'পড়ত', 'বড়নগর', 'বগড়া']
['প্রবলতা', 'পর্বতমালা', 'প্রবলতর', 'সপ্তমবার', 'পত্রাবলি', 'মাতব্বর', 'আলবার্তা', 'শর্তাবলি', 'পর্বতমালার', 'ধর্মতলার']
['সুন্দরতম', 'সুরিন্দর', 'সমুদ্রতল', 'সুরিন্দার', 'দুরন্তপনার', 'দুর্বলতর', 'সুন্দরগড়', 'নরসুন্দর', 'সমুদ্রতট', 'দুরন্তপনা']
['সালভাতোর', 'রাভালো', 'ভুলতার', 'লওতারো', 'আলভারো', 'ভালোর', 'বোলতার', 'বারতোলি', 'চালাতো', 'তোলারও']
['ছোটর', 'ছোটরা', 'ছোটার', 'ছোটা', 'ছোটি', 'ছোটও', 'ছোপটি', 'তোরণটি', 'ছোপটির', 'ছোটই']
['বড়রা', 'বড়ও', 'বড়া', 'এতবড়', 'বড়ির', 'বড়ি', 'বাড়ত', 'পড়ত', 'বড়নগর', 'বগড়া']
['খাররাত', 'খারাপও', 'খারাপটা', 'খাজাররা', 'নবতারার', 'অপারগতার', 'খারাপ', 'খারাপই', 'খারার', 'রাখারও']
['নিম্নতর', 'নিম্নতম', 'নিম্নতল', 'মনিরত্ন', 'নির্মমতা', 'নিরন্তর', 'নির্মিত', 'নিম্নগতি', 'নির্মত', 'প্রমানিত']
['শীতলতর', 'শীতলতা', 'শীতলতার', 'শীতলতম', 'শীতলার', 'শীততাপ', 'শীতাতপ', 'শীতলা', 'শীতলকরণ', 'পীরতলা']
['সরগরম', 'গরগর', 'গরগরথ', 'গরমও', 'মগরা', 'সরগম', 'আগরকর', 'গরম', 'আগতরা', 'রামনগর']
['নর্মদা', 'নর্দমা', 'বনদপ্তর', 'মন্দার', 'মন্দর', 'মন্তর', 'নিম্নতর', 'মন্দির', 'দানপত্র', 'সনদপত্র']
['পূর্ণতর', 'পূর্ণতার', 'শর্তপূরণ', 'পূর্ণতা', 'পূর্তির', 'ঘূর্ণনরত', 'গণপূর্ত', 'অপূর্ণতা', 'চিত্ররূপ', 'পুত্ররা']
['বৃহত্তর', 'বৃহত্তম', 'অতিবৃহৎ', 'বৃহত্ত', 'বৃৃহত্তর', 'বৃহত্', 'প্রহৃত', 'ব্যবহৃত', 'মহাবৃত্ত', 'হৃতগৌরব']
['মহরতে', 'রহমতে', 'মহতী', 'মহত্ব', 'মহত্তর', 'তমোহর', 'মহত্মা', 'মোহতা', 'মহত্তম', 'রহমতের']
['দীর্ঘতর', 'দীর্ঘতম', 'দরপত্রের', 'আর্দ্রতার', 'আর্দ্রতা', 'দ্রুততর', 'দূরবর্তি', 'দরপত্রে', 'চরিত্রদের', 'তীব্রতর']
['ক্ষুদ্রতর', 'ক্ষুদ্রতম', 'ক্ষুদ্রতা', 'চিত্রদুর্গ', 'নক্ষত্রদের', 'ক্ষুদ্রতরঙ্গ', 'দুশ্চরিত্র', 'ক্ষুদ্রকার', 'অতিক্ষুদ্র', 'দন্তিদুর্গ']
['উন্নততর', 'উন্নতর', 'উন্নতির', 'উন্নতকরণ', 'উনসত্তরতম', 'উন্নতিও', 'উনসত্তর', 'উন্নতি', 'আবর্তনরত', 'উন্নতিকরণ']
['উচ্চতর', 'উচ্চতার', 'উচ্চতা', 'উচ্চতম', 'উচ্চতাও', 'উচ্চতাপ', 'উচ্চরণ', 'উচ্চতাই', 'উচ্চগতি', 'উচ্চকিত']
['প্রিয়তা', 'প্রিয়তম', 'প্ৰতিটি', 'প্রতিনিয়ত', 'প্রিয়তমার', 'প্রিয়তমা', 'পূর্তির', 'প্রতিরূপ', 'প্ৰজাতির', 'পত্রটির']
['মধুমতির', 'কবুতরের', 'মুতার', 'গুরুতরই', 'মুখতার', 'ধুতির', 'অধাতুর', 'ধরমপুর', 'মধুরা', 'মুরতা']
['শ্রেয়তর', 'আশ্রয়ের', 'শ্রেয়ার', 'গোত্রের', 'চৈত্রের', 'স্রোতের', 'মৈত্রের', 'মূত্রের', 'সূত্রের', 'প্রশ্রয়ে']
['তুঘলক', 'তুঘরিল', 'লাতুর', 'গুলতি', 'তুঘলকি', 'করতলে', 'পাতলু', 'তুলির', 'মুঘলরা', 'রাতুল']
['অম্লতার', 'অন্তরাল', 'মালপত্র', 'অপ্রচলিত', 'বলপ্রতি', 'অম্লতা', 'ত্রিপল', 'অকল্পিত', 'অর্ধতরল', 'অর্পিত']
['বড়', 'বড়ও', 'বড়া', 'বড়ি', 'বাড়', 'বড়ই', 'বয়ড', 'বড়রা', 'পড়', 'লড়ব']
['লম্বার', 'রাম্বল', 'লম্বা', 'ব্রামল', 'লাম্বা', 'আম্বালা', 'প্রবলতা', 'লম্বাও', 'মাতব্বর', 'লম্বায়']
['সুন্দরতম', 'সুন্দরম', 'সুরিন্দর', 'সুন্দরি', 'নরসুন্দর', 'সুন্দরবন', 'সুদর্শনা', 'সুচন্দার', 'সমুদ্রতল', 'সুনন্দার']
['ভালো', 'ভাবলো', 'ভালোর', 'পাভলো', 'রাভালো', 'ভরালী', 'আলভারো', 'হারলো', 'লাভো', 'ভালোও']
['ছোট', 'ছোটর', 'ছোটা', 'ছোটি', 'ছোটন', 'ছোটই', 'ছোটও', 'ছোটরা', 'ছোরা', 'রোট']
['বড়', 'বড়ও', 'বড়া', 'বড়ি', 'বাড়', 'বড়ই', 'বয়ড', 'বড়রা', 'পড়', 'লড়ব']
['খারাপ', 'খাররাত', 'খারাপও', 'খারাপই', 'খারার', 'খারাব', 'খারাজ', 'রাখার', 'খাতরা', 'পাখার']
['নিম্নতর', 'নিম্নতম', 'নির্মত', 'মনিরত্ন', 'নিম্নতল', 'নির্মান', 'নির্মম', 'ভিন্নমত', 'নিম্ন', 'নির্মল']
['শীতল', 'শীতলতর', 'শীতলা', 'শীতলতা', 'শীতলতম', 'শীতলার', 'পীরতলা', 'শীততাপ', 'শীতাতপ', 'শীতলতার']
['গরম', 'গরব', 'গরমও', 'মগরা', 'গরজ', 'সরগম', 'গরল', 'বরগা', 'গরগর', 'সরগরম']
['মন্দর', 'মর্দন', 'মন্দা', 'মন্দ', 'মন্তর', 'মন্দন', 'মান্দ', 'মন্দি', 'রত্নম', 'নর্মদা']
['পূর্ণতর', 'পূর্ণতা', 'পূর্ণা', 'গণপূর্ত', 'তূর্ণা', 'শর্তপূরণ', 'পূর্তি', 'পূর্ণতার', 'পূর্ণার', 'পূর্তির']
['বৃহৎ', 'বৃহত', 'বৃহত্', 'অতিবৃহৎ', 'প্রহৃত', 'বৃহত্ত', 'বৃহত্তর', 'বৃহত্তম', 'বৃৃহৎ', 'বিবৃতে']
['মহৎ', 'মহতী', 'মহী', 'মহড়া', 'মাহী', 'হরিৎ', 'মাহে', 'মহরতে', 'মাহ্', 'মোহা']
['দীর্ঘতর', 'দীর্ঘতম', 'দীর্ঘ', 'দীর্ঘই', 'তীব্রতর', 'পত্রীর', 'ব্রতীর', 'মাদ্রীর', 'দপ্তরী', 'দীর্ঘপথ']
['হীন', 'হীনতর', 'হীরা', 'গহীন', 'হীনতা', 'হীরক', 'হীর', 'মীরন', 'হুরন', 'হেরন']
['উন্নতর', 'উন্নততর', 'উন্নতি', 'উন্নত', 'উন্নতির', 'উন্নিত', 'উন্নতিও', 'উন্নতিই', 'উতপন্ন', 'উন্নতকরণ']
['উচ্চ', 'উচ্চতর', 'উচ্চতা', 'উচ্চতম', 'উচ্চরণ', 'উচ্চতার', 'উচ্ছল', 'চর্চা', 'বচ্চন', 'উচ্চতাপ']
['প্রিয়তা', 'প্রিয়', 'অপ্রিয়', 'প্রিয়তম', 'প্রিয়া', 'প্রিয়ার', 'ট্রিতে', 'ট্রিপে', 'প্ৰতিটি', 'জনপ্রিয়']
['মধুরা', 'মধুর', 'মধুকর', 'মধুরাম', 'মুরতা', 'আধুরি', 'ধুবরি', 'মুতার', 'মরুর', 'ধাতুর']
['শ্রেয়তর', 'শ্রেয়', 'শ্রেয়া', 'আশ্রয়ে', 'আশ্রয়ের', 'শ্রেয়ার', 'ট্রেতে', 'রেট্রো', 'তেরশ্রী', 'শেয়ারে']
['লঘু', 'লাতু', 'ঘিলু', 'ঘুরল', 'লারু', 'মুঘল', 'তালু', 'লহরী', 'ঘষলে', 'কতলু']
['অল্প', 'অল্পই', 'অর্লি', 'অর্পা', 'অর্পন', 'অর্থবল', 'আল্প', 'অম্লতা', 'উত্পল', 'অপত্য']
['বড়', 'বড়ি', 'বড়া', 'বড়ও', 'বড়ই', 'বাড়', 'বড়রা', 'এতবড়', 'বড়ির', 'পড়ত']
['লম্বার', 'প্রবলতা', 'মাতব্বর', 'আম্বাতি', 'ধর্মতলা', 'অম্লতার', 'মালপত্র', 'বর্তমান', 'শর্তাবলি', 'সপ্তমবার']
['সুন্দরতম', 'সমুদ্রতল', 'সদুত্তর', 'দ্রুততর', 'দ্রুতির', 'সমুদ্রতট', 'সুন্দরি', 'সুরিন্দর', 'দুর্গতির', 'তন্দুরি']
['ভালোর', 'রাভালো', 'মালতো', 'ভালো', 'তাহলো', 'ভুলতার', 'ভাবলো', 'ভিলাতে', 'ভোলার', 'আলভারো']
['ছোটর', 'ছোট', 'ছোটি', 'ছোটা', 'ছোটই', 'ছোটও', 'ছোটরা', 'ছোটন', 'ছোটার', 'গোটর']
['বড়', 'বড়ি', 'বড়া', 'বড়ও', 'বড়ই', 'বাড়', 'বড়রা', 'এতবড়', 'বড়ির', 'পড়ত']
['খাররাত', 'খাতার', 'শাখতার', 'খাতরা', 'খারাপ', 'খারার', 'রাখতাম', 'খারাপও', 'রাখার', 'হাতপাখার']
['নিম্নতর', 'মনিরত্ন', 'নিম্নতম', 'নিম্নতল', 'নিতম্ব', 'নির্মিত', 'মার্তিন', 'নিমিত্ত', 'নির্মমতা', 'নির্মত']
['শীতলতর', 'শীতলতা', 'শীতলতম', 'শীতলতার', 'শীতলা', 'শীতলার', 'শীতল', 'শীততাপ', 'তিতলীর', 'শীতাতপ']
['গরম', 'গরগর', 'মগরা', 'গরমও', 'সরগম', 'সরগরম', 'গরব', 'আমগর', 'বরগা', 'মগার']
['মন্তর', 'মন্দর', 'মর্দন', 'মন্দির', 'মন্দার', 'নর্মদা', 'মন্দি', 'মন্দা', 'আন্তর', 'নর্দমা']
['পূর্ণতর', 'পূর্ণতা', 'পূর্ণতার', 'পূর্তির', 'সূত্রর', 'গণপূর্ত', 'পূর্তি', 'মূর্তির', 'শর্তপূরণ', 'তূর্ণা']
['বৃহত্', 'বৃহৎ', 'বৃহত্তর', 'অতিবৃহৎ', 'বৃহত্তম', 'বৃহত্ত', 'বৃৃহৎ', 'বৃৃহত্তর', 'সুবৃহৎ', 'প্রহৃত']
['মহৎ', 'মহতী', 'মহরতে', 'রহমতে', 'মহত্ব', 'মোহতা', 'মহী', 'মাহী', 'মহড়া', 'মাহ্']
['দীর্ঘতর', 'দীর্ঘতম', 'দ্রুততর', 'দ্রুতির', 'কীর্তির', 'প্রীতির', 'শতদ্রুর', 'ব্রতীর', 'দীর্ঘ', 'তীব্রতর']
['হীনতর', 'হীনতা', 'হীন', 'গহীন', 'হীর', 'হীরা', 'হীরক', 'জহীর', 'হাতীর', 'মহতী']
['ক্ষুদ্রতর', 'ক্ষুদ্রতম', 'ক্ষুদ্রতা', 'অতিক্ষুদ্র', 'ক্ষুদ্রঋণ', 'ক্ষুদ্র', 'রণক্ষেত্র', 'ক্ষেত্রর', 'দুষ্কর্ম', 'ক্ষেত্রগুলি']
['উচ্চতর', 'উচ্চতা', 'উচ্চতম', 'উচ্চতার', 'উচ্চরণ', 'উচ্চতাও', 'উচ্চতাই', 'উচ্চতাপ', 'উচ্চগতি', 'উচ্চকিত']
['প্রিয়তা', 'প্রিয়তম', 'প্ৰতিটি', 'পূর্তির', 'ট্রিতে', 'প্রীতির', 'প্রিয়ার', 'প্রিয়তমা', 'তরতরিয়ে', 'প্রিয়া']
['মধুরা', 'মধুমতির', 'ধুতির', 'মধুকর', 'মধুর', 'মিতুর', 'মুতার', 'ধাতুর', 'গুরুতর', 'অধাতুর']
['শ্রেয়তর', 'শ্রেয়', 'শ্রেয়া', 'শ্রেয়ার', 'আশ্রয়ের', 'ট্রেতে', 'শত্রুতে', 'আশ্রয়ে', 'মূত্রের', 'স্রোতের']
['লঘু', 'লাতু', 'কতলু', 'তুঘলক', 'ঘিলু', 'তালু', 'তুলি', 'গুলতি', 'রিতু', 'লাতুর']
['অম্লতা', 'অম্লতার', 'অর্লি', 'অল্পই', 'অল্প', 'অপত্য', 'মালপত্র', 'সল্পতা', 'অল্পতে', 'অর্পিত']
['বড়া', 'বড়ও', 'বড়', 'বড়ি', 'বড়রা', 'এতবড়', 'পড়ত', 'বাড়ত', 'বড়ির', 'বাড়']
['প্রবলতা', 'মাতব্বর', 'প্রবলতর', 'পর্বতমালা', 'ধর্মতলা', 'বর্তমান', 'লম্বার', 'অম্লতার', 'সপ্তমবার', 'তুলাবরম']
['সুন্দরতম', 'সমুদ্রতল', 'দ্রুততর', 'সমুদ্রতট', 'সুরিন্দর', 'সদুত্তর', 'নরসুন্দর', 'সুন্দরম', 'দুর্বলতর', 'দ্রুতির']
['ভুলতার', 'রাভালো', 'ভালোর', 'বোলতার', 'মালতো', 'লওতারো', 'আলভারো', 'সালভাতোর', 'হরতালে', 'তাহলো']
['ছোটর', 'ছোটরা', 'ছোটা', 'ছোটি', 'ছোটার', 'ছোটন', 'গোটর', 'ছোটও', 'গোতর', 'ছোটই']
['বড়া', 'বড়ও', 'বড়', 'বড়ি', 'বড়রা', 'এতবড়', 'পড়ত', 'বাড়ত', 'বড়ির', 'বাড়']
['খাররাত', 'শাখতার', 'হাতপাখার', 'খারাপও', 'রাখতাম', 'নবতারার', 'কাতারার', 'খাতার', 'পারতাম', 'অপারগতার']
['নিম্নতর', 'মনিরত্ন', 'নিম্নতম', 'নিম্নতল', 'নির্মমতা', 'নির্মিত', 'ভিন্নতর', 'নিম্নগতি', 'নিরন্তর', 'নির্মত']
['শীতলতর', 'শীতলতা', 'শীতলতম', 'শীতলতার', 'শীতলা', 'শীতলার', 'শীততাপ', 'শীতাতপ', 'তিতলীর', 'শীতলকরণ']
['সরগরম', 'গরম', 'গরগর', 'মগরা', 'গরমও', 'সরগম', 'বরগা', 'গরগরথ', 'আগতরা', 'আমগর']
['মন্তর', 'মন্দর', 'মন্দার', 'নর্দমা', 'নর্মদা', 'মন্দির', 'অনন্তর', 'বনদপ্তর', 'তদন্তই', 'মর্দন']
['পূর্ণতর', 'পূর্ণতা', 'পূর্ণতার', 'শর্তপূরণ', 'পূর্তির', 'সূত্রর', 'অপূর্ণতা', 'সূত্রধর', 'গণপূর্ত', 'মূর্তির']
['বৃহত্', 'বৃহত্তর', 'অতিবৃহৎ', 'বৃহত্তম', 'বৃহত্ত', 'ব্যবহৃত', 'বৃৃহত্তর', 'বৃহৎ', 'প্রহৃত', 'বৃৃহত্তম']
['মহতী', 'মহরতে', 'রহমতে', 'মহৎ', 'মোহতা', 'তমোহর', 'মহত্ব', 'মেহতা', 'মহত্তর', 'বহুতর']
['দীর্ঘতর', 'দীর্ঘতম', 'দ্রুততর', 'দ্রুতির', 'তীব্রতর', 'আর্দ্রতা', 'কীর্তির', 'দূরবর্তী', 'দরপত্রের', 'প্রীতির']
['হীনতর', 'হীনতা', 'তারহীন', 'হাতীর', 'রংহীন', 'নসীহত', 'ঘরহীন', 'যতীন', 'হীরক', 'হীরা']
['ক্ষুদ্রতর', 'ক্ষুদ্রতা', 'ক্ষুদ্রতম', 'নক্ষত্রদের', 'ক্ষুদ্রতরঙ্গ', 'অতিক্ষুদ্র', 'ক্ষুদ্রঋণ', 'ক্ষুদ্রকার', 'চিত্রদুর্গ', 'সমুদ্রতীর']
['উন্নততর', 'উন্নতর', 'উন্নতির', 'উন্নতকরণ', 'উন্নতি', 'নতুনতর', 'উনসত্তর', 'উনসত্তরতম', 'অন্তরতম', 'দত্তনগর']
['প্রিয়তা', 'প্রিয়তম', 'প্ৰতিটি', 'পূর্তির', 'প্রিয়তমা', 'প্রীতির', 'তরতরিয়ে', 'প্রতিরূপ', 'প্রিয়তমার', 'প্রতিরোধ']
['মধুমতির', 'ধুতির', 'মধুরা', 'মুতার', 'মধুকর', 'গুরুতর', 'মুরতা', 'অধাতুর', 'ধাতুর', 'মিতুর']
['শ্রেয়তর', 'শ্রেয়ার', 'শত্রুতে', 'আশ্রয়ের', 'আয়ত্তের', 'স্রোতের', 'গোত্রের', 'মূত্রের', 'শ্রেয়া', 'সূত্রের']
['তুঘলক', 'কতলু', 'লাতু', 'গুলতি', 'লাতুর', 'লঘু', 'তুঘলকি', 'কুলতি', 'তুলির', 'মুলত']
['অম্লতা', 'অম্লতার', 'অর্ধতরল', 'অন্তরাল', 'মালপত্র', 'সল্পতা', 'বলপ্রতি', 'অর্পিত', 'তল্লার', 'অকল্পিত']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
