['দুই', 'দু\u200cই', '\u200dদুই', 'দুটা', 'দুইটা', 'দ্বিতীয়বারের', 'দুইটি', 'দুটি', 'দু\u200cটি', 'দ্বিতীয়তম']
['আঠারোতম', 'আঠাশতম', 'সত্তরতম', 'ছত্রিশতম', 'অষ্টম', 'ষষ্ঠদশ', 'ছেচল্লিশতম', 'সতেরতম', 'পঁচিশতম', 'আটত্রিশতম']
['উনিশতম', 'উনিশ', 'উনিশের', 'ঊনবিংশ', 'উনিশশো', 'উনিশটি', 'উনিশে', 'সত্তরতম', 'বিংশতম', 'একুশতম']
['বিশতম', 'বিশখাপত্তনম', 'বিশ', 'বিশের', 'ঊনবিংশ', 'বিংশতম', 'বিশটি', 'ছাব্বিশতম', 'দ্বাবিংশ', 'বিশজন']
['এক', 'একটা', 'একটার', 'একমুঠো', 'একখানা', 'এজন', 'একজন', 'একের', 'একখানি', 'নবম']
['দুই', 'দু\u200cই', '\u200dদুই', 'দুটা', 'দ্বয়', 'দুজন', 'দুইটা', 'দুইটি', 'দুইয়ের', 'দুটি']
['তিনটা', 'তিনই', 'তিন', 'তিনু', 'তিনটে', 'তিনটাই', 'তিনজন', 'তিনের', 'তিনটি', 'তিন\u200cটি']
['চার', 'চতুর্থী', 'চারটা', 'চতুৰ্থ', 'চতুর্থ', 'চারজন', 'চারের', 'চতুর্থতম', 'চারটি', 'চতুর্থীর']
['পাঁচ', 'পঞ্চমী', 'পাঁচটা', 'পঞ্চম', 'পাঁচের', 'পঞ্চমুখ', 'পাঁচটি', 'পঞ্চমটি', 'পঞ্চমীর', 'পাঁচআনি']
['ছয়', 'ছয়', 'ছয়টা', 'ছয়টি', 'ছয়টি', 'ছয়টা', 'ছয়জন', 'ছয়ের', 'ছয়জন', 'ছয়ের']
['সাতই', 'সাত', 'সাতটা', 'সাতো', 'সাতটি', 'সাতাত্তর', 'সাতের', 'সাতান্নতম', 'সাতজন', 'সাতোর']
['আট', 'আটটি', 'আটটা', 'আটের', 'আটজন', 'অষ্টম', 'আটটিই', 'অষ্টমী', 'আটজনের', 'আটটির']
['দশ', 'দশটা', 'দশম', 'দশটি', 'দশজন', 'দশের', 'দশেক', 'দশমী', 'দশজনের', 'দশরথ']
['এগারো', 'এগারোতম', 'এগারতম', 'এগারজন', 'এগার', 'এগারটি', 'এগারোটি', 'এগারোর', 'এগারোটা', 'সত্তরতম']
['বারো', 'বার্ব', 'বারোতম', 'বারোটা', 'বারজন', 'বারোটি', 'বারও', 'বারোটার', 'বারোবার', 'পূরো']
['তেরোজন', 'তেরোটা', 'তেরোটি', 'তেরো', 'তেরজন', 'তেরটি', 'তেত্রিশতম', 'তেত্রিশ', 'তের', 'তেত্রিশটি']
['চৌদ্দ', 'বৌদ্ব', 'চৌদ্দজন', 'চৌদ্দতম', 'চৌদ্দটি', 'চৌদ্দশ', 'চৌদ্দবার', 'দ্বাদশ', 'চব্বিশটি', 'চব্বিশ']
['পনেরতম', 'পনেরো', 'পনেরোটি', 'পনেরোর', 'পনেরটি', 'পনের', 'পঞ্চনামা', 'পনেরজন', 'পঞ্চান্ন', 'পঞ্চরত্ন']
['ষোলতম', 'ষোল', 'ষোলজন', 'ষোলটি', 'ষোলোর', 'ষোলো', 'ষোড়শী', 'ষোড়শী', 'ষোলোটি', 'ষষ্ঠ']
['সতেরতম', 'সতেরো', 'সতেরোটি', 'সতেরোর', 'সতেরটি', 'সত্তরতম', 'সতের', 'সপ্তাদশ', 'সপ্তদশ', 'সপ্ত']
['আঠারোতম', 'আঠাশতম', 'আঠারোর', 'আঠারো', 'আঠারোজন', 'আঠারোটি', 'আঠারোশ', 'সত্তরতম', 'আঠারোবাঁকি', 'আটত্রিশতম']
['উনিশতম', 'উনিশ', 'নব্বই', 'উনিশের', 'উনিশজন', 'ঊনবিংশ', 'সত্তরতম', 'উনিশটি', 'উনিশশো', 'সতেরতম']
['বিশ', 'বিশতম', 'বিশখাপত্তনম', 'বিশটি', 'বিশজন', 'বিশের', 'বৌদ্ব', 'বিশকেকে', 'সত্তরতম', 'ঊনবিংশ']
['এক', 'একটা', 'একের', 'একটির', 'একটিকে', 'একজন', 'একটার', 'একটাকে', 'একজনের', 'অন্যতম']
['দ্বিতীয়', 'দ্বিতীয়র', 'দ্বিতীয়া', 'দ্বিতীয়', 'দ্বিতীয়তম', 'দুই', 'দু\u200cই', '\u200dদুই', 'দুইটি', 'দ্বিতীয়ত']
['তৃতীয়', 'তৃতীয়', 'তৃতীয়ত', 'তৃতীয়তম', 'তৃতীয়টি', 'তৃতীয়া', 'তিন', 'তৃতীয়টি', 'তিনের', 'তৃতীয়ত']
['চতুর্থ', 'চতুর্থতম', 'চতুর্থত', 'চতুর্থী', 'চতুৰ্থ', 'চতুর্থটি', 'চার', 'চারের', 'চতুর্থীর', 'চারই']
['পঞ্চম', 'পঞ্চমটি', 'পঞ্চমী', 'পঞ্চমত', 'পঞ্চমে', 'পঞ্চমীর', 'পাঁচ', 'পঞ্চমবারের', 'পাঁচের', 'পাঁচটা']
['ছয়ের', 'ছয়', 'ছয়টা', 'ছয়টা', 'ছয়', 'ছয়ের', 'ছয়ে', 'ছয়ে', 'ছয়টি', 'ছয়টি']
['সপ্তম', 'সপ্তমী', 'সপ্তমে', 'সাতই', 'সাতান্নতম', 'সাতাত্তর', 'সাতাশতম', 'সাত', 'সাতের', 'সাতে']
['অষ্টম', 'অষ্টমী', 'অষ্টমীর', 'আট', 'আটের', 'আটত্রিশতম', 'আটটা', 'আটচল্লিশতম', 'আটটি', 'অষ্টমাংশ']
['নয়', 'নয়', 'নহে', 'নয়ই', 'নন', 'নয়ই', 'না', 'নাই', 'নহ', 'নহি']
['এগারোতম', 'এগারতম', 'আঠারোতম', 'আটত্রিশতম', 'এগারোটি', 'এগারো', 'তেত্রিশতম', 'এগারোর', 'এগারটি', 'এগার']
['বারো', 'বারোতম', 'বার্ব', 'বারও', 'বারু', 'বারোটি', 'বারোর', 'বারোতে', 'বারোটা', 'বারোবার']
['তেত্রিশতম', 'ত্রয়োবিংশ', 'ত্রাবিংশ', 'ত্রিংশ', 'ত্রয়োদশতম', 'তেরো', 'তেরোটা', 'ছত্রিশতম', 'বত্রিশতম', 'ত্রয়োদশ']
['চৌদ্দতম', 'চৌত্রিশতম', 'দ্বাদশ', 'চৌদ্দ', 'চৌদ্দশ', 'চব্বিশতম', 'চৌদ্দটি', 'দ্বাদশতম', 'চতুৰ্থ', 'চৌদ্দজন']
['পনেরতম', 'পঞ্চান্নতম', 'পঞ্চবিংশতি', 'পঁচিশতম', 'পঞ্চদশতম', 'বিংশতম', 'পঞ্চবিংশ', 'পনেরো', 'পঞ্চাশতম', 'দশম']
['ষোলতম', 'ষষ্ঠদশ', 'ষষ্ঠ', 'ষষ্ঠতম', 'ষষ্ঠত', 'ষোড়শী', 'ষষ্ঠীপদ', 'ষষ্ঠী', 'ষষ্ঠীর', 'ষোল']
['সতেরতম', 'সাতাশতম', 'সত্তরতম', 'সপ্তদশ', 'সতেরোটি', 'সপ্তাদশ', 'সপ্তমী', 'আটত্রিশতম', 'সাতচল্লিশতম', 'আঠাশতম']
['আঠারোতম', 'আটত্রিশতম', 'আঠাশতম', 'অষ্টম', 'আঠারোর', 'আঠারো', 'আঠারোটি', 'আঠারোশ', 'আঠারোজন', 'অষ্টমীর']
['উনিশতম', 'উনিশ', 'ঊনবিংশ', 'উনিশের', 'বিংশতম', 'উনিশশো', 'দ্বাবিংশ', 'একুশতম', 'উনিশে', 'সত্তরতম']
['বিশতম', 'বিশখাপত্তনম', 'দ্বাবিংশ', 'বিংশতম', 'দ্বাদশতম', 'উনবিংশতম', 'বিশের', 'বিশকেকে', 'বিশ', 'দ্বাদশ']
['এক', 'একন্', 'একের', 'অন্যতম', 'অন\u200d্যতম', 'একটা', 'একখানা', 'একটার', 'ওয়ান', 'অন্যতমা']
['দ্বিতীয়', 'দ্বিতীয়', 'দ্বিতীয়া', 'দ্বিতীয়র', 'দ্বিতীয়ত', 'দ্বিতীয়তম', 'দুই', 'দু\u200cই', '\u200dদুই', 'দ্বিতীয়টা']
['তৃতীয়', 'তৃতীয়', 'তৃতীয়ত', 'তৃতীয়া', 'থ্রি', 'তৃতীয়টি', 'তৃতীয়তঃ', 'তৃতীয়ার', 'তৃতীয়তম', 'তিন']
['চতুর্থী', 'চতুর্থ', 'চতুৰ্থ', 'চতুর্থত', 'চতুর্থতম', 'চতুর্থীর', 'চারই', 'চতুর্থটি', 'চার', 'চারের']
['পঞ্চম', 'পঞ্চমী', 'পঞ্চমত', 'পঞ্চমটি', 'পঞ্চমীর', 'পঞ্চমে', 'পাঁচ', 'পাঁচআনি', 'পাঁচের', 'পাঁচটা']
['ছয়', 'ছয়ের', 'ছয়', 'ছয়টা', 'ছয়টা', 'ছয়টি', 'ষষ্ঠী', 'ছয়ের', 'ষষ্ঠ', 'ছয়টি']
['সপ্তম', 'সপ্তমী', 'সাতই', 'সাতাত্তর', 'ষষ্ঠী', 'সপ্তমাতৃকা', 'সাতি', 'সপ্তমাতৃকার', 'সপ্তমে', 'সাতান্ন']
['একাদশ', 'অষ্টম', 'অষ্টমী', 'একাদশই', 'একাদশও', 'একাদশটা', 'একাদশটি', 'একাদশতম', 'একাদশী', 'একাদশের']
['নয়', 'নয়', 'নহে', 'নন', 'নয়ই', 'لا', 'না', 'নয়ই', 'নাই', 'لَا']
['একাদশ', 'একাদশটা', 'একাদশটি', 'একাদশই', 'দশম', 'একাদশী', 'একাদশের', 'একাদশও', 'একাদশীর', 'একাদশটাই']
['বারো', 'বারোতম', 'একাদশ', 'বার্ব', 'একাদশী', 'একাদশতম', 'বারোটি', 'বারও', 'একাদশই', 'একাদশও']
['একাদশ', 'একাদশই', 'একাদশও', 'একাদশটা', 'একাদশটি', 'একাদশের', 'একাদশী', 'একাদশীর', 'একাদশকে', 'একাদশতম']
['একাদশ', 'একাদশী', 'একাদশই', 'একাদশটি', 'চৌদ্দতম', 'একাদশটা', 'একাদশতম', 'একাদশও', 'চতুৰ্থ', 'একাদশের']
['একাদশ', 'একাদশটা', 'একাদশই', 'একাদশও', 'একাদশটি', 'একাদশী', 'পনেরতম', 'একাদশের', 'একাদশীর', 'একাদশতম']
['ষোলতম', 'একাদশ', 'ষষ্ঠী', 'ষষ্ঠ', 'একাদশই', 'একাদশটা', 'একাদশও', 'ষষ্ঠীপদ', 'একাদশটি', 'ষষ্ঠত']
['একাদশ', 'একাদশটা', 'একাদশটি', 'একাদশই', 'একাদশী', 'একাদশও', 'একাদশের', 'একাদশীর', 'একাদশটাই', 'একাদশতম']
['একাদশ', 'একাদশটা', 'একাদশই', 'একাদশটি', 'একাদশী', 'একাদশতম', 'একাদশও', 'একাদশের', 'একাদশীর', 'একাদশকে']
['একাদশ', 'একাদশী', 'একাদশটা', 'একাদশই', 'একাদশীর', 'একাদশটি', 'একাদশতম', 'একাদশও', 'একাদশের', 'একাদশটাই']
['একাদশ', 'একাদশী', 'বিশতম', 'একাদশটা', 'একাদশের', 'একাদশীর', 'একাদশটি', 'একাদশই', 'একাদশও', 'একাদশতম']
['এক', 'একের', 'একটা', 'একন্', 'একটার', 'একটির', 'এজন', 'অন্যতম', 'অন\u200d্যতম', 'একখানা']
['দুই', 'দু\u200cই', '\u200dদুই', 'দ্বিতীয়', 'দ্বিতীয়র', 'দ্বয়', 'দ্বিতীয়া', 'দ্বৈতের', 'দ্বায়ী', 'দ্বিতীয়']
['তিন', 'তৃতীয়', 'তিনের', 'তিনটা', 'তৃতীয়', 'তিনটে', 'তিনাশি', 'তৃতীয়ত', 'তিনটি', 'তিন\u200cটি']
['চতুৰ্থ', 'চৌদ্দতম', 'চতুর্থ', 'চৌদ্দ', 'চৌদ্দটি', 'চতুর্থী', 'চতুর্থত', 'চতুর্দশ', 'চতুর্থীর', 'চতুর্থটি']
['পঞ্চম', 'পঞ্চমটি', 'পাঁচ', 'পঞ্চবটি', 'পঞ্চমত', 'পঞ্চান্ন', 'পঞ্চমী', 'পাঁচের', 'পাঁচটা', 'পঞ্চানন']
['ছয়', 'ছয়টা', 'ছয়টি', 'ছয়ের', 'ছয়', 'ছয়টা', 'ষষ্ঠদশ', 'ষষ্ঠ', 'ছয়টি', 'ছয়েক']
['সাতই', 'সাত', 'সাতের', 'সাতাত্তর', 'সপ্তম', 'সপ্ত', 'সাতটা', 'সপ্তমী', 'সাতেক', 'সাতটি']
['আট', 'অষ্টম', 'আটটি', 'আটের', 'আটটা', 'অষ্টমী', 'আটটির', 'অষ্টমীর', 'আটচল্লিশতম', 'আটচল্লিশ']
['নয়', 'নয়', 'নয়ই', 'নয়ই', 'নহে', 'নন', 'না', 'নাই', 'নয়ছয়', 'فَلَا']
['দশ', 'দশের', 'দশটা', 'দশম', 'দশটি', 'দশেক', 'দশে', 'দশাশ্বমেধ', 'দশটির', 'দশেকের']
['এগারতম', 'এগারটি', 'সপ্তদশ', 'এগারোতম', 'সতেরতম', 'অষ্টাদশ', 'উনিশটি', 'এগারো', 'উনিশতম', 'এগার']
['তেত্রিশ', 'তেত্রিশটি', 'তেইশতম', 'তেত্রিশতম', 'তেইশটি', 'দ্বাদশ', 'তেইশ', 'চৌদ্দ', 'চৌদ্দটি', 'তেরোটা']
['চৌদ্দ', 'চৌদ্দশ', 'চৌদ্দটি', 'চৌদ্দতম', 'দ্বাদশ', 'চৌদ্দজন', 'ষষ্ঠদশ', 'চোদ্দটি', 'ষোড়শী', 'চোদ্দোটি']
['পনেরতম', 'পঞ্চান্ন', 'পনেরোটি', 'পনেরটি', 'পঁচিশটি', 'পনেরো', 'উনিশটি', 'পঞ্চনামা', 'পঞ্চবিংশতি', 'পনের']
['ষোলতম', 'ষষ্ঠদশ', 'ষোল', 'ষোলটি', 'ষোলোজন', 'ষোলশ', 'ষষ্ঠ', 'ষোড়শী', 'ষোলজন', 'ষোলোটি']
['সপ্তদশ', 'সতেরোটি', 'সতেরতম', 'সপ্তাদশ', 'সতেরটি', 'সতেরো', 'সতের', 'সপ্ত', 'সত্তরতম', 'সতেরোর']
['আঠাশতম', 'সপ্তদশ', 'আঠারোতম', 'অষ্টাদশ', 'ষষ্ঠদশ', 'আঠারোটি', 'আটত্রিশতম', 'সপ্তাদশ', 'আঠারোর', 'সতেরতম']
['উনিশতম', 'উনিশ', 'উনিশের', 'উনিশটি', 'উনিশে', 'উনিশশো', 'সপ্তদশ', 'ঊনবিংশ', 'উনিশজন', 'সপ্তাদশ']
['বিশতম', 'সপ্তদশ', 'বিশ', 'সপ্তাদশ', 'দ্বাদশ', 'বিশটি', 'বিশখাপত্তনম', 'উনিশটি', 'বিশের', 'বিশকেকে']
['এক', 'একটা', 'একের', 'একখানি', 'একমুঠো', 'একেকটি', 'একটার', 'একটিই', 'একখানা', 'একটির']
['দুটা', 'দুই', 'দু\u200cই', '\u200dদুই', 'দুইটি', 'দুটি', 'দু\u200cটি', 'দুইটা', 'দুজন', 'দুইয়ের']
['তিন', 'তিনটি', 'তিন\u200cটি', 'ত্রয়োদশ', 'তিনটা', 'তিনের', 'তিনটাই', 'তিনই', 'তিনখানি', 'তিনজন']
['চারটি', 'চার', 'চারের', 'চারটা', 'চতুর্থ', 'চারই', 'চারটির', 'চারদলীয়', 'চারভাগের', 'চতুর্থী']
['পাঁচ', 'পাঁচটা', 'পাঁচটি', 'পাঁচের', 'পঞ্চম', 'পাঁচথুবী', 'পাঁচপীর', 'পাঁচেক', 'পাঁচআনি', 'পঞ্চমী']
['ছয়', 'ছয়ের', 'ছয়টা', 'ছয়টি', 'ছয়টা', 'ছয়টি', 'ছয়', 'ছয়ের', 'ছয়েক', 'ছয়টিই']
['সাতাত্তর', 'সাতই', 'সাতাইশ', 'সাত', 'সাতটা', 'সাতের', 'সাতটি', 'সাতচল্লিশ', 'সাতেক', 'সাতাশ']
['আট', 'আটের', 'আটটা', 'আটটি', 'আটটিই', 'আটচল্লিশ', 'আটাশ', 'আটশ', 'আটত্রিশ', 'আটটির']
['নয়', 'নয়', 'নহে', 'নহবত', 'নয়ই', 'নন', 'হচ্ছেনা', 'নয়ই', 'নই', 'না']
['দশাশ্বমেধ', 'দশেক', 'দশের', 'দশ', 'দশটা', 'দশেকের', 'দশমী', 'দশটি', 'দশম', 'দ্বাদশ']
['এদগার্দো', 'এগারসিন্ধুর', 'এগারোটি', 'এগারোটা', 'এগারসিন্দুর', 'এগারোতম', 'এগারো', 'এগারোটার', 'এগারতম', 'আঠারোশ']
['বারো', 'বার্ব', 'বারোটি', 'বারোটা', 'বার্বি', 'বারোবার', 'বার্ডো', 'বর্দো', 'বারও', 'বারুদে']
['চৌদ্দশ', 'চতুর্দ্দশ', 'চৌদ্দ', 'চোদ্দোটি', 'দ্বাদশীর', 'দ্বাদশী', 'চতুর্দশ', 'চব্বিশ', 'ত্রয়োদশ', 'চোদ্দটি']
['পনেরোটি', 'পঞ্চদশ', 'পনেরো', 'পঞ্চদশী', 'পঁয়তাল্লিশটি', 'পঞ্চাননের', 'পঞ্চদশের', 'পনেরটি', 'পঁয়তাল্লিশ', 'পনেরতম']
['ষষ্ঠদশ', 'ষোড়শ', 'ষোড়শী', 'ষোলোটি', 'ষোড়শ', 'ষোলো', 'ষোলোজন', 'ষোড়শী', 'ষোলশ', 'ষোল']
['সতেরোটি', 'সপ্তদশ', 'সপ্তাদশ', 'ছাব্বিশটি', 'সতেরো', 'ছাব্বিশতম', 'দ্বাদশতম', 'সতেরটি', 'ছাব্বিশ', 'সতেরতম']
['আঠারোশ', 'আঠারোর', 'আঠারোজন', 'আঠারোবাঁকি', 'আঠারোটি', 'আঠাশতম', 'আঠারোতম', 'আঠারো', 'অষ্টাদশ', 'আটত্রিশ']
['উনিশশো', 'উনিশ', 'ঊনবিংশ', 'উনিশতম', 'উনিশের', 'উনিশটি', 'দ্বাবিংশ', 'বিশখাপত্তনম', 'অশ্বিদ্বয়', 'দ্বাদশতম']
['দুইশ', 'বিশের', 'বিশ', 'বিশখাপত্তনম', 'বিশেক', 'বিশটি', 'বিশকেকে', 'বিশপদের', 'দুইশো', 'বিশতম']
['এক', 'একটা', 'একের', 'একটার', 'একখানা', 'একটির', 'একখানি', 'একজন', 'একটি', 'এক\u200cটি']
['দুই', 'দু\u200cই', '\u200dদুই', 'দুটি', 'দু\u200cটি', 'দুটা', 'দুইটি', 'দুটো', 'দুইয়ের', 'দুয়ের']
['তিন', 'তিনটি', 'তিন\u200cটি', 'তিনের', 'তিনটা', 'তিনার', 'তিনজন', 'তিনই', 'তিনখানি', 'তিনখানা']
['চারের', 'চার', 'চারটি', 'চারই', 'চারটা', 'চারকে', 'চারণ', 'চারটির', 'চারও', 'চারআনি']
['পাঁচ', 'পাঁচের', 'পাঁচটা', 'পাঁচটি', 'পাঁচপীর', 'পাঁচেক', 'পাঁচেকের', 'পাঁচআনি', 'পাঁচলাইশ', 'পাঁচথুবী']
['ছয়ের', 'ছয়', 'ছয়ের', 'ছয়টি', 'ছয়টা', 'ছয়', 'ছয়টা', 'ছয়টি', 'ছয়েক', 'ছয়জন']
['সাত', 'সাতের', 'সাতোর', 'সাতটা', 'সাতই', 'সাতটি', 'সাতৈর', 'সাতি', 'সাতান্ন', 'সাতো']
['আটের', 'আট', 'আটটা', 'আটটি', 'আটটিই', 'আটাশ', 'আটশ', 'আটখানা', 'আটে', 'আটজন']
['নয়', 'নয়', 'নহে', 'নন', 'না', 'নয়ই', 'নয়ই', 'নাই', 'নহি', 'নয়তো']
['দশেক', 'দশ', 'দশের', 'দশটা', 'দশেকের', 'দশটি', 'দশরথের', 'দহ', 'দশরথি', 'দশেরা']
['এগারোর', 'এগারো', 'এগার', 'এগারোটা', 'এগারোটি', 'এগারসিন্ধুর', 'এগারসিন্দুর', 'এগারোটার', 'এগারটি', 'ঊনত্রিশ']
['বারো', 'বার্ব', 'বারোর', 'বারও', 'বারোটি', 'বারু', 'বারোটা', 'বারোবার', 'বরও', 'বার্লো']
['তেরো', 'ত্রিশূর', 'তেরোটা', 'ত্রিশ', 'তেরোটি', 'তের', 'তরো', 'ত্রি', 'তেরটি', 'ত্রিশটি']
['পনেরোর', 'পনেরো', 'পনেরোটি', 'পনেরটি', 'পনের', 'পঞ্চাননের', 'পঞ্চান্ন', 'পনেরজন', 'পঞ্চরত্নের', 'পনেরতম']
['ষোলোর', 'ষোল', 'ষোলনল', 'ষোলটি', 'ষোলো', 'ষোলোটি', 'ষোড়শী', 'ষোড়শী', 'ষোলোজন', 'ষাটনল']
['সতেরোর', 'সতেরো', 'সতেরোটি', 'সতের', 'সতেরটি', 'সত্তর', 'সত্তরটি', 'সপ্তাদশ', 'সত্তুরের', 'ছিয়াত্তর']
['আঠারোর', 'আঠারোশ', 'আঠারো', 'আঠারোটি', 'আঠারোজন', 'আঠারোবাঁকি', 'আঠেরো', 'আটত্রিশ', 'আঠারোতম', 'আটত্রিশটি']
['উনিশের', 'উনিশশো', 'উনিশ', 'উনিশতম', 'উনিশটি', 'ঊনবিংশ', 'ঊনিশ', 'ঊনসত্তর', 'ঊনত্রিশ', 'উনিশজন']
['বিশের', 'বিশ', 'বিশটি', 'বিশেক', 'বিশর', 'বিশজন', 'বিশকেকে', 'বিশপদের', 'বিশখাপত্তনম', 'বিশটির']
['এক', 'একটা', 'একখানি', 'একটি', 'এক\u200cটি', 'একখানা', 'একের', 'একজন', 'একটির', 'একটার']
['দুই', 'দু\u200cই', '\u200dদুই', 'দুইটি', 'দুটি', 'দু\u200cটি', 'দুটা', 'দুইটা', 'দুজন', 'দুটো']
['তিন', 'তিনটি', 'তিন\u200cটি', 'তিনটা', 'তিনের', 'তিনেক', 'তিনা', 'থ্রি', 'তিনজন', 'তিনটে']
['চার', 'চারের', 'চারই', 'চারটা', 'চারটি', 'চতুর্থ', 'চারশ', 'চারকে', 'চারটে', 'চতুর্থী']
['পাঁচ', 'পাঁচটা', 'পাঁচেক', 'পাঁচের', 'পাঁচটি', 'পাঁচশ', 'পাঁচেকের', 'পঞ্চম', 'পাঁচে', 'পাঁচু']
['ছয়', 'ছয়', 'ছয়টা', 'ছয়ের', 'ছয়টা', 'ছয়টি', 'ছয়েক', 'ছয়টি', 'ছয়ের', 'ছয়শ']
['সাত', 'সাতাশ', 'সাতাইশ', 'সাতই', 'সাতশ', 'সাতটা', 'সাতের', 'সাতেক', 'সাতি', 'সাতটি']
['আট', 'আটাশ', 'আটশ', 'আটের', 'আটটা', 'আটটি', 'আটচল্লিশ', 'আটে', 'আটঘাট', 'আটত্রিশ']
['নয়', 'নয়', 'নহে', 'না', 'নন', 'فَلَا', 'নহবত', 'নাই', 'নই', 'নয়ই']
['দশ', 'দশেক', 'দশটা', 'দশের', 'দশটি', 'দশাশ্বমেধ', 'দশেকের', 'পঁচিশ', 'দশে', 'পঞ্চদশ']
['এগার', 'এগারো', 'এগারোটি', 'এদগার্দো', 'এগারটি', 'এগারোর', 'এগারোটা', 'এগারতম', 'ইগার', 'আঠারোশ']
['বারো', 'বার্ব', 'বারও', 'বারোটি', 'বারু', 'বারোটা', 'বারযাহ্\u200c', 'বারোর', 'বার্ডো', 'বারই']
['তেরো', 'তেরোটা', 'ত্রিশ', 'তেত্রিশ', 'তেরোটি', 'তের', 'ত্রিশের', 'তেরোজন', 'ত্রিশটি', 'তেরটি']
['চৌদ্দশ', 'চৌদ্দ', 'চোদ্দোটি', 'চব্বিশ', 'চৌদ্দটি', 'চৌত্রিশ', 'চোদ্দ', 'চতুর্দ্দশ', 'চোদ্দটি', 'চতুর্দশ']
['ষষ্ঠদশ', 'ষোল', 'ষোলশ', 'ষাট', 'ষোলো', 'ষোড়শ', 'ষোড়শ', 'ষাটটি', 'ষষ্ট', 'ষোলোর']
['সপ্তাদশ', 'সাতাশ', 'সতেরোটি', 'সাতাশটি', 'সাতচল্লিশ', 'সতেরো', 'সাতাইশ', 'সপ্তদশ', 'সাতচল্লিশের', 'সাতশ']
['আঠারোশ', 'আঠারো', 'আঠারোর', 'আঠারোটি', 'আঠারোজন', 'অষ্টাদশ', 'আঠাশ', 'আঠাশতম', 'পঁচাত্তর', 'পঁচিশ']
['উনিশ', 'উনিশশো', 'উনিশতম', 'উনিশের', 'উনপঞ্চাশ', 'পঁচাত্তর', 'পঁচিশতম', 'ঊনপঞ্চাশ', 'পঞ্চাশ', 'পঞ্চাশেক']
['বিশ', 'বিশের', 'বিশটি', 'বিশেক', 'বিশকেকে', 'পঞ্চাশেক', 'বিশর', 'বিশজন', 'পঞ্চদশ', 'পঞ্চাশ']
['এক', 'একটা', 'একের', 'একটার', 'একটি', 'এক\u200cটি', 'একটির', 'একজন', 'একন্', 'এজন']
['দুই', 'দু\u200cই', '\u200dদুই', 'দুইটি', 'দুটি', 'দু\u200cটি', 'দুটা', 'দুইটা', 'দুজন', 'দুটো']
['তিন', 'তিনটি', 'তিন\u200cটি', 'তিনটা', 'তিনের', 'তিনেক', 'তিনেকের', 'তিনই', 'তিনটাই', 'ত্রি']
['চার', 'চারের', 'চারটি', 'চারই', 'চারটা', 'চতুর্থ', 'চারটির', 'চতুর্থীর', 'চতুর্থী', 'চারশ']
['পাঁচ', 'পাঁচেক', 'পাঁচটা', 'পাঁচের', 'পঞ্চম', 'পাঁচেকের', 'পাঁচটি', 'পঞ্চদশ', 'পাঁচশ', 'পঞ্চাদশ']
['ছয়শ', 'ছয়', 'ছয়েক', 'ছয়', 'ছয়ের', 'ছয়টা', 'ছয়টা', 'ছয়ের', 'ছয়টি', 'ছয়টি']
['সাতাশ', 'সাতাইশ', 'সাতশ', 'সাত', 'সাতই', 'সাতেক', 'সাতশো', 'সাতচল্লিশ', 'সাতের', 'সাতাশতম']
['আট', 'আটশ', 'আটাশ', 'আটত্রিশ', 'আটের', 'আটটা', 'আটশো', 'আটচল্লিশ', 'আঠারো', 'আটটি']
['নয়', 'নয়', 'নহে', 'নন', 'না', 'নয়ই', 'নয়ই', 'নই', 'নয়তো', 'নহি']
['দশেক', 'দশ', 'দশেকের', 'দশের', 'দশটা', 'সত্তর', 'দহ', 'দশটি', 'সত্তরটি', 'দশে']
['এগারো', 'এগারোটি', 'এগারোর', 'এদগার্দো', 'এগারসিন্ধুর', 'এগার', 'এগারোতম', 'এগারোটা', 'এগারতম', 'এগারটি']
['বারো', 'বার্ব', 'বারোটা', 'বারও', 'বারোটি', 'বারু', 'বারোতম', 'বারোর', 'বারোটার', 'বারোবার']
['তেরো', 'ত্রিশের', 'তেরোটা', 'তিরিশের', 'তেত্রিশ', 'তিরিশটি', 'ত্রয়োদশ', 'ত্রিশটি', 'ত্রিশ', 'ত্রিশতম']
['চৌদ্দশ', 'চৌদ্দ', 'চতুর্দ্দশ', 'চোদ্দোটি', 'চব্বিশ', 'চব্বিশতম', 'চব্বিশটি', 'চোদ্দটি', 'চৌদ্দটি', 'চোদ্দো']
['পনেরো', 'পনেরোটি', 'পঞ্চদশের', 'পঞ্চদশ', 'পঁচাত্তর', 'পঞ্চাশেক', 'পঁচাত্তরটি', 'ঊনপঞ্চাশ', 'পনেরটি', 'পনেরোর']
['সতেরোটি', 'সতেরো', 'সপ্তদশ', 'সপ্তাদশ', 'সত্তর', 'সতেরটি', 'সত্তরটি', 'সতেরতম', 'সতেরোর', 'ছিয়াত্তরের']
['আঠারোশ', 'আঠারোর', 'আঠারো', 'আঠারোজন', 'আঠারোটি', 'অষ্টাদশ', 'আঠারোতম', 'আঠাশতম', 'আটত্রিশ', 'ষোড়শ']
['উনিশশো', 'উনিশ', 'উনিশতম', 'উনিশের', 'উনিশটি', 'ঊনবিংশ', 'ঊনসত্তরের', 'ঊনপঞ্চাশ', 'উনিশজন', 'ঊনসত্তর']
