['', '', '', '', '', '', '', '', '', '']
['ছোটর', 'ছোট্র', 'ছোট', 'ছোটই', 'ছোটো', 'ছোটে', 'ক্ষুদ্র', 'ছোটি', 'ছোটছোট', 'ছোটোখাটোো']
['মহত্তর', 'বড়সড়', 'বড়', 'বড়সড়', 'বড়টি', 'বৃহত', 'বড়', 'বৃহত্ত', 'বৃহত্', 'বৃহত্\u200c']
['খারাপ', 'খারাপই', 'খারাপের', 'খারাপও', 'মন্দ', 'খারাপটা', 'নিকৃষ্ট', 'মন্দের', 'খারাপভাবে', 'মন্দর']
['নিম্ন', 'নিম্নস্থ', 'নিম্নতর', 'নিম্নমান', 'নিম্নস্তর', 'নিম্নতম', 'নিম্নগামী', 'নিম্নমূখী', 'নিম্নের', 'নিন্মে']
['শীতল', 'শীতলের', 'ঠাণ্ডার', 'ঠাণ্ডা', 'ঠান্ডা', 'শীতলাই', 'শীতলা', 'ঠান্ডার', 'শীতলার', 'শীতলপাটি']
['গরম', 'গরমের', 'উষ্ণ', 'গরমটা', 'গরমকে', 'উষ্ণীষ', 'গরমও', 'তাপসী', 'গরমজনিত', 'উত্তাপ']
['খারাপ', 'মন্দ', 'খারাপের', 'খারাপই', 'মন্দর', 'মন্দের', 'মন্দসৌর', 'মন্দকে', 'খারাপটা', 'খারাপও']
['পূর্ণ', 'পূর্ণার', 'পূর্ণের', 'পরিপূর্ণ', 'সম্পর্ন', 'পূর্ন', 'পূর্ণাঙ্গ', 'সম্পূৰ্ণ', 'পূৰ্ণ', 'সম্পূর্ণ']
['মহত্তর', 'বৃহৎ', 'বৃহত্ত', 'বড়সড়', 'বৃহত', 'বড়সড়', 'বৃৃহত্তর', 'মহাপাত্র', 'বড়হাতের', 'বৃহত্']
['দীর্ঘকায়', 'দীর্ঘকায়', 'দীর্ঘ', 'দীর্ঘই', 'দীর্ঘাকার', 'লম্বাই', 'দীর্ঘাপাড়', 'দীর্ঘকাল', 'দীর্ঘক্ষন', 'লম্বায়']
['হীন', 'নিরত', 'মহীনের', 'নিথর', 'নিরিহ', 'নির', 'নিতীশ', 'নিঠুর', 'নিরিখ', 'নিধি']
['ক্ষুদ্র', 'ক্ষুদ্রান্ত', 'ক্ষুদ্রান্ত্র', 'ক্ষুদ্রকাঠী', 'ক্ষুদ্রকার', 'ক্ষুদ্রান্তের', 'ছোট্র', 'ক্ষুদ্রাতিক্ষুদ্র', 'ক্ষুদ্রান্ত্রের', 'ক্ষুদ্রকায়']
['উন্নত', 'উন্নততর', 'উন্নতর', 'উন্নতজাতের', 'উন্নীত', 'উন্নিত', 'উন্নতকরণের', 'উন্নতকরণ', 'মানোন্নীত', 'উন্নতিশীল']
['উচ্চ', 'উচ্চহারের', 'উচ্চহার', 'উচ্চহারে', 'উচ্চে', 'উচ্চগতির', 'উচ্চবর্ণের', 'উচ্চস্থানীয়', 'উচ্চবাচ্য', 'উচ্চমার্গের']
['প্রিয়', 'প্রিয়', 'প্রিয়পাত্র', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়তমেষু', 'প্রিয়তমা', 'প্রিয়পাত্র', 'প্রিয়তম', 'প্রিয়তম']
['মধুর', 'মধুবনী', 'মধুমতির', 'মধুময়', 'মধুমতী', 'মধুকর', 'মিঠা', 'মধুশ্রী', 'মৃদুমন্দ', 'মধুমতি']
['শ্রেয়', 'শ্রেয়', 'শ্রেষ্ট', 'خَيْرٌ', 'সবচে', 'সেরায়', 'উত্তম', 'শ্রেয়তর', 'উত্তমাশা', 'শ্রেয়া']
['লঘু', 'রঘু', 'মঘ', 'ঘুঘু', 'লূত', 'বাঘবেড়', 'বাঘি', 'বাঘটি', 'রঘুর', 'বাঘী']
['অল্প', 'অল্পের', 'অল্পই', 'অল্পবিস্তর', 'অল্পেশ', 'অল্পতে', 'সামান্য', 'قَلِيلًا', 'সামান্যই', 'অল্পে']
['বৃহত্তর', 'বড়ও', 'বড়', 'বড়', 'বড়সড়', 'বড়সড়', 'বড়বড়', 'বৃহত', 'বড়ো', 'বৃহত্ত']
['দীর্ঘতর', 'লম্বার', 'লম্বাটে', 'লম্বা', 'লম্বাও', 'দীর্ঘায়িত', 'লম্বায়', 'লম্বায়', 'দীর্ঘ', 'লম্বাই']
['সুন্দর', 'সুন্দরের', 'সুদর্শন', 'সুদৃশ্য', 'সৌন্দর্যময়', 'সুদর্শনের', 'সুন্দরী', 'সুন্দরকে', 'সৌন্দর্যমণ্ডিত', 'সুন্দরীর']
['ভাল', 'ভালোর', 'ভালো', 'ভা\u200cলো', 'উত্তম', 'ভালোও', 'ভালোই', 'ভালমত', 'ভালই', 'خَيْرًا']
['ক্ষুদ্রতর', 'ছোটর', 'ছোটো', 'ছোট', 'ছোট্র', 'ছোটই', 'ছোটও', 'ছোটবড়', 'ছোটখাট', 'ছোটটি']
['বৃহত্তর', 'বড়ও', 'বড়', 'বড়', 'বড়সড়', 'বড়সড়', 'বড়বড়', 'বৃহত', 'বড়ো', 'বৃহত্ত']
['খারাপ', 'খারাপের', 'খারাপই', 'নিকৃষ্ট', 'খারাপও', 'মন্দ', 'খারাপটা', 'মন্দের', 'খারাপভাবে', 'বিরূপ']
['নিম্নতর', 'নিম্নস্থ', 'নিম্ন', 'নিম্নের', 'নিম্নবর্তী', 'নিম্নমান', 'নিম্নমূখী', 'নিম্নতম', 'নিম্নতলে', 'নিম্নভাগের']
['শীতলতর', 'শীতল', 'শীতলের', 'ঠাণ্ডার', 'ঠান্ডা', 'ঠান্ডার', 'ঠাণ্ডা', 'শীতলাই', 'শীতলার', 'ঠান্ডাই']
['উষ্ণতর', 'গরম', 'গরমের', 'উষ্ণ', 'গরমটা', 'গরমকে', 'গরমও', 'উত্তপ্ত', 'উষ্ণতম', 'গরমজনিত']
['মন্দ', 'খারাপ', 'খারাপের', 'খারাপই', 'নিকৃষ্ট', 'মন্দের', 'খারাপও', 'খারাপটা', 'অশুন্য', 'মন্দকে']
['পূর্ণতর', 'পূর্ণ', 'পরিপূর্ণ', 'পূর্ণের', 'পূর্ণাঙ্গ', 'পূর্ন', 'পূর্ণার', 'পূৰ্ণ', 'পুরন', 'ভরা']
['বৃহত্তর', 'বৃহৎ', 'বড়', 'বড়সড়', 'বৃহত', 'বড়', 'বৃহত্ত', 'বড়বড়', 'বড়মাপের', 'বড়সড়']
['মহৎ', 'সুবৃহৎ', 'বৃৃহৎ', 'মহান', 'বৃহত্ত', 'অর্হৎ', 'মহতী', 'অতিবৃহৎ', 'মহানায়ক', 'বৃহত্তর']
['হীন', 'হীনতর', 'নিবিঢ়', 'অনঢ়', 'নিধু', 'নিথর', 'নিবীড়', 'পূণ্যময়', 'নিগূঢ়', 'নির্বান']
['ক্ষুদ্রতর', 'ক্ষুদ্র', 'ক্ষুদ্রান্ত', 'ক্ষুদ্রকার', 'ক্ষুদ্রান্ত্র', 'ক্ষুদ্রাতিক্ষুদ্র', 'ক্ষুদ্রকাঠী', 'ক্ষুদ্রান্তের', 'ছোট্র', 'ছোটর']
['উন্নততর', 'উন্নত', 'উন্নতর', 'উন্নতজাতের', 'উন্নীত', 'উন্নতকরণ', 'উন্নতকরণের', 'উন্নিত', 'মানোন্নীত', 'উৎকৃষ্টতর']
['উচ্চতর', 'উচ্চ', 'ঊর্ধতন', 'উর্ধ্বস্থ', 'ঊর্ধ্বতন', 'সুউচ্চ', 'উচ্চে', 'উচ্চহারের', 'উচ্চতম', 'উচ্চস্তরের']
['প্রিয়', 'প্রিয়', 'প্রিয়তম', 'প্রিয়তম', 'প্রিয়পাত্র', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়তমা', 'প্রিয়তমেষু', 'প্রিয়পাত্র']
['মধুর', 'মধুময়', 'মধুকর', 'মিষ্টির', 'মধুমতী', 'মিষ্টিযুক্ত', 'মধুবনী', 'মিষ্টি', 'মিষ্টিজাতীয়', 'মিষ্টিমুখ']
['শ্রেয়', 'শ্রেয়', 'خَيْرٌ', 'শ্রেষ্ট', 'শ্রেষ্ঠতর', 'উত্তম', 'উৎকৃষ্টতর', 'সেরা', 'শ্রেষ্ঠ', 'উন্নততর']
['লঘু', 'রঘু', 'ঘুঘু', 'বাঘবেড়', 'লাউড়', 'বাঘটি', 'বাঘও', 'রঘুর', 'বাঘেল', 'বাঘি']
['আরেকটুর', 'অল্প', 'সামান্য', 'অল্পের', 'সামান্যই', 'আরেকটু', 'অল্পই', 'সামান্যতম', 'একটুর', 'একটুকরো']
['বৃহত্তর', 'বড়ও', 'বড়', 'বড়সড়', 'বড়', 'বৃহত', 'বড়সড়', 'বড়বড়', 'বড়ো', 'বড়মাপের']
['দীর্ঘতর', 'লম্বার', 'লম্বা', 'লম্বাটে', 'লম্বাও', 'দীর্ঘ', 'লম্বাই', 'লম্বায়', 'লম্বায়', 'দীঘল']
['সুন্দর', 'সুন্দরের', 'সুদর্শন', 'সৌন্দর্যময়', 'সুন্দরতম', 'সুদৃশ্য', 'সুন্দরী', 'সুদর্শনের', 'সুন্দরীর', 'সৌন্দর্যমণ্ডিত']
['ভাল', 'ভালোর', 'উত্তম', 'ভালো', 'ভা\u200cলো', 'ভালোও', 'ভালমত', 'ভালটার', 'ভালোই', 'উত্তমভাবে']
['ক্ষুদ্রতর', 'ছোটর', 'ছোট', 'ছোটো', 'ছোট্র', 'ছোটও', 'ছোটই', 'ক্ষুদ্রতম', 'ছোটবড়', 'আরেকটুর']
['বৃহত্তর', 'বড়ও', 'বড়', 'বড়সড়', 'বড়', 'বৃহত', 'বড়সড়', 'বড়বড়', 'বড়ো', 'বড়মাপের']
['নিকৃষ্ট', 'খারাপ', 'খারাপও', 'খারাপই', 'খারাপের', 'খারাপটা', 'দূর্বলতর', 'মন্দ', 'দুর্বলতর', 'নিকৃষ্টতম']
['নিম্নতর', 'নিম্নস্থ', 'নিম্ন', 'নিম্নতম', 'নিম্নবর্তী', 'নিম্নের', 'নিম্নভাগের', 'নিম্নমান', 'নিম্নস্তরের', 'নিম্নরুপ']
['শীতলতর', 'শীতল', 'শীতলের', 'শীতলতম', 'শীতলার', 'ঠান্ডা', 'ঠাণ্ডার', 'ঠান্ডার', 'ঠাণ্ডা', 'শীতলাই']
['উষ্ণতর', 'গরম', 'গরমের', 'উষ্ণতম', 'গরমও', 'উষ্ণ', 'গরমটা', 'গরমকে', 'গরমজনিত', 'শীতলতর']
['নিকৃষ্ট', 'খারাপ', 'খারাপও', 'খারাপের', 'খারাপই', 'মন্দ', 'খারাপটা', 'মন্দের', 'দূর্বলতর', 'মন্দকে']
['পূর্ণতর', 'পূর্ণ', 'পরিপূর্ণ', 'পূর্ণের', 'পূর্ণার', 'পূর্ণাঙ্গ', 'পুরনের', 'পুরন', 'পূর্ন', 'সম্পর্ন']
['বৃহত্তর', 'বৃহৎ', 'বড়সড়', 'বড়', 'বৃহত', 'বড়বড়', 'বড়', 'বড়মাপের', 'বৃহত্ত', 'বড়সড়']
['সুবৃহৎ', 'মহৎ', 'বৃৃহৎ', 'মহান', 'বৃহত্তর', 'বৃহত্ত', 'অতিবৃহৎ', 'উৎকৃষ্টতর', 'মহানায়ক', 'মহতী']
['দীর্ঘতর', 'দীর্ঘ', 'দীর্ঘতম', 'লম্বার', 'লম্বা', 'দীর্ঘই', 'দীর্ঘায়িত', 'লম্বাও', 'দীর্ঘাকার', 'দীর্ঘাপাড়']
['ক্ষুদ্রতর', 'ক্ষুদ্রান্ত', 'ক্ষুদ্র', 'ক্ষুদ্রতম', 'ক্ষুদ্রান্ত্র', 'ছোটর', 'ছোট্র', 'ক্ষুদ্রান্তের', 'ক্ষুদ্রকার', 'ছোট']
['উন্নততর', 'উন্নত', 'উন্নতর', 'উন্নতজাতের', 'উন্নতকরণের', 'উন্নতকরণ', 'উন্নীত', 'উৎকৃষ্টতর', 'মানোন্নীত', 'সমৃদ্ধতর']
['উচ্চতর', 'উচ্চ', 'উর্ধ্বস্থ', 'ঊর্ধ্বতন', 'উচ্চস্তরের', 'সুউচ্চ', 'ঊর্ধতন', 'উচ্চতম', 'উচ্চহারের', 'উঁচু']
['প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়', 'প্রিয়তমার', 'প্রিয়', 'প্রিয়তমা', 'প্রিয়পাত্র', 'প্রিয়তমেষু', 'প্রিয়তমা']
['মধুর', 'মধুময়', 'মধুকর', 'মধুমতী', 'মিষ্টির', 'মধুবনী', 'মিষ্টিযুক্ত', 'মিষ্টিজাতীয়', 'মিষ্টি', 'মিষ্টিজাতীয়']
['শ্রেয়', 'শ্রেয়', 'শ্রেষ্ঠতর', 'خَيْرٌ', 'শ্রেষ্ট', 'উত্তম', 'উৎকৃষ্টতর', 'উন্নততর', 'সেরা', 'ভালটার']
['লঘু', 'লাউড়', 'লঙ্গর', 'রঘু', 'লুভ্\u200cর', 'বাঘবেড়', 'রঘুর', 'লেগির', 'লুর', 'লারু']
['আরেকটুর', 'আরেকটু', 'সামান্য', 'অল্প', 'সামান্যতম', 'একটুকরো', 'অল্পবিস্তর', 'ক্ষুদ্রতর', 'একটুর', 'সামান্যই']
['বৃহত্তর', 'বড়', 'বড়', 'বড়ও', 'বড়সড়', 'বৃহত', 'বড়বড়', 'বড়সড়', 'বড়ো', 'বৃহত্ত']
['দীর্ঘতর', 'লম্বা', 'লম্বার', 'লম্বাটে', 'দীর্ঘ', 'লম্বাই', 'লম্বাও', 'লম্বায়', 'লম্বায়', 'দীঘল']
['সুন্দর', 'সুন্দরের', 'সুদর্শন', 'সুদৃশ্য', 'সুন্দরকে', 'সুদর্শনের', 'সৌন্দর্যময়', 'সুন্দরী', 'সুন্দরীর', 'সৌন্দর্যমণ্ডিত']
['ভাল', 'ভালো', 'ভা\u200cলো', 'ভালোর', 'ভালোও', 'উত্তম', 'ভালোই', 'ভালমত', 'ভালই', 'ভালোভাবে']
['ক্ষুদ্রতর', 'ছোট', 'ছোটর', 'ছোটো', 'ছোট্র', 'ছোটই', 'ছোটও', 'ছোটে', 'ক্ষুদ্রতম', 'ছোটবড়']
['বৃহত্তর', 'বড়', 'বড়', 'বড়ও', 'বড়সড়', 'বৃহত', 'বড়বড়', 'বড়সড়', 'বড়ো', 'বৃহত্ত']
['খারাপ', 'খারাপের', 'খারাপই', 'খারাপও', 'নিকৃষ্ট', 'মন্দ', 'খারাপটা', 'মন্দের', 'খারাপভাবে', 'মন্দকে']
['নিম্নতর', 'নিম্নস্থ', 'নিম্ন', 'নিম্নের', 'নিম্নবর্তী', 'নিম্নতলে', 'নিচে', 'নিম্নে', 'নিম্নমান', 'নিম্নতলের']
['শীতলতর', 'শীতল', 'শীতলের', 'ঠান্ডা', 'ঠাণ্ডার', 'ঠাণ্ডা', 'ঠান্ডার', 'ঠান্ডাই', 'শীতলাই', 'ঠাণ্ডাকে']
['উষ্ণতর', 'গরম', 'গরমের', 'উষ্ণ', 'গরমটা', 'গরমকে', 'গরমও', 'গরমজনিত', 'উষ্ণতম', 'উত্তপ্ত']
['মন্দ', 'খারাপের', 'খারাপ', 'খারাপই', 'মন্দের', 'নিকৃষ্ট', 'খারাপও', 'খারাপটা', 'মন্দকে', 'মন্দর']
['পূর্ণতর', 'পূর্ণ', 'পরিপূর্ণ', 'পূর্ণের', 'পূর্ণাঙ্গ', 'পূর্ন', 'ভরা', 'পূর্ণার', 'পূৰ্ণ', 'সম্পূর্ণত']
['বৃহত্তর', 'বৃহৎ', 'বড়', 'বৃহত', 'বৃহত্ত', 'বড়', 'বড়সড়', 'বড়বড়', 'বড়মাপের', 'বড়মাপের']
['মহৎ', 'সুবৃহৎ', 'বৃৃহৎ', 'মহান', 'মহতী', 'অর্হৎ', 'বৃহত্ত', 'মহানায়ক', 'অতিবৃহৎ', 'যৎসামান্য']
['দীর্ঘতর', 'দীর্ঘ', 'দীর্ঘই', 'লম্বার', 'লম্বা', 'লম্বাই', 'দীর্ঘায়িত', 'লম্বায়', 'দীঘল', 'দীর্ঘতম']
['হীন', 'হীনতর', 'নিবিঢ়', 'অনঢ়', 'পূণ্যময়', 'নিদারুণ', 'নিশ্ছিদ্র', 'গহীন', 'নিপল', 'পূণ্যের']
['উন্নততর', 'উন্নত', 'উন্নতর', 'উন্নতজাতের', 'উন্নীত', 'মানোন্নীত', 'উন্নতকরণের', 'উন্নিত', 'উন্নতকরণ', 'উৎকৃষ্টতর']
['উচ্চতর', 'উচ্চ', 'উচ্চে', 'ঊর্ধতন', 'উর্ধ্বস্থ', 'উচ্চহারের', 'সুউচ্চ', 'উঁচু', 'ঊর্ধ্বতন', 'উচ্চস্তরের']
['প্রিয়', 'প্রিয়', 'প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়পাত্র', 'প্রিয়তমা', 'প্রিয়তমেষু', 'প্রিয়জন']
['মধুর', 'মধুময়', 'মধুকর', 'মধুমতী', 'মধুবনী', 'মিষ্টির', 'মিষ্টিযুক্ত', 'মিষ্টি', 'মিষ্টিজাতীয়', 'মিষ্টিমুখ']
['শ্রেয়', 'শ্রেয়', 'خَيْرٌ', 'শ্রেষ্ট', 'উত্তম', 'শ্রেষ্ঠতর', 'সেরা', 'সেরায়', 'শ্রেষ্ঠ', 'উত্তমের']
['লঘু', 'রঘু', 'লাউড়', 'লঙ্গর', 'ঘুঘু', 'বাঘবেড়', 'বাঘও', 'রঘুর', 'লুর', 'বাঘের']
['অল্প', 'আরেকটুর', 'অল্পের', 'অল্পই', 'সামান্য', 'সামান্যতম', 'সামান্যই', 'আরেকটু', 'কমই', 'কম']
['বড়', 'বড়', 'বড়সড়', 'বড়ো', 'বড়বড়', 'বৃহৎ', 'বড়সড়', 'বড়মাপের', 'বড়মাপের', 'বিরাট']
['লম্বা', 'লম্বার', 'দীর্ঘ', 'দীঘল', 'লম্বাটে', 'লম্বাই', 'সুদীর্ঘ', 'লম্বায়', 'দীর্ঘই', 'লম্বাও']
['সুন্দর', 'সুন্দরের', 'সুদর্শন', 'সুদৃশ্য', 'সৌন্দর্যময়', 'সুদর্শনের', 'সুন্দরী', 'সুন্দরীর', 'সৌন্দর্যমন্ডিত', 'সুন্দরকে']
['ভালো', 'ভা\u200cলো', 'ভাল', 'ভালোর', 'ভালোই', 'ভালোও', 'ভালই', 'ভালমত', 'উত্তম', 'ভালোভাবে']
['ছোট', 'ছোটর', 'ছোটো', 'ছোট্র', 'ছোটই', 'ছোটখাট', 'ছোটবড়', 'ক্ষুদ্র', 'ছোট্ট', 'ছোটোখাটো']
['বড়', 'বড়', 'বড়সড়', 'বড়ো', 'বড়বড়', 'বৃহৎ', 'বড়সড়', 'বড়মাপের', 'বড়মাপের', 'বিরাট']
['খারাপ', 'খারাপই', 'মন্দ', 'খারাপের', 'খারাপও', 'মন্দের', 'খারাপটা', 'নিকৃষ্ট', 'বিরূপ', 'অশুন্য']
['নিম্ন', 'নিম্নতর', 'নিম্নস্থ', 'নিম্নের', 'নিম্নমান', 'নিম্নমূখী', 'নিম্নবর্তী', 'নিন্মের', 'নিম্নভাগের', 'নিম্নস্তরের']
['শীতল', 'ঠাণ্ডা', 'ঠাণ্ডার', 'ঠান্ডা', 'শীতলের', 'ঠান্ডার', 'শীতলতর', 'ঠান্ডাই', 'শীতলাই', 'শীতলা']
['গরম', 'গরমের', 'উষ্ণ', 'গরমটা', 'উষ্ণতর', 'গরমও', 'গরমকে', 'গরমজনিত', 'উষ্ণীষ', 'উত্তাপ']
['মন্দ', 'খারাপ', 'মন্দের', 'খারাপের', 'খারাপই', 'অশুন্য', 'বিরূপ', 'খারাপও', 'মন্দর', 'মন্দসৌর']
['পূর্ণ', 'পূর্ন', 'পরিপূর্ণ', 'পূর্ণের', 'পূর্ণাঙ্গ', 'সম্পূর্ন', 'পরিপূর্ন', 'পূৰ্ণ', 'পূর্ণার', 'সম্পূর্ণ']
['বৃহৎ', 'বড়', 'বড়', 'বড়বড়', 'বিশালাকার', 'বড়সড়', 'বিরাট', 'বিশাল', 'বড়মাপের', 'বড়ো']
['মহৎ', 'বৃৃহৎ', 'সুবৃহৎ', 'মহান', 'মহতী', 'মহানায়ক', 'অর্হৎ', 'বিরাট', 'বৃহত্ত', 'যৎসামান্য']
['দীর্ঘ', 'দীর্ঘই', 'দীঘল', 'সুদীর্ঘ', 'লম্বা', 'লম্বার', 'লম্বাই', 'দীর্ঘতর', 'দীর্ঘকাল', 'দীর্ঘাকার']
['হীন', 'পূণ্যময়', 'নিদারুণ', 'নিখুঁৎ', 'অনঢ়', 'নিধু', 'নিশ্ছিদ্র', 'নিথর', 'হীনতর', 'নির্বীজ']
['ক্ষুদ্র', 'ক্ষুদ্রান্ত', 'ক্ষুদ্রকার', 'ক্ষুদ্রাতিক্ষুদ্র', 'ক্ষুদ্রতর', 'ক্ষুদ্রান্ত্র', 'ছোট', 'ছোটখাট', 'ক্ষুদ্রান্তের', 'ছোট্র']
['উচ্চ', 'উচ্চহারের', 'সুউচ্চ', 'উচ্চতর', 'উঁচু', 'উচ্চে', 'উচ্চস্তরের', 'উচ্চহার', 'উচ্চবর্ণ', 'উচ্চপর্যায়ের']
['প্রিয়', 'প্রিয়', 'প্রিয়পাত্র', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়তম', 'প্রিয়জন', 'প্রিয়তম', 'প্রিয়তমেষু', 'প্রিয়দর্শী']
['মধুর', 'মধুময়', 'মধুকর', 'মধুমতী', 'মিষ্টির', 'মধুবনী', 'মিষ্টি', 'মিষ্টিমুখ', 'মিষ্টিজাতীয়', 'মিষ্টিযুক্ত']
['শ্রেয়', 'শ্রেয়', 'শ্রেষ্ট', 'উত্তম', 'خَيْرٌ', 'সেরা', 'শ্রেষ্ঠতর', 'ভালোর', 'শ্রেষ্ঠ', 'শ্রেয়া']
['লঘু', 'রঘু', 'ঘুঘু', 'বাঘবেড়', 'বাঘি', 'লঙ্গর', 'বাঘী', 'লাউড়', 'বাঘটি', 'রঘুর']
['অল্প', 'সামান্য', 'অল্পের', 'অল্পই', 'সামান্যই', 'অল্পবিস্তর', 'একটুর', 'একটু', 'অল্পকিছু', 'قَلِيلًا']
['বৃহত্তর', 'বড়', 'বড়ও', 'বড়', 'বড়সড়', 'বড়বড়', 'বড়সড়', 'বড়মাপের', 'বড়মাপের', 'বৃহত']
['দীর্ঘতর', 'লম্বার', 'লম্বা', 'লম্বাটে', 'দীর্ঘায়িত', 'দীর্ঘ', 'লম্বায়', 'লম্বাই', 'লম্বায়', 'দীঘল']
['সুন্দর', 'সুন্দরের', 'সুদর্শন', 'সুদৃশ্য', 'সুদর্শনের', 'সৌন্দর্যময়', 'সুন্দরকে', 'সৌন্দর্যমণ্ডিত', 'সুন্দরী', 'সুন্দরীর']
['ভাল', 'ভালোর', 'ভালো', 'ভা\u200cলো', 'উত্তম', 'ভালোও', 'ভালোই', 'ভালমত', 'ভালই', 'ভালোমতোই']
['ক্ষুদ্রতর', 'ছোটো', 'ছোটর', 'ছোট', 'ছোট্র', 'ছোটই', 'ছোটখাট', 'ছোটবড়', 'ছোটে', 'ছোটও']
['বৃহত্তর', 'বড়', 'বড়ও', 'বড়', 'বড়সড়', 'বড়বড়', 'বড়সড়', 'বড়মাপের', 'বড়মাপের', 'বৃহত']
['খারাপ', 'খারাপের', 'খারাপই', 'খারাপও', 'মন্দ', 'নিকৃষ্ট', 'মন্দের', 'খারাপটা', 'মন্দকে', 'খারাপভাবে']
['নিম্নতর', 'নিম্নস্থ', 'নিম্ন', 'নিম্নের', 'নিম্নবর্তী', 'নিম্নমান', 'নিম্নতলে', 'নিচে', 'নিন্মে', 'নীচের']
['শীতলতর', 'শীতল', 'শীতলের', 'ঠাণ্ডার', 'ঠান্ডা', 'ঠাণ্ডা', 'ঠান্ডার', 'শীতলাই', 'ঠান্ডাই', 'শীতলার']
['উষ্ণতর', 'গরম', 'গরমের', 'উষ্ণ', 'গরমকে', 'গরমটা', 'উত্তপ্ত', 'গরমও', 'উত্তাপিত', 'গরমজনিত']
['মন্দ', 'খারাপের', 'মন্দের', 'খারাপ', 'খারাপই', 'নিকৃষ্ট', 'মন্দকে', 'খারাপও', 'মন্দর', 'খারাপটা']
['পূর্ণতর', 'পূর্ণ', 'পরিপূর্ণ', 'পূর্ণের', 'পূর্ণাঙ্গ', 'পূর্ণার', 'সম্পূর্ণত', 'পূর্ন', 'পুরন', 'পূৰ্ণ']
['বৃহত্তর', 'বৃহৎ', 'বড়মাপের', 'বড়', 'বড়সড়', 'বৃহত্ত', 'বড়বড়', 'বড়মাপের', 'বড়', 'বৃহত']
['মহৎ', 'সুবৃহৎ', 'বৃৃহৎ', 'মহতী', 'মহান', 'মহানায়ক', 'অর্হৎ', 'বৃহত্ত', 'অতিবৃহৎ', 'বৃহত্তর']
['দীর্ঘতর', 'দীর্ঘ', 'দীর্ঘায়িত', 'দীর্ঘই', 'লম্বার', 'দীর্ঘায়িত', 'দীঘল', 'লম্বায়', 'লম্বাই', 'লম্বা']
['হীন', 'হীনতর', 'নিবিঢ়', 'পূণ্যময়', 'নিদারুণ', 'নির্বান', 'অনঢ়', 'নিধু', 'নিশ্ছিদ্র', 'নিপল']
['ক্ষুদ্রতর', 'ক্ষুদ্র', 'ক্ষুদ্রান্ত', 'ক্ষুদ্রকার', 'ক্ষুদ্রান্তের', 'ক্ষুদ্রাতিক্ষুদ্র', 'ক্ষুদ্রান্ত্র', 'ছোট্র', 'ছোটখাট', 'ছোটো']
['উন্নততর', 'উন্নত', 'উন্নতর', 'উন্নতজাতের', 'উন্নীত', 'উন্নতকরণের', 'উন্নতকরণ', 'উন্নিত', 'মানোন্নীত', 'উৎকৃষ্টতর']
['প্রিয়', 'প্রিয়', 'প্রিয়পাত্র', 'প্রিয়তমার', 'প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়পাত্র', 'প্রিয়তমা', 'প্রিয়জন']
['মধুর', 'মধুময়', 'মধুকর', 'মধুমতী', 'মিষ্টির', 'মধুবনী', 'মিষ্টিযুক্ত', 'মিষ্টি', 'মিষ্টিমুখ', 'মিষ্টিজাতীয়']
['শ্রেয়', 'শ্রেয়', 'خَيْرٌ', 'উত্তম', 'শ্রেষ্ট', 'শ্রেষ্ঠতর', 'উৎকৃষ্টতর', 'উত্তমের', 'সেরা', 'সেরায়']
['লঘু', 'রঘু', 'বাঘবেড়', 'ঘুঘু', 'লঙ্গর', 'লাউড়', 'লুচা', 'বাঘও', 'বাঘটি', 'বাঘি']
['আরেকটুর', 'অল্প', 'অল্পের', 'সামান্য', 'আরেকটু', 'সামান্যই', 'একটুর', 'অল্পবিস্তর', 'অল্পই', 'সামান্যতম']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
