['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ক্ষুদ্রতম', 'স্বল্পতম', 'সামান্যতম', 'ছোটই', 'ছোটটির', 'ছোট', 'সংক্ষিপ্ততম', 'ছোটটি', 'কনিষ্ঠতম', 'ছোটর']
['বৃহত্তম', 'বৃহত্তমটি', 'সর্ববৃহৎ', 'সর্ববৃহত্তম', 'সর্ববৃহত্', 'বৃৃহত্তম', 'বড়টি', 'বড়টির', 'সর্ববৃহত', 'বড়টির']
['দীর্ঘতম', 'লম্বাই', 'লম্বা', 'দীর্ঘই', 'লম্বাও', 'দীর্ঘতর', 'লম্বার', 'দীর্ঘ', 'লম্বাটে', 'লম্বায়']
['সুন্দরতম', 'সুন্দরীতমা', 'সুন্দর', 'সর্বোৎকৃষ্ট', 'সুন্দরের', 'সুন্দরকে', 'শ্রেষ্ঠতম', 'সুন্দরম', 'সেরা', 'সেরাই']
['উত্তম', 'সেরাই', 'সেরাটাই', 'সেরা', 'ভাল', 'সেরাটা', 'সেরাও', 'সর্বোত্তম', 'সেরাটি', 'শ্রেষ্ঠ']
['ক্ষুদ্রতম', 'স্বল্পতম', 'সামান্যতম', 'ছোটই', 'ছোটটির', 'ছোট', 'সংক্ষিপ্ততম', 'ছোটটি', 'কনিষ্ঠতম', 'ছোটর']
['বৃহত্তম', 'বৃহত্তমটি', 'সর্ববৃহৎ', 'সর্ববৃহত্তম', 'সর্ববৃহত্', 'বৃৃহত্তম', 'বড়টি', 'বড়টির', 'সর্ববৃহত', 'বড়টির']
['নিকৃষ্ট', 'নিকৃষ্টতম', 'খারাপটা', 'খারাপই', 'খারাপের', 'খারাপও', 'খারাপ', 'মন্দ', 'মন্দের', 'মন্দকে']
['নিম্নতম', 'নিম্নস্থ', 'নিম্নতর', 'নিম্ন', 'নিম্নের', 'সর্বনিম্ন', 'সর্বনিম্নে', 'নিম্নবর্তী', 'নীচে', 'নীচের']
['শীতলতম', 'শীতল', 'শীতলের', 'শীতলতর', 'ঠান্ডা', 'ঠাণ্ডা', 'ঠান্ডাই', 'ঠাণ্ডার', 'শীতলাই', 'শীতলা']
['উষ্ণতম', 'গরমটা', 'গরম', 'গরমের', 'উষ্ণতর', 'গরমকে', 'উষ্ণ', 'গরমও', 'উত্তাপটা', 'উত্তাপও']
['নিকৃষ্ট', 'নিকৃষ্টতম', 'খারাপটা', 'খারাপই', 'মন্দের', 'মন্দ', 'খারাপের', 'মন্দকে', 'খারাপও', 'খারাপ']
['পূর্ণ', 'পূর্ণের', 'সম্পূর্ণ', 'পরিপূর্ণ', 'সম্পর্ন', 'পূর্ণাঙ্গ', 'পূর্ন', 'পূর্ণিমান্ত', 'পূর্ণার', 'সম্পূর্ন']
['মহত্তম', 'বৃৃহত্তম', 'সর্ববৃহত্তম', 'সর্ববৃহৎ', 'সর্বশ্রেষ্ঠ', 'বৃহত্তম', 'বৃহত্তমটি', 'সর্ববয়োঃজ্যেষ্ঠ', 'শ্রেষ্ঠতম', 'সুবৃহৎ']
['দীর্ঘতম', 'দীর্ঘই', 'দীর্ঘ', 'দীর্ঘতর', 'লম্বাই', 'দীর্ঘকাল', 'দীর্ঘায়ু', 'লম্বাও', 'দীর্ঘক্ষন', 'দীর্ঘসময়ের']
['হীন', 'নিঃসঙ্গতম', 'শূন্যতম', 'উনষাটতম', 'মহীনের', 'ঐনিতম', 'অনতম', 'নিকৃষ্টতম', 'নুন্যতম', 'ঘৃণ্যতম']
['ক্ষুদ্রতম', 'সামান্যতম', 'স্বল্পতম', 'কনিষ্ঠতম', 'ক্ষুদ্রতর', 'ক্ষুদ্র', 'সর্বনিম্ন', 'ছোটটি', 'ছোট', 'ছোটর']
['উন্নত', 'উন্নততর', 'উন্নতর', 'উন্নতজাতের', 'শ্রেষ্ঠতর', 'উন্নতকরণের', 'উন্নতকরণ', 'সর্বোনিম্ন', 'উন্নীত', 'উৎকৃষ্টতর']
['উচ্চতম', 'সর্ব্বোচ্চ', 'সৰ্বোচ্চ', 'সর্বচ্চ', 'সর্বোচ্চতম', 'সর্বোচ্চ', 'সর্বোচ্চটা', 'শীর্ষতম', 'অধিকতম', 'সর্বোচ্চটুকু']
['প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়তমা', 'প্রিয়তমেষু', 'প্রিয়তমা', 'প্রিয়', 'প্রিয়', 'প্রিয়পাত্র']
['মধুর', 'মধুময়', 'মধুমতী', 'মধুকর', 'মধুবনী', 'মিষ্টি', 'মধুময়রা', 'মিষ্টির', 'মিষ্টিটি', 'মিষ্টিকে']
['শ্রেয়', 'শ্রেয়', 'সেরাই', 'শ্রেষ্ট', 'সেরা', 'সেরাটি', 'সেরাটা', 'সেরাটাই', 'সেরায়', 'সর্বোত্তম']
['লঘু', 'রঘু', 'বাঘটি', 'বাঘও', 'বাঘ', 'ঘুঘু', 'বাঘই', 'বাঘবেড়', 'বাঘী', 'বাঘি']
['সামান্যতম', 'সামান্যই', 'অল্পই', 'অল্পের', 'অল্প', 'সামান্য', 'স্বল্পতম', 'কমই', 'একটুও', 'ক্ষুদ্রতম']
['ক্ষুদ্রতম', 'স্বল্পতম', 'ছোটই', 'ছোটটি', 'সামান্যতম', 'ছোটটির', 'কনিষ্ঠতম', 'ছোট', 'ছোটর', 'সংক্ষিপ্ততম']
['বৃহত্তম', 'বৃৃহত্তম', 'সর্ববৃহৎ', 'বৃহত্তমটি', 'সর্ববৃহত্তম', 'বড়টি', 'সর্ববৃহত্', 'বড়টির', 'বড়টির', 'মহত্তম']
['দীর্ঘতম', 'লম্বাই', 'লম্বা', 'লম্বার', 'লম্বাও', 'দীর্ঘই', 'দীর্ঘতর', 'দীর্ঘ', 'লম্বাটে', 'লম্বায়']
['সুন্দরতম', 'সুন্দরীতমা', 'সর্বোৎকৃষ্ট', 'সুন্দর', 'সুন্দরের', 'সেরাটা', 'সেরাটি', 'সেরা', 'শ্রেষ্ঠতম', 'সেরাটাই']
['ভাল', 'সেরাটা', 'উত্তম', 'সেরাটাই', 'সেরাই', 'সেরা', 'ভালোও', 'ভালো', 'ভা\u200cলো', 'শ্রেষ্ট']
['ক্ষুদ্রতম', 'স্বল্পতম', 'ছোটই', 'ছোটটি', 'সামান্যতম', 'ছোটটির', 'কনিষ্ঠতম', 'ছোট', 'ছোটর', 'সংক্ষিপ্ততম']
['বৃহত্তম', 'বৃৃহত্তম', 'সর্ববৃহৎ', 'বৃহত্তমটি', 'সর্ববৃহত্তম', 'বড়টি', 'সর্ববৃহত্', 'বড়টির', 'বড়টির', 'মহত্তম']
['খারাপটা', 'নিকৃষ্ট', 'নিকৃষ্টতম', 'খারাপই', 'খারাপের', 'খারাপও', 'খারাপ', 'মন্দ', 'মন্দের', 'মন্দকে']
['নিম্নতম', 'নিম্ন', 'নিম্নস্থ', 'নিম্নতর', 'নিম্নের', 'নীচে', 'নিম্নভাগে', 'নিম্নতলে', 'নিম্নবর্তী', 'নিম্নাংশে']
['শীতলতম', 'শীতল', 'শীতলের', 'শীতলতর', 'ঠান্ডা', 'ঠান্ডাই', 'ঠাণ্ডা', 'ঠাণ্ডার', 'ঠান্ডার', 'শীতলাই']
['উষ্ণতম', 'গরমটা', 'গরম', 'গরমের', 'গরমকে', 'উষ্ণতর', 'গরমও', 'উত্তাপটা', 'উষ্ণ', 'উত্তাপও']
['খারাপটা', 'নিকৃষ্ট', 'নিকৃষ্টতম', 'খারাপই', 'খারাপের', 'খারাপ', 'মন্দের', 'খারাপও', 'মন্দ', 'মন্দকে']
['পূর্ণ', 'পূর্ণের', 'পরিপূর্ণ', 'সম্পূর্ণ', 'পূর্ণাঙ্গ', 'পূর্ন', 'সম্পর্ন', 'সম্পূর্ন', 'পূর্ণার', 'পুরো']
['বৃহত্তম', 'সর্ববৃহৎ', 'সর্ববৃহত্তম', 'বৃহত্তমটি', 'বৃৃহত্তম', 'সর্ববৃহত্', 'সর্ববৃহত', 'মহত্তম', 'বড়টি', 'বড়টির']
['দীর্ঘতম', 'দীর্ঘই', 'দীর্ঘ', 'লম্বাই', 'দীর্ঘতর', 'দীর্ঘকাল', 'দীর্ঘকায়', 'দীর্ঘকায়', 'দীর্ঘক্ষন', 'লম্বা']
['হীন', 'নিঃসঙ্গতম', 'নিকৃষ্টতম', 'উনষাটতম', 'ঘৃণ্যতম', 'অনঢ়', 'নিশোর', 'নিকৃষ্ট', 'দূর্বলতম', 'নিষ্ঠুরতম']
['ক্ষুদ্রতম', 'সামান্যতম', 'স্বল্পতম', 'কনিষ্ঠতম', 'ক্ষুদ্রতর', 'ছোটটি', 'ক্ষুদ্র', 'ছোটর', 'লঘিষ্ঠ', 'ছোট']
['উন্নত', 'উন্নততর', 'উন্নতর', 'উন্নতজাতের', 'শ্রেষ্ঠতর', 'উন্নতকরণের', 'উন্নতকরণ', 'সর্বোনিম্ন', 'উন্নীত', 'সেরাটি']
['উচ্চতম', 'সর্ব্বোচ্চ', 'সরবোচ্চ', 'সর্বচ্চ', 'সৰ্বোচ্চ', 'সর্বোচ্চ', 'সর্বোচ্চতম', 'শীর্ষতম', 'উচ্চ', 'সর্বোচ্চটা']
['প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়তমেষু', 'প্রিয়তমা', 'প্রিয়তমার', 'প্রিয়', 'প্রিয়তমা', 'প্রিয়', 'প্রিয়পাত্র']
['মধুর', 'মধুময়', 'মধুমতী', 'মধুবনী', 'মধুকর', 'মিষ্টি', 'মিষ্টিটি', 'মিষ্টির', 'মধুময়রা', 'শীতলতম']
['শ্রেয়', 'শ্রেয়', 'শ্রেষ্ট', 'সেরা', 'সেরাই', 'সেরাটি', 'সেরাটা', 'সেরাটাই', 'বেস্ট', 'সর্বোত্তম']
['লঘু', 'রঘু', 'ঘুঘু', 'বাঘটি', 'বাঘও', 'বাঘ', 'বাঘই', 'বাঘবেড়', 'বাঘি', 'বাঘী']
['সামান্যতম', 'অল্পই', 'সামান্যই', 'অল্প', 'অল্পের', 'সামান্য', 'কমই', 'স্বল্পতম', 'একটুও', 'অল্পতে']
['ক্ষুদ্রতম', 'স্বল্পতম', 'ছোট', 'সামান্যতম', 'ছোটই', 'ছোটর', 'ছোটো', 'ছোটটি', 'কনিষ্ঠতম', 'ছোটটির']
['বৃহত্তম', 'সর্ববৃহৎ', 'বৃহত্তমটি', 'সর্ববৃহত্তম', 'বড়টি', 'বৃৃহত্তম', 'সর্ববৃহত্', 'বড়টির', 'বৃহত্', 'বৃহত্\u200c']
['দীর্ঘতম', 'ব্যাস্ততম', 'লম্বার', 'লম্বা', 'লম্বাটে', 'দীর্ঘতর', 'লম্বাও', 'লম্বাই', 'লম্বায়', 'দীর্ঘ']
['সুন্দরতম', 'সুন্দরীতমা', 'সুন্দর', 'সুন্দরের', 'সুন্দরকে', 'সুদর্শন', 'সুদৃশ্য', 'সৌন্দর্যময়', 'সর্বোৎকৃষ্ট', 'সুন্দরী']
['উত্তম', 'ভাল', 'ভালো', 'ভা\u200cলো', 'শ্রেষ্ট', 'ভালোর', 'উত্তমরূপে', 'উত্তমভাবে', 'ভালোও', 'ভালমত']
['ক্ষুদ্রতম', 'স্বল্পতম', 'ছোট', 'সামান্যতম', 'ছোটই', 'ছোটর', 'ছোটো', 'ছোটটি', 'কনিষ্ঠতম', 'ছোটটির']
['বৃহত্তম', 'সর্ববৃহৎ', 'বৃহত্তমটি', 'সর্ববৃহত্তম', 'বড়টি', 'বৃৃহত্তম', 'সর্ববৃহত্', 'বড়টির', 'বৃহত্', 'বৃহত্\u200c']
['নিকৃষ্ট', 'নিকৃষ্টতম', 'খারাপটা', 'খারাপই', 'খারাপের', 'খারাপ', 'খারাপও', 'মন্দ', 'মন্দের', 'দূর্বলতম']
['নিম্নতম', 'নিম্নস্থ', 'নিম্নতর', 'নিম্ন', 'নিম্নের', 'নিম্নবর্তী', 'নুন্যতম', 'নিম্নমান', 'নিম্নভাগের', 'নিম্নমূখী']
['শীতলতম', 'শীতল', 'শীতলের', 'শীতলতর', 'ঠাণ্ডার', 'ঠান্ডা', 'ঠাণ্ডা', 'ঠান্ডার', 'ঠান্ডাই', 'শীতলাই']
['উষ্ণতম', 'গরম', 'গরমটা', 'গরমের', 'উষ্ণতর', 'উষ্ণ', 'গরমকে', 'উত্তাপটা', 'গরমও', 'উত্তাপের']
['নিকৃষ্ট', 'নিকৃষ্টতম', 'খারাপটা', 'মন্দ', 'খারাপের', 'মন্দের', 'খারাপই', 'খারাপ', 'মন্দকে', 'খারাপও']
['পূর্ণ', 'পূর্ণের', 'পূর্ণাঙ্গ', 'পরিপূর্ণ', 'পূর্ন', 'সম্পূর্ন', 'সম্পূর্ণ', 'পূর্ণিমান্ত', 'সম্পর্ন', 'পূর্ণার']
['বৃহত্তম', 'সর্ববৃহৎ', 'বৃহত্তমটি', 'সর্ববৃহত্তম', 'বৃৃহত্তম', 'অতিবৃহৎ', 'সর্ববৃহত্', 'সুবৃহৎ', 'সর্ববৃহত', 'বড়টি']
['মহত্তম', 'সুবৃহৎ', 'বৃৃহত্তম', 'সর্ববৃহত্তম', 'মহৎ', 'সর্ববৃহৎ', 'বৃৃহৎ', 'الْعَظِيمِ', 'অতিবৃহৎ', 'সর্বশ্রেষ্ঠ']
['হীন', 'নিঃসঙ্গতম', 'শূন্যতম', 'উনষাটতম', 'হীনতর', 'নুন্যতম', 'ঘৃণ্যতম', 'পূণ্যময়', 'নিকৃষ্টতম', 'নিদারুণ']
['ক্ষুদ্রতম', 'সামান্যতম', 'ক্ষুদ্র', 'ক্ষুদ্রতর', 'ক্ষুদ্রান্ত', 'স্বল্পতম', 'ক্ষুদ্রকার', 'ক্ষুদ্রান্ত্র', 'ক্ষুদ্রান্তের', 'কনিষ্ঠতম']
['উন্নত', 'উন্নততর', 'উন্নতর', 'উন্নতজাতের', 'উন্নতকরণের', 'উন্নতকরণ', 'শ্রেষ্ঠতর', 'উন্নীত', 'উৎকৃষ্টতর', 'মানোন্নীত']
['উচ্চতম', 'সর্ব্বোচ্চ', 'সুউচ্চ', 'সরবোচ্চ', 'সর্বোচ্চতম', 'সর্বচ্চ', 'সৰ্বোচ্চ', 'উচ্চ', 'সর্বোচ্চ', 'অধিকতম']
['প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়তমেষু', 'প্রিয়তমা', 'প্রিয়', 'প্রিয়তমা', 'প্রিয়', 'প্রিয়পাত্র']
['মধুর', 'মধুময়', 'মধুমতী', 'মধুকর', 'মধুবনী', 'মিষ্টির', 'মিষ্টি', 'মধুময়রা', 'মিষ্টিযুক্ত', 'মিষ্টিমুখ']
['শ্রেয়', 'শ্রেয়', 'শ্রেষ্ট', 'সেরা', 'সেরাই', 'সেরাটি', 'সর্বশ্রেষ্ট', 'সর্বোত্তম', 'সেরাটা', 'শ্রেষ্ঠ']
['লঘু', 'রঘু', 'ঘুঘু', 'বাঘটি', 'বাঘবেড়', 'বাঘও', 'বাঘ', 'বাঘই', 'বাঘি', 'বাঘী']
['সামান্যতম', 'সামান্যই', 'অল্পই', 'অল্প', 'অল্পের', 'সামান্য', 'ক্ষুদ্রতম', 'স্বল্পতম', 'কমই', 'অল্পতে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ক্ষুদ্রতম', 'স্বল্পতম', 'কনিষ্ঠতম', 'সংক্ষিপ্ততম', 'সামান্যতম', 'ছোটটির', 'ছোটই', 'সর্বনিম্ন', 'ছোট', 'ছোটর']
['বৃহত্তম', 'সর্ববৃহৎ', 'বৃহত্তমটি', 'বড়টি', 'সর্ববৃহত্তম', 'বৃৃহত্তম', 'বড়টির', 'সর্ববৃহত্', 'বড়টির', 'বৃহত্']
['দীর্ঘতম', 'লম্বাই', 'লম্বা', 'লম্বার', 'লম্বাও', 'দীর্ঘতর', 'দীর্ঘই', 'দীর্ঘ', 'লম্বাটে', 'লম্বায়']
['সুন্দরতম', 'সুন্দরীতমা', 'সুন্দরের', 'সুন্দর', 'সুন্দরকে', 'সর্বোৎকৃষ্ট', 'সুন্দরম', 'সুন্দরী', 'সুদর্শন', 'সুদৃশ্য']
['উত্তম', 'ভাল', 'ভালোও', 'ভালো', 'ভা\u200cলো', 'উত্তমভাবে', 'উত্তমরূপে', 'ভালোর', 'ভালমত', 'ভালই']
['ক্ষুদ্রতম', 'স্বল্পতম', 'কনিষ্ঠতম', 'সংক্ষিপ্ততম', 'সামান্যতম', 'ছোটটির', 'ছোটই', 'সর্বনিম্ন', 'ছোট', 'ছোটর']
['বৃহত্তম', 'সর্ববৃহৎ', 'বৃহত্তমটি', 'বড়টি', 'সর্ববৃহত্তম', 'বৃৃহত্তম', 'বড়টির', 'সর্ববৃহত্', 'বড়টির', 'বৃহত্']
['নিকৃষ্ট', 'খারাপটা', 'নিকৃষ্টতম', 'খারাপই', 'খারাপের', 'খারাপও', 'খারাপ', 'মন্দের', 'মন্দ', 'মন্দকে']
['নিম্নতম', 'নিম্নতর', 'নিম্নস্থ', 'নিম্নের', 'নিম্ন', 'নিম্নবর্তী', 'নিম্নে', 'নিম্নভাগে', 'নিম্নতলে', 'নিম্নাংশে']
['শীতলতম', 'শীতলতর', 'শীতল', 'শীতলের', 'ঠান্ডা', 'ঠান্ডাই', 'ঠাণ্ডা', 'ঠাণ্ডার', 'ঠান্ডার', 'ঠাণ্ডাকে']
['উষ্ণতম', 'গরমটা', 'গরম', 'গরমের', 'উষ্ণতর', 'গরমকে', 'উষ্ণ', 'গরমও', 'উত্তাপটা', 'উত্তাপের']
['নিকৃষ্ট', 'নিকৃষ্টতম', 'খারাপটা', 'খারাপই', 'মন্দের', 'খারাপের', 'মন্দ', 'মন্দকে', 'খারাপ', 'খারাপও']
['পূর্ণ', 'পূর্ণের', 'পরিপূর্ণ', 'পূর্ণতর', 'পূর্ণাঙ্গ', 'সম্পূর্ন', 'সম্পূর্ণ', 'পূর্ন', 'পূর্ণিমান্ত', 'সম্পর্ন']
['বৃহত্তম', 'সর্ববৃহৎ', 'বৃহত্তমটি', 'সর্ববৃহত্তম', 'বৃৃহত্তম', 'সর্ববৃহত্', 'সর্ববৃহত', 'অতিবৃহৎ', 'সুবৃহৎ', 'বড়টি']
['মহত্তম', 'বৃৃহত্তম', 'সুবৃহৎ', 'সর্ববৃহত্তম', 'সর্ববৃহৎ', 'সর্বশ্রেষ্ঠ', 'মহৎ', 'বৃৃহৎ', 'অতিবৃহৎ', 'الْعَظِيمِ']
['দীর্ঘতম', 'দীর্ঘই', 'দীর্ঘ', 'দীর্ঘতর', 'লম্বাই', 'দীর্ঘকাল', 'লম্বাও', 'লম্বা', 'লম্বার', 'দীর্ঘসময়ের']
['হীন', 'নিঃসঙ্গতম', 'ঘৃণ্যতম', 'হীনতর', 'নিকৃষ্টতম', 'উনষাটতম', 'নিষ্ঠুরতম', 'নিম্নতম', 'শূন্যতম', 'অন্ধকারতম']
['উন্নত', 'উন্নততর', 'উন্নতর', 'উন্নতজাতের', 'উন্নতকরণের', 'শ্রেষ্ঠতর', 'উন্নীত', 'উৎকৃষ্টতর', 'উন্নতকরণ', 'সর্বোনিম্ন']
['উচ্চতম', 'সর্ব্বোচ্চ', 'উচ্চ', 'সর্বোচ্চতম', 'সৰ্বোচ্চ', 'সুউচ্চ', 'সর্বচ্চ', 'সরবোচ্চ', 'অধিকতম', 'সর্বোচ্চ']
['প্রিয়তম', 'প্রিয়তম', 'প্রিয়তমার', 'প্রিয়তমার', 'প্রিয়তমা', 'প্রিয়তমেষু', 'প্রিয়', 'প্রিয়', 'প্রিয়তমা', 'প্রিয়পাত্র']
['মধুর', 'মধুময়', 'মধুমতী', 'মধুকর', 'মধুবনী', 'মধুময়রা', 'মিষ্টির', 'মিষ্টিটি', 'মিষ্টি', 'মিষ্টিযুক্ত']
['শ্রেয়', 'শ্রেয়', 'শ্রেষ্ট', 'সেরাই', 'সেরা', 'সেরাটি', 'সর্বোত্তম', 'সেরাটা', 'সেরাটাই', 'সর্বশ্রেষ্ট']
['লঘু', 'রঘু', 'বাঘটি', 'বাঘও', 'ঘুঘু', 'বাঘবেড়', 'বাঘ', 'বাঘের', 'বাঘই', 'বাঘটিকে']
['সামান্যতম', 'স্বল্পতম', 'অল্পই', 'সামান্যই', 'অল্পের', 'কমই', 'ক্ষুদ্রতম', 'অল্প', 'সর্বনিম্ন', 'সামান্য']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ক্ষুদ্রতম', 'ছোট', 'ছোটই', 'ছোটর', 'ছোটো', 'স্বল্পতম', 'সামান্যতম', 'ছোটটি', 'ছোট্র', 'ছোটটির']
['বৃহত্তম', 'সর্ববৃহৎ', 'বৃহত্তমটি', 'সর্ববৃহত্তম', 'বৃৃহত্তম', 'বড়টি', 'সর্ববৃহত্', 'বড়টির', 'বড়টির', 'সুবৃহৎ']
['দীর্ঘতম', 'লম্বার', 'লম্বা', 'লম্বাই', 'লম্বাটে', 'দীর্ঘই', 'দীর্ঘতর', 'দীর্ঘ', 'লম্বাও', 'লম্বায়']
['সুন্দরতম', 'সুন্দরের', 'সুন্দর', 'সুন্দরীতমা', 'সুন্দরকে', 'সুদৃশ্য', 'সুদর্শন', 'সৌন্দর্যময়', 'সুদর্শনের', 'সুন্দরী']
['উত্তম', 'ভাল', 'ভালোর', 'ভালো', 'ভা\u200cলো', 'উত্তমরূপে', 'সেরাই', 'ভালমত', 'উত্তমভাবে', 'সেরা']
['ক্ষুদ্রতম', 'ছোট', 'ছোটই', 'ছোটর', 'ছোটো', 'স্বল্পতম', 'সামান্যতম', 'ছোটটি', 'ছোট্র', 'ছোটটির']
['বৃহত্তম', 'সর্ববৃহৎ', 'বৃহত্তমটি', 'সর্ববৃহত্তম', 'বৃৃহত্তম', 'বড়টি', 'সর্ববৃহত্', 'বড়টির', 'বড়টির', 'সুবৃহৎ']
['নিকৃষ্ট', 'নিকৃষ্টতম', 'খারাপটা', 'খারাপের', 'খারাপই', 'খারাপ', 'মন্দের', 'খারাপও', 'মন্দ', 'মন্দকে']
['নিম্নতম', 'নিম্নস্থ', 'নিম্নতর', 'নিম্নের', 'নিম্ন', 'নিম্নবর্তী', 'সর্বনিম্ন', 'নিম্নভাগের', 'নুন্যতম', 'সর্বনিম্নে']
['শীতলতম', 'শীতল', 'শীতলের', 'ঠাণ্ডার', 'শীতলতর', 'ঠাণ্ডা', 'ঠান্ডা', 'ঠান্ডাই', 'ঠান্ডার', 'শীতলাই']
['উষ্ণতম', 'গরমটা', 'গরম', 'গরমের', 'গরমকে', 'উষ্ণতর', 'উষ্ণ', 'উত্তাপটা', 'উত্তাপের', 'গরমও']
