['পহেলা', 'দুটা', 'দুই', 'দু\u200cই', '\u200dদুই', 'দুইটি', 'ফার্স্ট', 'দ্বয়', 'দুটি', 'দু\u200cটি']
['একুশ', 'একুশে', 'একুশের', 'একুশটি', 'একুশতম', 'একুশজন', 'একশ', 'একত্রিশ', 'ঊনিশ', 'একচল্লিশ']
['বাইশ', 'বাইশটি', 'বাইশরশি', 'বাইশে', 'বায়েজ', 'বেইস', 'বাইজি', 'বাইসে', 'বাইস', 'বাইওস']
['তেইশ', 'তেইশটি', 'তেইশতম', 'তেত্রিশ', 'তেত্রিশটি', 'সাঁইত্রিশ', 'তেষট্টি', 'তিরিশ', 'তেইশোর্ধ্ব', 'বত্রিশটি']
['চব্বিশ', 'চব্বিশটি', 'চব্বিশতম', 'চব্বিশজন', 'চৌদ্দশ', 'চোদ্দোটি', 'দ্বাদশ', 'দ্বাদশীর', 'চোদ্দটি', 'ছাব্বিশটি']
['পঁচিশ', 'পঁচিশটি', 'পচিশ', 'পঁচিশের', 'পঁচাশি', 'পঁচিশতম', 'পঁচিশজন', 'পঞ্চনামা', 'পঞ্চদশ', 'ছেচল্লিশ']
['ছাব্বিশ', 'ছাব্বিশটি', 'ছাব্বিশতম', 'ছেচল্লিশ', 'সপ্তাদশ', 'সাতাইশ', 'চব্বিশ', 'অশ্বিদ্বয়', 'ছিয়াত্তর', 'চব্বিশটি']
['সাতাশ', 'সাতাইশ', 'সাতাশটি', 'সাতশ', 'সাতশো', 'সাতচল্লিশ', 'সাতাশতম', 'সাতচল্লিশের', 'সাতোশি', 'সাতচল্লিশতম']
['আটাশ', 'আটশ', 'আটশো', 'আটত্রিশ', 'আটচল্লিশ', 'আটশত', 'আশিটি', 'আটত্রিশটি', 'আটচল্লিশটি', 'আটটিই']
['ঊনত্রিশ', 'ঊনত্রিশটি', 'উনত্রিশতম', 'ঊনসত্তর', 'ঊনিশ', 'তিরিশটি', 'তিরিশের', 'ত্রয়োদশতম', 'পঁয়ত্রিশটি', 'ত্রিশতম']
['ত্রিশ', 'ত্রিশটি', 'ত্রিশূর', 'ত্রিচি', 'ত্রিশতম', 'ত্রিশজন', 'ত্রিশের', 'ত্রি', 'তিনশ', 'ত্রিশটির']
['একত্রিশ', 'একত্রিশতম', 'একচেটিয়া', 'একুশে', 'একশিলা', 'একচল্লিশ', 'একচেটিয়া', 'একুশ', 'একশোর', 'একশর']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['এক', 'একের', 'একটা', 'একটার', 'একটাকে', 'একটিই', 'একটির', 'একখানি', 'একজন', 'একেকটি']
['দুই', 'দু\u200cই', '\u200dদুই', 'দুইটা', 'দুটো', 'দুইটি', 'দুটি', 'দু\u200cটি', 'দুজন', 'দুটা']
['তিন', 'তিনই', 'তিনটা', 'তিনটি', 'তিন\u200cটি', 'তিনজন', 'তিনটাই', 'তিনের', 'তিনেক', 'তিনেই']
['চার', 'চারটা', 'চারটি', 'চারই', 'চারের', 'চারকে', 'চারজন', 'চারও', 'চারটিই', 'চারটির']
['পাঁচ', 'পাঁচটা', 'পাঁচটি', 'পাঁচের', 'পাঁচেক', 'পাঁচআনি', 'পাঁচজন', 'পাঁচেই', 'পাঁচেকের', 'পাঁচটিই']
['ছয়', 'ছয়', 'ছয়টি', 'ছয়টি', 'ছয়টা', 'ছয়টা', 'ছয়ের', 'ছয়জন', 'ছয়েক', 'ছয়টিই']
['সাত', 'সাতই', 'সাতটি', 'সাতটা', 'সাতো', 'সাতের', 'সাতটিই', 'সাতজন', 'সাতেক', 'সাতি']
['আট', 'আটটি', 'আটটা', 'আটের', 'আটটিই', 'আটজন', 'আটটির', 'আটজনের', 'আটে', 'আটজনকে']
['দশ', 'দশটি', 'দশটা', 'দশেক', 'দশের', 'দশজন', 'দহ', 'দশেকের', 'দশটির', 'দশজনের']
['এগারো', 'এগার', 'এগারটি', 'এগারোর', 'এগারোটি', 'এগারজন', 'এগারোটা', 'ইগার', 'এদগার্দো', 'এগারোটার']
['বারো', 'বার্ব', 'বারও', 'বারোটা', 'বারোটি', 'বারু', 'বারোর', 'বারজন', 'বারোবার', 'বরও']
['তেরো', 'তেরোটি', 'তেরোটা', 'তেরটি', 'তের', 'তেরোজন', 'তেরজন', 'তেত্রিশ', 'তরো', 'তেত্রিশটি']
['চৌদ্দ', 'চৌদ্দটি', 'চৌদ্দশ', 'চৌদ্দজন', 'চৌত্রিশ', 'চোদ্দো', 'চোদ্দোটি', 'চোদ্দটি', 'বৌদ্ব', 'চৌদ্দবার']
['পনেরো', 'পনেরটি', 'পনের', 'পনেরোটি', 'পনেরোর', 'পনেরজন', 'পঞ্চান্ন', 'পনেরতম', 'পঁচিশটি', 'পঁচিশ']
['ষোল', 'ষোলটি', 'ষোলো', 'ষোলোর', 'ষোলজন', 'ষোলোটি', 'ষোলনল', 'ষোলোজন', 'ষোলশ', 'ষোলতম']
['সতেরো', 'সতেরটি', 'সতেরোটি', 'সতের', 'সতেরোর', 'সপ্তাদশ', 'সাতাশটি', 'সাতাশ', 'সাতশো', 'সপ্তদশ']
['আঠারো', 'আঠারোটি', 'আঠারোর', 'আঠারোজন', 'আঠারোশ', 'আঠেরো', 'আটত্রিশ', 'আটত্রিশটি', 'আশিটি', 'আশি']
['উনিশ', 'উনিশটি', 'উনিশশো', 'উনিশের', 'উনিশজন', 'উনিশতম', 'উনিশে', 'নব্বই', 'ঊনবিংশ', 'ঊনিশ']
['বিশ', 'বিশটি', 'বিশের', 'বিশজন', 'বিশেক', 'বিশকেকে', 'বিশটির', 'বিশর', 'একুশটি', 'বিশে']
['একুশ', 'একুশটি', 'একুশে', 'একুশের', 'একুশজন', 'একশ', 'ঊনিশ', 'একচল্লিশ', 'উনিশটি', 'একত্রিশ']
['বাইশ', 'বায়েজ', 'বাইশটি', 'বাইশরশি', 'বেইস', 'বাইওস', 'বাইস', 'বাইজি', 'বাইশে', 'বাইজু']
['তেইশ', 'তেইশটি', 'তেত্রিশ', 'তেত্রিশটি', 'সাঁইত্রিশ', 'তেইশতম', 'তের', 'ছিয়াত্তর', 'সতেরো', 'সতেরটি']
['চব্বিশ', 'চব্বিশটি', 'চব্বিশজন', 'চব্বিশতম', 'চৌদ্দশ', 'চোদ্দোটি', 'চৌদ্দ', 'বৌদ্ব', 'দ্বাদশ', 'ছাব্বিশ']
['পঁচিশ', 'পচিশ', 'পঁচিশটি', 'পঁচাশি', 'পঁচিশের', 'পঁচিশজন', 'পঁচিশতম', 'পঞ্চনামা', 'ছেচল্লিশ', 'পঞ্চদশ']
['ছাব্বিশ', 'ছাব্বিশটি', 'ছাব্বিশতম', 'সাতাইশ', 'ছেচল্লিশ', 'সপ্তাদশ', 'ছিয়াত্তর', 'সাতাশ', 'সাতশ', 'সাতাশটি']
['সাতাশ', 'সাতাশটি', 'সাতাইশ', 'সাতশ', 'সাতশো', 'সাতচল্লিশ', 'সাতোশি', 'সাতশত', 'সাতচল্লিশের', 'সতেরো']
['আটাশ', 'আটশ', 'আটশো', 'আটত্রিশ', 'আটচল্লিশ', 'আশিটি', 'আটশত', 'আশি', 'আট', 'আঠাশ']
['ঊনত্রিশ', 'ঊনত্রিশটি', 'ঊনিশ', 'ঊনসত্তর', 'তিরিশটি', 'পঁয়ত্রিশটি', 'তিরিশের', 'উনত্রিশতম', 'সত্তরটি', 'আঠারোশ']
['ত্রিশ', 'ত্রিশটি', 'ত্রিশূর', 'ত্রিচি', 'ত্রিশজন', 'ত্রি', 'ত্রিশের', 'তিনশ', 'তিরিশ', 'তেরোটা']
['একত্রিশ', 'একশিলা', 'একশোর', 'একচল্লিশ', 'একুশ', 'একশোটি', 'একুশটি', 'একচেটিয়া', 'একুশে', 'একশর']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['এক', 'একের', 'একটাতে', 'একটির', 'একটিতে', 'একটা', 'একটিকে', 'একটার', 'একটাকে', 'একটিতেই']
['দুই', 'দু\u200cই', '\u200dদুই', 'দুইটা', 'দুটো', 'দুটি', 'দু\u200cটি', 'দুইয়ে', 'দুজন', 'দুটোকে']
['তিনে', 'তিন', 'তিনটা', 'তিনটে', 'তিনটি', 'তিন\u200cটি', 'তিনের', 'তিনেই', 'তিনই', 'তিনটাই']
['চার', 'চারটা', 'চারটে', 'চারের', 'চারকে', 'চারটি', 'চারই', 'চারজনে', 'চারটির', 'চারজন']
['পাঁচে', 'পাঁচেই', 'পাঁচ', 'পাঁচটা', 'পাঁচের', 'পাঁচটি', 'পাঁচজনে', 'পাঁচটার', 'পাঁচেও', 'পাঁচআনি']
['ছয়', 'ছয়টি', 'ছয়টা', 'ছয়ে', 'ছয়ের', 'ছয়টি', 'ছয়টা', 'ছয়টিতে', 'ছয়', 'ছয়েই']
['সাতে', 'সাতের', 'সাত', 'সাতই', 'সাতটা', 'সাতটি', 'সাতেই', 'সাতটিতে', 'সাতটির', 'সাতটিই']
['আট', 'আটের', 'আটটি', 'আটটিতে', 'আটটা', 'আটে', 'আটটিই', 'আটটির', 'আটজন', 'আটটিতেই']
['নয়', 'নয়', 'নহে', 'নয়ই', 'নয়ই', 'নন', 'নাই', 'না', 'নহ', 'নয়তো']
['দশে', 'দশ', 'দশটা', 'দশটি', 'দশের', 'দশটিতে', 'দশটির', 'দশটার', 'দশজন', 'দশেও']
['এগারটি', 'এগারো', 'এগার', 'এগারোর', 'এগারোতে', 'এগারজন', 'এগারোটা', 'এগারোটার', 'এগারোটি', 'ইগার']
['বারো', 'বারোতে', 'বারও', 'বার্ব', 'বারটি', 'বারজন', 'বারোটা', 'বারোটি', 'বারু', 'বারে']
['তেরো', 'তেরোটি', 'তেরোটা', 'তেরটি', 'তের', 'তেরোজন', 'ত্রিশে', 'তেরজন', 'তরো', 'তেত্রিশটি']
['চৌদ্দটি', 'চৌদ্দ', 'চৌদ্দজন', 'চৌত্রিশ', 'চৌদ্দশ', 'চৌদ্দতম', 'চৌদ্দবার', 'চৌষট্টিটি', 'বৌদ্ব', 'চোদ্দটি']
['পনেরো', 'পনেরটি', 'পনের', 'পনেরোটি', 'পনেরজন', 'পনেরোর', 'পনেরতম', 'পঞ্চান্ন', 'পঞ্চবটি', 'পঞ্চাননের']
['ষোলটি', 'ষোল', 'ষোলোতে', 'ষোলজন', 'ষোলো', 'ষোলোর', 'ষোলোয়', 'ষোলতম', 'ষষ্ঠীর', 'ষোলোতেই']
['সতেরটি', 'সতেরো', 'সতের', 'সতেরোর', 'সতেরোটি', 'সাতে', 'সাতটিতে', 'সাতটা', 'সপ্ত', 'সাতই']
['আঠারোটি', 'আঠারো', 'আঠারোর', 'আঠারোজন', 'আঠেরো', 'আটত্রিশটি', 'আঠারোশ', 'আটত্রিশ', 'আটের', 'আঠারোতম']
['বিশ', 'বিশটি', 'বিশের', 'বিশে', 'বিশকেকে', 'বিশজন', 'বিশটির', 'বিশত', 'বিশেক', 'বিশর']
['একুশ', 'একুশে', 'একুশের', 'একুশটি', 'একুশজন', 'উনিশে', 'একত্রিশ', 'একশ', 'একুশতম', 'ঊনিশ']
['বাইশ', 'বাইশে', 'বাইসে', 'বায়েজ', 'বাইশটি', 'বেইস', 'বাইজি', 'বয়শে', 'বাইস', 'বাইশরশি']
['তেইশ', 'তেইশটি', 'তেত্রিশটি', 'তেত্রিশ', 'তের', 'তেরটি', 'ছত্রিশটি', 'তেইশতম', 'পঁচিশে', 'তেরো']
['চব্বিশটি', 'চব্বিশ', 'চব্বিশজন', 'চব্বিশতম', 'চৌদ্দটি', 'চৌদ্দ', 'চৌদ্দশ', 'বৌদ্ব', 'চৌত্রিশ', 'পঁচিশে']
['পঁচিশে', 'পঁচিশের', 'পঁচিশটি', 'পঁচিশ', 'পচিশ', 'পঁচাশি', 'পঞ্চবটি', 'পঞ্চনামা', 'পঁচিশজন', 'পঞ্চান্ন']
['ছাব্বিশ', 'ছাব্বিশটি', 'ছাব্বিশে', 'পঁচিশে', 'সাতাইশ', 'ছেচল্লিশ', 'ছত্তীসগঢ়ে', 'ছিয়াত্তর', 'ছাব্বিশতম', 'সপ্তাদশ']
['সাতাশ', 'সাতাইশ', 'সাতাশটি', 'সাতে', 'সাতশ', 'সাতটা', 'সাতই', 'সাতশো', 'সাতের', 'সাত']
['আটাশ', 'আটের', 'আটশ', 'আটটা', 'আটটি', 'আটটিতে', 'আট', 'আটটিই', 'আটে', 'আটটির']
['ঊনত্রিশ', 'ঊনত্রিশটি', 'ঊনিশ', 'তিরিশটি', 'তেত্রিশটি', 'বত্রিশটি', 'তেত্রিশ', 'তিরিশের', 'ঊনসত্তর', 'পঁয়ত্রিশটি']
['ত্রিশে', 'ত্রিশ', 'ত্রিশটি', 'ত্রিচি', 'ত্রি', 'তিনটে', 'থ্রিতে', 'ত্রিশূর', 'তিনে', 'ত্রিশজন']
['একত্রিশ', 'ছত্রিশটি', 'একত্রিশতম', 'একশিলা', 'একচেটিয়া', 'বত্রিশটি', 'সাঁইত্রিশ', 'ছত্রিশ', 'একুশ', 'একুশে']
['এক', 'একটাতে', 'একটায়', 'একের', 'একটিতে', 'একন্', 'এক্রে', 'একটা', 'একটিতেই', 'একটার']
['দুইয়ে', 'দুইয়ে', 'দুয়ে', 'দুইটি', 'দুই', 'দু\u200cই', '\u200dদুই', 'দুটোতে', 'দুইটিতে', 'দুটি']
['তিনে', 'তিন', 'তিনেই', 'তিনটে', 'তিনটি', 'তিন\u200cটি', 'থ্রিতে', 'তিনটিতে', 'তিনের', 'তিনজনে']
['চারে', 'চারের', 'চার', 'চারই', 'চারটে', 'চারকে', 'চারজনে', 'চারটি', 'চারটা', 'চারও']
['পাঁচে', 'পাঁচেই', 'পাঁচ', 'পাঁচজনে', 'পাঁচের', 'পাঁচটা', 'পাঁচটি', 'পাঁচেও', 'পাঁচআনি', 'পাঁচটিতে']
['ছয়ে', 'ছয়ে', 'ছয়', 'ছয়েই', 'ছয়টি', 'ছয়ের', 'ছয়', 'ছয়টিতে', 'ছয়টিতে', 'ছয়টি']
['সাতে', 'সাতেই', 'সাতই', 'সাত', 'সাতের', 'সাতজনে', 'সাতটিতে', 'সাতি', 'সাতটি', 'সাতটা']
['আটে', 'আট', 'আটের', 'আটটিতে', 'আটটি', 'আটটা', 'আটটিই', 'আটটির', 'আটটিতেই', 'আটি']
['নয়', 'নয়', 'নহে', 'নন', 'নহ', 'না', 'নাই', 'নয়ই', 'নাতে', 'নহি']
['দশে', 'দশের', 'দশ', 'দশেও', 'দশটিতে', 'দশটি', 'দশটা', 'দশেকের', 'দশেরা', 'দশটির']
['এগারোতে', 'এগারোর', 'এগারো', 'এগার', 'এগারটি', 'ইগার', 'এগারোটা', 'এগারোটি', 'এগারোটার', 'এগারজন']
['বারো', 'বারও', 'বারোতে', 'বার্ব', 'বারে', 'বারু', 'বারই', 'বরও', 'বারেই', 'বারোর']
['তেরো', 'তের', 'ত্রিশে', 'তেরোটি', 'তেরোটা', 'তেরটি', 'তরো', 'তিনে', 'থ্রিতে', 'তিনটে']
['চৌদ্দ', 'চৌদ্দটি', 'চৌদ্দজন', 'চৌত্রিশ', 'চারটে', 'চৌদ্দশ', 'পঁয়ত্রিশে', 'চৌদ্দবার', 'বৌদ্ব', 'চৌষট্টিটি']
