['আসে', 'আসব', 'আসতে', 'আসায়', 'আসতেই', 'আসতো', 'আসেই', 'এসছে', 'আসতাম', 'আসায়']
['আসিয়া', 'আসিয়া', 'আজিজা', 'আসিয়াকে', 'এসইএ', 'আসীন', 'আয়েশা', 'আজাহ', 'আসিফা', 'আসু']
['হইলাম', 'তুলেছি', 'রতলাম', 'হটেছে', 'করতলে', 'তোলে', 'হাড়ে', 'তোলেন', 'খলা', 'যুগিয়েছেন']
['করবার', 'কাড়ার', 'করহার', 'করিবার', 'কলার', 'গুহের', 'খাঁর', 'করাতের', 'কলমের', 'কলেবর']
['করবার', 'কাড়ার', 'করহার', 'করিবার', 'কলার', 'গুহের', 'খাঁর', 'করাতের', 'কলমের', 'কলেবর']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হইলেন', 'হীরেন', 'হুলেন', 'হরেন', 'হেলান', 'হাইন', 'খাওয়ালেন', 'হারলেন', 'চড়েন', 'ঠোকেন']
['হইল', 'হায়', 'হায়রে', 'হাওয়া', 'হুল', 'হইলেন', 'খার', 'হটা', 'হোল', 'হায়া']
['হইয়া', 'হইবেন', 'হাবে', 'হয়ার', 'হেয়া', 'হাড়ে', 'হইলে', 'হোলে', 'হলা', 'হোলা']
['', '', '', '', '', '', '', '', '', '']
['করিলেন', 'করতলে', 'করালেন', 'করাতেন', 'করিলাম', 'করিলে', 'করিছে', 'কষছে', 'কেড়েছেন', 'করিয়ে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগিল', 'লাগোয়া', 'লাগাল', 'লাহুল', 'লাগিদ', 'লুংলেই', 'লাভগুড', 'লুধুয়া', 'লাগি', 'লুল']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
