['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছোট', 'ছোটু', 'ক্ষুদ্রতম', 'ছোটখাট', 'ছোট্র', 'ছোটো', 'ছোটখাটো', 'ছোটাতেন', 'ছোটকাকু', 'ছোটছোট']
['বড়', 'বড়ু', 'বড়ো', 'বড়ে', 'বুড়ো', 'বড়ি', 'বুড়া', 'বড়া', 'বড়বড়', 'বড়রা']
['লম্বা', 'লম্বাও', 'লম্বাই', 'লম্বায়', 'লম্বায়', 'লম্বাটে', 'লম্বক', 'উচ্চতম', 'লম্বকে', 'শীর্ষতম']
['সুন্দর', 'সুন্দরম', 'সুন্দরতম', 'সুন্দরি', 'সুদর্শন', 'সুন্দরীর', 'সৌন্দর্যে', 'সৌন্দর্যময়', 'সুন্দরী', 'সৌন্দর্যই']
['ভালো', 'ভাল', 'ভালোই', 'ভালে', 'ভালই', 'ভালভাল', 'ভালো', 'ভালর', 'ভালোও', 'ভালা']
['ছোট', 'ছোটু', 'ক্ষুদ্রতম', 'ছোটখাট', 'ছোট্র', 'ছোটো', 'ছোটখাটো', 'ছোটাতেন', 'ছোটকাকু', 'ছোটছোট']
['বড়', 'বড়ু', 'বড়ো', 'বড়ে', 'বুড়ো', 'বড়ি', 'বুড়া', 'বড়া', 'বড়বড়', 'বড়রা']
['খারাপ', 'খারাপের', 'খারাব', 'দুঃখকে', 'দুঃখের', 'খারাপটা', 'দুঃখপ্রকাশ', 'বেদনাহত', 'শোকগ্রস্ত', 'শোকাহত']
['নিম্ন', 'নিম্নতম', 'নিম্নতল', 'নিম্নে', 'নিম্নবিত্ত', 'নিম্নমুখী', 'নিম্নতলের', 'নিম্নকক্ষ', 'নিম্নকক্ষের', 'নিম্নমাত্রার']
['শীতল', 'শীতলের', 'শীতলতর', 'শীতলকরণ', 'শীতলতম', 'শীতলকুচি', 'শীতলতা', 'শীতলক্ষ্যা', 'শীর্ণ', 'শীতলতার']
['গরম', 'গরমের', 'আগরকর', 'ঊষ্ম', 'দুষ্কর', 'কঠোরতম', 'উষ্কে', 'সুগন্ধী', 'শীর্ণ', 'ঘনিষ্ঠতম']
['মন্দ', 'মন্দে', 'কুষ্মাণ্ড', 'ভেণ্যু', 'দুষ্টের', 'মন্দের', 'মদদপুষ্ট', 'ভণ্ডামি', 'ত্রুটিকে', 'অঙ্কুরে']
['পূর্ণ', 'পরিপূর্ণ', 'সম্পূর্ণ', 'সম্পুর্ণ', 'পরিপুর্ণ', 'সম্পূর্ন', 'পূর্ন', 'নৈকট্যপূর্ণ', 'পূর্ণিমান্ত', 'সম্পূৰ্ণ']
['মহৎ', 'মহত্তম', 'চমৎকার', 'দারুণ', 'দারুণই', 'মহান', 'সর্বোত্তম', 'চমৎকৃত', 'সর্বোচ্চতম', 'সুবিশাল']
['দীর্ঘ', 'দীর্ঘ্য', 'দীর্ঘকালীন', 'দীর্ঘকাল', 'দীর্ঘসময়', 'দীর্ঘসময়', 'দীর্ঘমেয়াদী', 'দৈর্ঘ্যর', 'দীর্ঘদেহী', 'দীর্ঘমেয়াদি']
['হীন', 'ছোপহীন', 'অঙ্গহীন', 'ছিদ্রহীন', 'ত্রুটিহীন', 'আধানহীন', 'মুকুটহীন', 'শোষণহীন', 'শিরোপাহীন', 'হীনতর']
['ক্ষুদ্র', 'ক্ষুদ্রতম', 'ক্ষুদ্রতা', 'ক্ষুদ্রকায়', 'ক্ষুদ্রকার', 'ক্ষুদ্রতর', 'ছোট্র', 'ছোট্ট', 'ছোটার', 'ছোটাতেন']
['উন্নত', 'উন্নততর', 'উন্নতর', 'উন্নতিটা', 'উন্নতির', 'উন্নতিই', 'উন্নতিতে', 'উন্নতি', 'উন্নিত', 'উন্নয়নে']
['উচ্চ', 'সৰ্বোচ্চ', 'সর্বোচ্চ', 'উচ্চে', 'সর্বোচ্চ', 'সর্ব্বোচ্চ', 'উচ্চমান', 'উচ্চতায়', 'উচ্চতার', 'উচ্চহার']
['প্রিয়', 'প্রিয়তম', 'প্রিয়জনের', 'প্রিতম', 'প্রিয়জন', 'প্রিয়তমা', 'প্রিয়তা', 'প্রিয়জনকে', 'প্রমোদ', 'প্রিয়তমা']
['মধুর', 'দয়াময়', 'দোরু', 'গন্য', 'মধুবাগ', 'দোস্তাম', 'শালকের', 'মহোদয়কে', 'বাৎস্যায়ন', 'মহোদয়']
['শ্রেয়', 'সিদান্ত', 'শ্রুত', 'শয্যায়', 'শ্রেণিবদ্ধ', 'শশব্যস্ত', 'খেয়ালী', 'খানহাট', 'শিংযুক্ত', 'খিলক্ষেত']
['লঘু', 'লেকপাড়', 'লাউহাটী', 'লুঠপাট', 'লুঠতরাজ', 'বৃক্কীয়', 'লখনৌয়ে', 'তমলুকের', 'হালচাষ', 'লালদীঘির']
['অল্প', 'অল্পের', 'সামান্যতম', 'স্বল্পতম', 'সামান্য', 'ক্ষুদ্রতম', 'অল্পে', 'অল্পকিছু', 'অল্পই', 'সামান্তা']
['ছোট', 'ছোটু', 'ছোটো', 'ছোটই', 'ছোটাতেন', 'ছোটছোট', 'ছোটেন', 'অল্পের', 'ছোটবেলা', 'ছোটখাট']
['বড়', 'বড়ো', 'বড়ে', 'বড়ু', 'বুড়ো', 'বুড়া', 'বড়া', 'বড়ি', 'বড়রা', 'বড়বড়']
['লম্বা', 'লম্বাও', 'লম্বাই', 'লম্বায়', 'লম্বায়', 'লম্বাটে', 'লম্বক', 'লম্বকে', 'উচ্চতম', 'লম্বার']
['সুন্দর', 'সুন্দরম', 'সুন্দরতম', 'সুদর্শন', 'সুন্দরি', 'সুন্দরী', 'সৌন্দর্যই', 'সুন্দরের', 'সৌন্দর্যময়', 'সুন্দরীর']
['ভালো', 'ভালো', 'ভাল', 'ভালে', 'ভালর', 'ভালোও', 'ভালোই', 'ভালভাল', 'ভালই', 'ভালা']
['ছোট', 'ছোটু', 'ছোটো', 'ছোটই', 'ছোটাতেন', 'ছোটছোট', 'ছোটেন', 'অল্পের', 'ছোটবেলা', 'ছোটখাট']
['বড়', 'বড়ো', 'বড়ে', 'বড়ু', 'বুড়ো', 'বুড়া', 'বড়া', 'বড়ি', 'বড়রা', 'বড়বড়']
['খারাপ', 'খারাপের', 'খারাব', 'দুঃখের', 'খাররাত', 'দুঃখপ্রকাশ', 'দুঃখকে', 'খারাপও', 'বেদনাহত', 'খারাপটা']
['নিম্ন', 'নিম্নতল', 'নিম্নবিত্ত', 'নিম্নমান', 'নিম্নকক্ষ', 'নিম্নমুখী', 'নিম্নমূখী', 'নিম্নসীমা', 'নিম্নক্ত', 'নিম্নমানের']
['শীতল', 'শীতলতর', 'শীতলতা', 'শীতলকরণ', 'শীতলের', 'শীতলকুচি', 'শীতলতম', 'শীতলতার', 'চিরতা', 'শীতলনাথ']
['গরম', 'গরমের', 'আগরকর', 'গরমে', 'ঊষ্ম', 'গরমও', 'গরমজনিত', 'সুগন্ধী', 'উষ্কে', 'শীতল']
['মন্দ', 'মন্দে', 'মন্দের', 'মন্দ্র', 'ভণ্ডামি', 'মহত্মা', 'মলমূত্র', 'মাহীন', 'কুষ্মাণ্ড', 'মন্ড']
['পূর্ণ', 'পরিপূর্ণ', 'পূর্ন', 'পরিপুর্ণ', 'পূর্ণের', 'পূর্ণিমান্ত', 'পূর্ণিমা', 'সম্পুর্ণ', 'পূর্ণতর', 'নৈকট্যপূর্ণ']
['বৃহৎ', 'বৃহত্তর', 'বৃহত্ত', 'সুবৃহৎ', 'বৃৃহৎ', 'বৃহত্তম', 'গুরুজন', 'বিশালের', 'বৃহৎকথা', 'বৃৃদ্ধি']
['দীর্ঘ', 'দীর্ঘ্য', 'দীর্ঘকালীন', 'দীর্ঘদেহী', 'দীর্ঘকাল', 'দীর্ঘসময়', 'দীর্ঘায়িত', 'দীর্ঘদেহের', 'দৈর্ঘ্যর', 'দীর্ঘমেয়াদী']
['হীন', 'অঙ্গহীন', 'জলহীন', 'গহীন', 'ভরহীন', 'ছিদ্রহীন', 'হীনযান', 'মেঘহীন', 'মেদহীন', 'পালকহীন']
['ক্ষুদ্র', 'ক্ষুদ্রতা', 'ক্ষুদ্রকায়', 'ক্ষুদ্রকার', 'ক্ষুদ্রতর', 'ক্ষুদ্রতম', 'ছোট্ট', 'অল্পের', 'ছোট্র', 'ছোটার']
['উন্নত', 'উন্নিত', 'উন্নততর', 'উন্নতর', 'উন্নতি', 'উন্নতকরণ', 'উন্নতিকরণ', 'উন্নতির', 'উন্নতিই', 'উন্নতিতে']
['উচ্চ', 'উচ্চে', 'সৰ্বোচ্চ', 'উচ্চমান', 'উচ্চমানের', 'উচ্চতা', 'উচ্চতর', 'উচ্চহার', 'উচ্চতার', 'উচ্চতায়']
['প্রিয়', 'প্রিয়তম', 'প্রিয়তমা', 'প্রিয়জন', 'প্রিয়জনের', 'প্রিতম', 'প্রিয়তা', 'প্রেমাম', 'প্রিয়জনকে', 'প্রিয়কের']
['মধুর', 'দয়াময়', 'মধুরাম', 'বধুর', 'মধুবাগ', 'ভূইয়া', 'মধুকে', 'শালকের', 'মহোদয়', 'মান্ধাতা']
['শ্রেয়', 'শয্যায়', 'শ্রুত', 'সিদান্ত', 'সাঁইত্রিশ', 'খেয়ালী', 'চিরায়ত', 'তাপ্তি', 'চন্দনাইশ', 'সৃঞ্জয়']
['লঘু', 'নৃত্যগুরু', 'লতাপাতা', 'তপস্বী', 'তেরখাদা', 'পাঁচালি', 'হালখাতা', 'লুঠতরাজ', 'লাহুড়িয়া', 'লক্ষ্মীছড়ি']
['অল্প', 'অল্পের', 'অল্পে', 'অল্পই', 'অল্পকিছু', 'সামান্য', 'সামান্যতম', 'অল্পতেই', 'কেবেক', 'অল্পক্ষণ']
['ছোট', 'ছোটু', 'ছোটই', 'ছোটো', 'বাল্য', 'ছোটা', 'ছোটাতেন', 'ছোট্র', 'ছোটকাকু', 'ছোটছোট']
['বড়', 'বড়ো', 'বড়ু', 'বুড়ো', 'বড়ে', 'বড', 'বুড়া', 'বড়ি', 'বয়স্ক', 'বড়া']
['লম্বা', 'লম্বাও', 'লম্বাই', 'লম্বায়', 'লম্বায়', 'লম্বাটে', 'দীর্ঘকাল', 'দীর্ঘতম', 'শীর্ষতম', 'দীর্ঘ্য']
['সুন্দর', 'সুন্দরতম', 'সুন্দরম', 'সুন্দরি', 'সৌন্দর্যই', 'শুভগত', 'সুন্দরী', 'সুন্দরীর', 'সুন্দরের', 'সৌন্দর্যে']
['ভালো', 'ভালে', 'ভাল', 'ভালো', 'ভালই', 'ভালোই', 'ভালোও', 'ভালা', 'ভালভাবে', 'ভালভাল']
['ছোট', 'ছোটু', 'ছোটই', 'ছোটো', 'বাল্য', 'ছোটা', 'ছোটাতেন', 'ছোট্র', 'ছোটকাকু', 'ছোটছোট']
['বড়', 'বড়ো', 'বড়ু', 'বুড়ো', 'বড়ে', 'বড', 'বুড়া', 'বড়ি', 'বয়স্ক', 'বড়া']
['খারাপ', 'খারাপের', 'দুঃখের', 'খারাব', 'দুঃখকে', 'খারাপটা', 'খারাপও', 'খারাপই', 'খাররাত', 'বেদনাহত']
['নিম্ন', 'নিম্নতল', 'নিম্নসীমা', 'নিম্নমূখী', 'নিম্নমান', 'নিম্নমাত্রার', 'নিম্নভাগ', 'নিম্নমুখী', 'নিম্নতম', 'নিম্নকক্ষ']
['শীতল', 'শীতলতা', 'শীতলতর', 'শীতলকরণ', 'শীতলতম', 'শীতলকুচি', 'শীষ', 'বিকাশকাল', 'শীতলতার', 'শীতলের']
['গরম', 'গরমের', 'আগরকর', 'গরমে', 'গরমও', 'গরমেও', 'গরমজনিত', 'গরুই', 'শরৎকাল', 'ঊষ্ম']
['মন্দ', 'মন্দে', 'মন্দের', 'ভূল', 'অালম', 'বাজে', 'মন্দাকে', 'ভণ্ডামি', 'মন্দ্র', 'মন্দকে']
['পূর্ণ', 'পরিপূর্ণ', 'সম্পূর্ণ', 'সম্পূর্ন', 'পূর্ণনাম', 'সম্পুর্ণ', 'পূর্ন', 'পূর্ণমান', 'পূর্ণের', 'সম্পূৰ্ণ']
['বৃহৎ', 'বৃৃহৎ', 'সর্ববৃহৎ', 'বৃহত্তর', 'সুবৃহৎ', 'বৃহত্তম', 'বৃহত্ত', 'অধিকতম', 'সর্ববৃহত', 'বিশালের']
['মহৎ', 'চমৎকার', 'দারুণই', 'মহত্তম', 'দারুণ', 'মহান', 'অসাধারন', 'মহব্বত', 'অসাধারণ', 'অাবার']
['হীন', 'ছন্দহীন', 'অঙ্গহীন', 'ওজনহীন', 'ফর্মহীন', 'তারহীন', 'প্রাণহীন', 'হীনতর', 'পালকহীন', 'জলহীন']
['ক্ষুদ্র', 'ক্ষুদ্রতা', 'ছোটু', 'ছোট্ট', 'ছোটার', 'ছোট্র', 'বাল্য', 'ছোটাতেন', 'অল্পের', 'ক্ষুদ্রতম']
['উন্নত', 'উন্নততর', 'উন্নতির', 'উন্নতি', 'উন্নয়নে', 'উন্নতর', 'উন্নিত', 'উন্নতিতে', 'উন্নয়ণ', 'উন্নতিই']
['উচ্চ', 'উচ্চে', 'সৰ্বোচ্চ', 'স্তাদ', 'উচ্চমান', 'সর্বোচ', 'উচ্ছাস', 'সব্জির', 'অনুচ্চ', 'সরবোচ্চ']
['প্রিয়', 'প্রিয়তম', 'প্রিয়তমা', 'প্রিয়জন', 'প্রিয়জনের', 'প্রিতম', 'প্রিয়জনকে', 'প্রিয়তা', 'প্রিয়ন', 'প্রিয়']
['মধুর', 'মহোদয়', 'গন্য', 'আবাল', 'বধুর', 'মহোদয়কে', 'উল্লাহ্', 'শালকে', 'দয়াময়', 'শালকের']
['শ্রেয়', 'শয্যায়', 'খাইত', 'আশেকুর', 'খৈয়াছড়া', 'ক্ষিতি', 'অযোধ্যার', 'শ্রেণি', 'অযোধ্যা', 'বিচের']
['লঘু', 'জলভাগ', 'ঠুলি', 'তাবলীগ', 'হরষপুর', 'লাউহাটী', 'পরশুর', 'ভুষণ', 'তদারক', 'তদবধি']
['অল্প', 'অল্পের', 'অল্পই', 'কতকটা', 'অল্পকিছু', 'কেবেক', 'অল্পে', 'সামান্যতম', 'সামান্য', 'সামান্যই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছোট', 'ক্ষুদ্রতম', 'ছোটখাটো', 'ছোটখাট', 'ছোটকাকু', 'ছোটু', 'ছোটবগী', 'ছোটবেলা', 'ছোটই', 'ছোটেন']
['বড়', 'বড়ে', 'বড়ু', 'বড়ো', 'বড়বড়', 'বড়ি', 'বুড়ো', 'বড', 'বড়দা', 'বুড়া']
['লম্বা', 'লম্বাও', 'লম্বাই', 'লম্বায়', 'লম্বক', 'লম্বাটে', 'লম্বায়', 'উচ্চতম', 'শীর্ষতম', 'প্রচীনতম']
['সুন্দরতম', 'সুন্দরম', 'সুন্দর', 'সুন্দরি', 'সুক্ষ্ম', 'সুদর্শন', 'সৌন্দর্যই', 'দরুণ', 'সুন্দরী', 'সুন্দরীর']
['ভালো', 'ভাল', 'ভালই', 'ভালে', 'ভালোই', 'ভালভাল', 'ভালো', 'ভালর', 'ভালভাবে', 'ভালোও']
['ছোট', 'ক্ষুদ্রতম', 'ছোটখাটো', 'ছোটখাট', 'ছোটকাকু', 'ছোটু', 'ছোটবগী', 'ছোটবেলা', 'ছোটই', 'ছোটেন']
['বড়', 'বড়ে', 'বড়ু', 'বড়ো', 'বড়বড়', 'বড়ি', 'বুড়ো', 'বড', 'বড়দা', 'বুড়া']
['খারাপ', 'খারাপের', 'দুঃখকে', 'দুঃখের', 'খারাব', 'খারাপটা', 'বেদনাহত', 'দুঃখকষ্ট', 'খারাপও', 'খজনক']
['নিম্ন', 'নিম্নতম', 'নিম্নবিত্ত', 'নিম্নতল', 'নিম্নমান', 'নিম্নমুখী', 'নিম্নভাগ', 'নিম্নসীমা', 'নিম্নমধ্যবিত্ত', 'নিম্নমানের']
['শীতল', 'শীতলতম', 'শীতলতর', 'শীতলকুচি', 'আঠাশতম', 'দুগ্ধবতী', 'শয্যাশায়ী', 'শীতলনাথ', 'বন্দেমাতরম', 'শীলকূপ']
['গরম', 'কঠোরতম', 'গরমের', 'আগরকর', 'আঠাশতম', 'তীব্রতম', 'দুষ্কর', 'ঊষ্ম', 'কনিষ্ঠতম', 'ঘনিষ্ঠতম']
['মন্দ', 'অালম', 'মন্দে', 'নিকৃষ্টতম', 'জঘন্যতম', 'বদহজম', 'ভণ্ডামি', 'ব্যাস্ততম', 'অালী', 'বেহুদা']
['পূর্ণ', 'পরিপূর্ণ', 'সম্পূর্ণ', 'নৈকট্যপূর্ণ', 'সম্পুর্ণ', 'পরিপুর্ণ', 'পূর্ণরূপ', 'পূর্ণমান', 'স্বয়ংসম্পূর্ণ', 'সম্পূৰ্ণ']
['বৃহৎ', 'বৃহত্তম', 'সুবৃহৎ', 'বৃৃহৎ', 'বৃহত্তর', 'সতেরতম', 'বৃহত্ত', 'অধিকতম', 'সর্ববৃহৎ', 'বৃহত্তমটি']
['মহৎ', 'মহত্তম', 'দারুণই', 'দারুণ', 'চমৎকার', 'সুবিশাল', 'চমৎকৃত', 'অসাধারণ', 'অসাধারন', 'মহব্বত']
['দীর্ঘ', 'দীর্ঘ্য', 'দীর্ঘসময়', 'দীর্ঘই', 'দীর্ঘকালীন', 'দীর্ঘদেহী', 'দীর্ঘমেয়াদি', 'সুদীর্ঘ', 'দীর্ঘায়িত', 'দীর্ঘমেয়াদী']
['হীন', 'ছিদ্রহীন', 'অভাবজনিত', 'ভরহীন', 'অঙ্গহীন', 'ছন্দহীন', 'ত্রুটিহীন', 'গহীন', 'মস্তকহীন', 'ওজনহীন']
['উন্নত', 'উন্নততর', 'উন্নতিই', 'উন্নতর', 'উন্নতিসাধনে', 'উন্নতিশীল', 'উন্নিত', 'উন্নতিতে', 'উন্নতি', 'উন্নতির']
['উচ্চ', 'উচ্চমান', 'উচ্চতাই', 'উচ্চতর', 'উচ্চতাপ', 'উচ্চতা', 'উচ্চতম', 'উচ্চতাজনিত', 'উচ্চতার', 'সর্ব্বোচ্চ']
['প্রিয়তম', 'প্রিয়', 'প্রিতম', 'প্রিয়জনের', 'প্রিয়তমা', 'প্রিয়জন', 'প্রিয়তম', 'প্রিয়জনকে', 'প্রিয়তা', 'প্রিয়তমা']
['মধুর', 'শালম', 'গন্য', 'মহোদয়', 'আবাল', 'শালমকে', 'শালমের', 'ভালমন্দের', 'শালকের', 'শালামে']
['শ্রেয়', 'খিদমত', 'খতীব', 'বেয়াদবি', 'আঠাশতম', 'দহরম', 'খুশল', 'বিচের', 'তীক্ষ্ম', 'ছিদাম']
['লঘু', 'লতাপাতা', 'তহশীল', 'আঠাশতম', 'বখশী', 'বেদবতী', 'তহশীলদার', 'বামুণী', 'লালদিঘী', 'চৌকষ']
['অল্প', 'স্বল্পতম', 'সামান্যতম', 'অল্পই', 'অল্পের', 'ক্ষুদ্রতম', 'অল্পকিছু', 'অল্পতেই', 'অল্পে', 'অল্পক্ষণ']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছোট', 'ক্ষুদ্রতম', 'ছোটু', 'ছোটকাকু', 'ছোটা', 'ছোটাতেন', 'অল্পের', 'ছোটাতে', 'ছোটবগী', 'ছোটখাট']
['বড়বড়', 'বড়', 'বড়ু', 'বড়ে', 'বড', 'বড়দা', 'বড়ি', 'বড়ে', 'বড়রা', 'বড়ো']
['লম্বা', 'লম্বাও', 'লম্বাই', 'লম্বায়', 'লম্বক', 'উচ্চতম', 'লম্বাটে', 'লম্বায়', 'প্রচীনতম', 'দীর্ঘ']
['সুন্দরতম', 'সুন্দরম', 'সুন্দর', 'সুন্দরী', 'সুন্দরি', 'সৌন্দর্যই', 'সুন্দরীর', 'দরুণ', 'সুক্ষ্ম', 'সুদর্শন']
['ভালো', 'ভালই', 'ভাল', 'ভালভাল', 'ভালে', 'ভালোই', 'ভালভাবে', 'ভালো', 'ভালর', 'ভালা']
['ছোট', 'ক্ষুদ্রতম', 'ছোটু', 'ছোটকাকু', 'ছোটা', 'ছোটাতেন', 'অল্পের', 'ছোটাতে', 'ছোটবগী', 'ছোটখাট']
['বড়বড়', 'বড়', 'বড়ু', 'বড়ে', 'বড', 'বড়দা', 'বড়ি', 'বড়ে', 'বড়রা', 'বড়ো']
['খারাপের', 'খারাপ', 'খারাপটা', 'দুঃখের', 'বেদনাহত', 'দুঃখকে', 'খারাপই', 'খারাব', 'খাররাত', 'দুঃখকষ্ট']
['নিম্নতম', 'নিম্ন', 'নিম্নতল', 'নিম্নবিত্ত', 'নিম্নমান', 'নিম্নভাগ', 'নিম্নমুখী', 'নিম্নসীমা', 'নিম্নমানের', 'নিম্নতলের']
['শীতল', 'শীতলতম', 'শীতলতর', 'তীব্রতম', 'তুলনীয়', 'শীতলকুচি', 'দীঘল', 'প্রবীনতম', 'দুগ্ধবতী', 'বীরুৎ']
['গরম', 'কঠোরতম', 'তীব্রতম', 'গরমের', 'কঠিনতম', 'আগরকর', 'উষ্ণতম', 'উচ্চতম', 'ঘনিষ্ঠতম', 'আঠাশতম']
['মন্দ', 'অালী', 'ভূল', 'অালম', 'জঘন্যতম', 'নিকৃষ্টতম', 'বদহজম', 'মন্থরতম', 'ভীষণরকম', 'তীব্রতম']
['পূর্ণ', 'পরিপূর্ণ', 'সম্পূর্ণ', 'পূর্ণরূপ', 'স্বয়ংসম্পূর্ণ', 'সম্পুর্ণ', 'পরিপুর্ণ', 'নৈকট্যপূর্ণ', 'পূর্ণিমান্ত', 'অর্ধপূর্ণ']
['বৃহৎ', 'বৃহত্তম', 'বৃৃহৎ', 'সুবৃহৎ', 'বৃহত্তর', 'বৃহত্তমটি', 'বৃহত্ত', 'সর্ববৃহৎ', 'বিশালের', 'অধিকতম']
['মহৎ', 'দারুণই', 'মহত্তম', 'দারুণ', 'সুবিশাল', 'চমৎকার', 'অতিবৃহৎ', 'চমৎকৃত', 'অসাধারণ', 'মহান']
['দীর্ঘ', 'দীর্ঘ্য', 'দীর্ঘসময়', 'দীর্ঘই', 'দীর্ঘকালীন', 'দীর্ঘকাল', 'দীর্ঘতর', 'দীর্ঘতম', 'দীর্ঘদেহী', 'সুদীর্ঘ']
['হীন', 'ভরহীন', 'অভাবজনিত', 'ত্রুটিহীন', 'অঙ্গহীন', 'দীনহীন', 'অপ্রতিসম', 'বসতিহীন', 'প্রতিদানহীন', 'জলহীন']
['ক্ষুদ্রতম', 'ক্ষুদ্র', 'ক্ষুদ্রতা', 'অল্পের', 'ছোটাছুটির', 'ছোটকাকু', 'ছোটাতেন', 'ছোটু', 'ক্ষুদ্রকার', 'ছোটা']
['উন্নত', 'উন্নততর', 'উন্নতিই', 'উন্নতর', 'উন্নতমানের', 'উন্নতিশীল', 'উন্নতিসাধনে', 'উন্নিত', 'উন্নতজাতের', 'উন্নতি']
['প্রিয়', 'প্রিয়তম', 'প্রিতম', 'প্রিয়জনের', 'প্রিয়জন', 'প্রিয়তমা', 'প্রিয়জনকে', 'প্রিয়তম', 'প্রিয়তমা', 'প্রিয়তা']
['মধুর', 'মহোদয়', 'শালম', 'গন্য', 'ভালমন্দের', 'আবাল', 'শালমকে', 'শালমের', 'গদাপানি', 'শালকের']
['আঠাশতম', 'তীব্রতম', 'সরলতম', 'সতেরতম', 'পরিমিত', 'তুলনীয়', 'শ্রেয়', 'অধীকার', 'কতশত', 'প্রতিম']
['লতাপাতা', 'বেগুণী', 'লঘু', 'তুলনীয়', 'আঠাশতম', 'বেদবতী', 'তহশীলদার', 'লালদীঘির', 'পরিমাপক', 'লালদীঘি']
