['', '', '', '', '', '', '', '', '', '']
['নিম্নতল', 'নিম্ন', 'নিম্নশ্রেণীর', 'নিম্নমূখী', 'নিম্নভাগে', 'নিম্নভাগের', 'নিম্নশ্রেণির', 'নিম্নকক্ষের', 'নিম্নতলের', 'নিম্নবিত্তের']
['শীতলকরণ', 'শীতল', 'সুত্রপাত', 'শ্রীরূপা', 'শৃঙ্খলা', 'বৃক্ষরাজি', 'দিঘলকান্দি', 'চরবৃত্তির', 'শীতলক্ষা', 'শীতলক্ষ্যা']
['গরমের', 'আগরকর', 'গরম', 'ঊষ্ম', 'শৃঙ্খলা', 'সুত্রপাত', 'গরমে', 'গর্ত', 'বরগীত', 'শরবত']
['বিষধর', 'মর্দা', 'মন্দি', 'মন্দ', 'মন্দে', 'বেশ্যাবৃত্তি', 'শ্রষ্ঠা', 'মনকাড়া', 'বরকন্দাজ', 'মনগড়া']
['পূর্ণতর', 'পূর্ণের', 'পূর্ণতার', 'পূর্ন', 'পূর্ণ', 'পূর্ণনাম', 'পূর্ণার', 'পূর্ণা', 'পূর্ণিমা', 'পূর্ণচ্যুতি']
['বৃৃদ্ধি', 'গুরুজন', 'বৃহদাকৃতি', 'গুরুমায়ের', 'বৃদ্ধিও', 'বৃত্যংশ', 'বৃদ্ধিহার', 'রূপনগরের', 'বৃহন্নলা', 'অধিবর্ষ']
['দীর্ঘ', 'দীর্ঘকালীন', 'দীর্ঘ্য', 'দীর্ঘকায়', 'দীর্ঘদেহের', 'দীর্ঘায়িত', 'দীর্ঘদেহী', 'দীর্ঘপথ', 'দীর্ঘসূত্রতার', 'দীর্ঘসূত্রতা']
['হীন', 'পীড়িত', 'অন্নভোগ', 'হীনযান', 'মেঘহীন', 'পরাজীত', 'অপবর্জন', 'বরকন্দাজ', 'অঙ্গহীন', 'হীমন্ত']
['ক্ষুদ্র', 'ক্ষুদ্রতা', 'ক্ষুদ্রাংশ', 'ক্ষুদ্রকার', 'ক্ষুদ্রতর', 'ক্ষুদ্রকায়', 'ছোট্টবেলার', 'ছোটাচ্ছেন', 'মালয়ের', 'অল্পের']
['উন্নতকরণ', 'উন্নত', 'উন্নীত', 'উন্নতিকরণ', 'উন্নতকরণের', 'বৃদ্ধিও', 'উন্নিত', 'ক্রমবৃদ্ধির', 'উন্নতি', 'উন্নতিলাভ']
['উচ্চ', 'খর্জুর', 'অধস্তন', 'উচ্চারন', 'প্রগশ', 'উচ্চরণ', 'উত্সব', 'ক্ষিপ্র', 'পরগাছা', 'উদ্ধব']
['প্রিয়', 'প্রিয়তমা', 'প্রিয়জন', 'প্রিয়কের', 'প্রিয়তা', 'প্রিয়জনের', 'প্রিয়তা', 'প্রিয়তমা', 'প্রিয়', 'প্রিয়তম']
['কুমারগাঁও', 'স্কন্ধের', 'ক্ষণজন্মা', 'ম্ত্শুর', 'অযোধ্যার', 'ক্ষয়ের', 'কন্যাভ্রূণ', 'মাখোঁর', 'মলাধার', 'শিষ্যা']
['শ্রেয়', 'চুড়িয়া', 'চর্য', 'শ্রীবর্ধন', 'খর্জুর', 'সাঁইত্রিশ', 'শ্লথগতি', 'খরায়', 'পরিন্দা', 'পীড়নের']
['লঘু', 'লকঁত', 'পুঁজিপতি', 'রাঁচির', 'খর্জুর', 'লিচের', 'গরুভর্তি', 'বরগীর', 'পীড়নের', 'লাহুড়িয়া']
['অল্প', 'অল্পে', 'অল্পকিছু', 'অল্পই', 'অল্পের', 'অল্পক্ষণ', 'অল্পতেই', 'অল্পকাল', 'অল্পতে', 'অল্পদিন']
['বড়', 'বুড়ো', 'বড়ে', 'বড়ো', 'বড়ু', 'বুড়া', 'বড', 'বড়ি', 'বয়নের', 'বয়ষ্ক']
['লম্বা', 'লম্বাই', 'লম্বাও', 'লম্বায়', 'লম্বায়', 'লম্বাটে', 'দীর্ঘায়ু', 'দীর্ঘতর', 'দীর্ঘক্ষন', 'দীর্ঘদেহের']
['সুন্দর', 'সুন্দরতম', 'সুন্দরম', 'সুন্দরি', 'সৌন্দর্যই', 'শুভগত', 'সুন্দরী', 'সৌন্দর্যে', 'সুন্দরীর', 'সুন্দরের']
['ভালো', 'ভালো', 'ভালে', 'ভালই', 'ভাল', 'ভালোই', 'ভালোও', 'ভালা', 'ভালব', 'ভালোই']
['ছোট', 'ছোটু', 'ছোটই', 'ছোটো', 'ছোটা', 'ছোটাতেন', 'বাল্য', 'অল্পের', 'ছোটছোট', 'ছোটকাকু']
['বড়', 'বুড়ো', 'বড়ে', 'বড়ো', 'বড়ু', 'বুড়া', 'বড', 'বড়ি', 'বয়নের', 'বয়ষ্ক']
['খারাপ', 'খারাপের', 'দুঃখের', 'খারাব', 'দুঃখকে', 'খারাপটা', 'খারাপও', 'দুঃখটা', 'বেদনাহত', 'খারাপই']
['নিম্ন', 'নিম্নতল', 'নিম্নসীমা', 'নিম্নমূখী', 'নিম্নমাত্রার', 'নিম্নবিত্তের', 'নিম্নতলের', 'নিম্নে', 'নিম্নভাগের', 'নিম্নভাগ']
['শীতল', 'শীতলতা', 'শীতলকরণ', 'শীতলতর', 'শীতলকুচি', 'শীতলতার', 'শীতলের', 'শীষ', 'শীতলীকরণ', 'শীতলক্ষ্যা']
['গরম', 'গরমের', 'গরমে', 'আগরকর', 'গরমও', 'গরমেও', 'ঊষ্ম', 'গরমটা', 'গরব', 'গরমকে']
['মন্দ', 'মন্দে', 'মন্দের', 'মন্দাকে', 'মন্দকে', 'বেশ্যাবৃত্তি', 'ভূল', 'ভণ্ডামি', 'বীভৎস', 'ছন্দা']
['পূর্ণ', 'পরিপূর্ণ', 'পূর্ণনাম', 'সম্পূর্ণ', 'সম্পূর্ণতার', 'পূর্ন', 'পূর্ণতর', 'পূর্ণের', 'সম্পূর্ন', 'পূর্ণমান']
['বৃহৎ', 'বৃৃহৎ', 'বৃহত্তর', 'বৃহত্ত', 'সুবৃহৎ', 'বৃহৎকথা', 'বৃহত্তম', 'বিশালের', 'বৃৃদ্ধি', 'অধিকতম']
['মহৎ', 'দারুণই', 'চমৎকার', 'মহত্তম', 'দারুণ', 'অসাধারন', 'মহব্বত', 'অসাধারণ', 'মহান', 'অাবার']
['হীন', 'ছন্দহীন', 'অঙ্গহীন', 'হীনতর', 'অভাবী', 'ফর্মহীন', 'ওজনহীন', 'অপ্রতুল', 'তারহীন', 'অচলা']
['ক্ষুদ্র', 'ক্ষুদ্রতা', 'ছোটু', 'অল্পের', 'ছোট্ট', 'ছোটার', 'বাল্য', 'ছোট্র', 'ক্ষুদ্রকার', 'ছোটাতেন']
['উন্নত', 'উন্নতির', 'উন্নতি', 'উন্নততর', 'উন্নতিটা', 'উন্নতিকরণ', 'উন্নতর', 'উন্নয়নে', 'উন্নতিতে', 'উন্নতিকে']
['উচ্চ', 'সৰ্বোচ্চ', 'উচ্চে', 'উচ্ছাস', 'সরবোচ্চ', 'সব্জির', 'উত্সকে', 'উচ্চহার', 'প্রভাশ', 'অনুচ্চ']
['প্রিয়', 'প্রিয়তমা', 'প্রিয়জন', 'প্রিয়জনের', 'প্রিয়তম', 'প্রিয়তা', 'প্রিয়জনকে', 'প্রিতম', 'প্রিয়ন', 'প্রিয়তা']
['মধুর', 'মহোদয়', 'গন্য', 'বধুর', 'আবাল', 'শালকে', 'মহোদয়কে', 'উল্লাহ্', 'দরুন', 'শালকের']
['শ্রেয়', 'অযোধ্যার', 'শয্যায়', 'ত্শা', 'অশ্রুর', 'শ্রীহরি', 'অযোধ্যা', 'আশিকুর', 'খামতি', 'ক্ষিতি']
['লঘু', 'জলভাগ', 'লাউহাটী', 'হরষপুর', 'শোষণ', 'ভূষণার', 'ভূষণের', 'পরশুর', 'তেরখাদা', 'রূপচাঁদা']
['অল্প', 'অল্পের', 'অল্পকিছু', 'অল্পই', 'কতকটা', 'অল্পে', 'কেবেক', 'সামান্যই', 'অযুতাংশ', 'সামান্যতম']
['বড়', 'বড়ো', 'বড়ে', 'বড়ু', 'বুড়ো', 'বড়া', 'বুড়া', 'বড়বড়', 'বড়ি', 'বড']
['লম্বা', 'লম্বাও', 'লম্বায়', 'লম্বাই', 'লম্বায়', 'লম্বক', 'লম্বাটে', 'দীর্ঘ', 'দৈর্ঘ্য', 'দৈর্ঘ্য্য']
['সুন্দর', 'সুন্দরতম', 'সুন্দরম', 'সুদর্শন', 'সুন্দরি', 'সৌন্দর্যময়', 'সৌন্দর্যই', 'সৌন্দর্যে', 'সুন্দরী', 'সুন্দরীর']
['ভালো', 'ভাল', 'ভালে', 'ভালোই', 'ভালো', 'ভালই', 'ভালর', 'ভালা', 'ভালোও', 'ভালভাল']
['ছোট', 'ছোটু', 'ছোটো', 'ছোট্র', 'ছোটছোট', 'ছোটই', 'ছোটখাট', 'ছোটার', 'ছোটবেলা', 'ছোটখাটো']
['বড়', 'বড়ো', 'বড়ে', 'বড়ু', 'বুড়ো', 'বড়া', 'বুড়া', 'বড়বড়', 'বড়ি', 'বড']
['খারাপ', 'খারাব', 'খারাপের', 'দুঃখের', 'আগুস্তা', 'খারাপটা', 'দুঃখপ্রকাশ', 'দুঃখকে', 'হারসা', 'খাররাত']
['নিম্ন', 'নিম্নতল', 'নিম্নমান', 'নিম্নক্ত', 'নিম্নমুখী', 'নিম্নবিত্ত', 'নিম্নকক্ষ', 'নিম্নে', 'নিম্নমানের', 'নিম্নতলের']
['শীতল', 'শীতলতর', 'শীতলকরণ', 'শীতলতা', 'শীতলতার', 'শীতলের', 'চিরতা', 'শয্যাশায়ী', 'শীর্ণ', 'শিতল']
['গরম', 'গরমের', 'আগরকর', 'গরমে', 'কঠোরতম', 'শরৎকাল', 'শীৎকার', 'শক্ত', 'গরব', 'রীতিগত']
['মন্দ', 'মন্দের', 'মন্দে', 'মন্দর', 'রূপঙ্কর', 'বেহুদা', 'জঘন্য', 'ভণ্ডামি', 'নিষ্কর্মা', 'মদুনাঘাট']
['পূর্ণ', 'পরিপুর্ণ', 'পরিপূর্ণ', 'নৈকট্যপূর্ণ', 'সম্পূর্ণ', 'পূর্ন', 'সম্পূৰ্ণ', 'পূর্ণতর', 'দ্বন্দ্বপূর্ণ', 'সম্পূর্ণতার']
['বৃহৎ', 'বৃহত্ত', 'সুবৃহৎ', 'বৃহত্তর', 'বিশালের', 'বৃহত', 'বিশালপুর', 'বৃৃহৎ', 'বৃহৎকথা', 'অতিবৃহৎ']
['মহৎ', 'চমৎকার', 'মহত্তম', 'দারুণই', 'দারুণ', 'অসাধারন', 'দারুন', 'মহান', 'অসাধারণ', 'চমৎকৃত']
['দীর্ঘ', 'দীর্ঘ্য', 'সুদীর্ঘ', 'দীর্ঘকালীন', 'দীর্ঘকাল', 'দীর্ঘসময়', 'দীর্ঘদেহী', 'দীর্ঘসময়', 'দৈর্ঘ্যর', 'দীর্ঘতর']
['ক্ষুদ্র', 'ক্ষুদ্রতা', 'ক্ষুদ্রকায়', 'ক্ষুদ্রতর', 'ক্ষুদ্রকার', 'ছোটার', 'ছোট্র', 'ছোট্ট', 'ছোটো', 'ছোটু']
['উন্নত', 'উন্নতর', 'উন্নততর', 'উন্নতি', 'উন্নতির', 'উন্নতিতে', 'উন্নতিই', 'উন্নতিকরণ', 'উন্নতিটা', 'উন্নতকরণ']
['উচ্চ', 'উচ্চে', 'উচ্চতা', 'উচ্চতার', 'উচ্চমান', 'উচ্চহার', 'শাখায়', 'সৰ্বোচ্চ', 'উচ্চকণ্ঠ', 'উচ্চরণ']
['প্রিয়', 'প্রিয়তম', 'প্রিয়তমা', 'প্রিয়জন', 'প্রিয়জনের', 'প্রিয়তা', 'প্রমোদ', 'প্রিয়', 'প্রিয়তা', 'প্রিতম']
['মধুর', 'গন্য', 'শালকের', 'দয়াময়', 'শালমের', 'উল্লাহ্', 'বধুর', 'সাধুর', 'দোরু', 'সুমধুর']
['শ্রেয়', 'শয্যায়', 'শাহাদাৎ', 'খেজুরতলা', 'ক্ষারীয়', 'দর্শায়', 'খোলার', 'শিরোধার্য', 'সৃঞ্জয়', 'শেরে']
['লঘু', 'লোহাগাড়া', 'হালখাতা', 'শিহরণ', 'হালচাষ', 'তেরখাদা', 'তমলুকের', 'শোষণ', 'লোহাগড়া', 'লুঠতরাজ']
['অল্প', 'অল্পের', 'অল্পে', 'কেবেক', 'সামান্য', 'অল্পকিছু', 'অল্পই', 'অযুতাংশ', 'অল্পক্ষণ', 'সামান্যতম']
['বড়', 'বড়ে', 'বড়ো', 'বড়ু', 'বড়া', 'বুড়ো', 'বুড়া', 'বড়ি', 'বড়বড়', 'বড়ে']
['লম্বা', 'লম্বাও', 'লম্বায়', 'লম্বাই', 'লম্বাটে', 'লম্বায়', 'লম্বক', 'উচ্চবর্ণ', 'লম্বকে', 'উচ্চতাপ']
['সুন্দরম', 'সুন্দর', 'সুন্দরতম', 'সুদর্শন', 'সুন্দরি', 'সুক্ষ্ম', 'সৌন্দর্যই', 'সুন্দরের', 'সুন্দরভাবে', 'সুন্দরীগাছ']
['ভালো', 'ভালোই', 'ভাল', 'ভালে', 'ভালই', 'ভালর', 'ভালভাল', 'ভালো', 'ভালোও', 'ভালভাবে']
['ছোট', 'ছোটছোট', 'ছোটখাট', 'ছোটখাটো', 'ছোটভাকলা', 'ছোটান', 'ছোটানো', 'ছোটবগী', 'ছোটগল্প', 'ছোটবেলা']
['বড়', 'বড়ে', 'বড়ো', 'বড়ু', 'বড়া', 'বুড়ো', 'বুড়া', 'বড়ি', 'বড়বড়', 'বড়ে']
['খারাপ', 'খারাপের', 'খারাব', 'দুঃখপ্রকাশ', 'আগুস্তা', 'দুঃখের', 'দুঃখকে', 'বেদনাহত', 'খারাপটা', 'খারগে']
['নিম্ন', 'নিম্নক্ত', 'নিম্নবিত্ত', 'নিম্নতল', 'নিম্নকক্ষ', 'নিম্নমুখী', 'নিম্নমান', 'নিম্নস্তর', 'নিম্নমানের', 'নিম্নতলের']
['শীতল', 'শীতলতর', 'শীতলকরণ', 'শীতলের', 'শীতলকুচি', 'শীতলনাথ', 'শীতলতার', 'শীতলতা', 'শয্যাশায়ী', 'কাষ্ঠবহুল']
['গরম', 'গরমের', 'আগরকর', 'গরমে', 'কঠোরতম', 'কাষ্ঠবহুল', 'ঊষ্ম', 'গরিষ্ঠতার', 'রীতিগত', 'শরৎকাল']
['মন্দ', 'মন্দে', 'ভণ্ডামি', 'দুষ্টের', 'মন্দের', 'অঙ্কুরে', 'মন্দর', 'রূপঙ্কর', 'নিষ্কর্মা', 'মাহীন']
['পূর্ণ', 'পরিপূর্ণ', 'পরিপুর্ণ', 'পূর্ণবর্ধিত', 'নৈকট্যপূর্ণ', 'পূর্ণমান', 'পূর্ণবিকশিত', 'সম্পূর্ণ', 'পূর্ণিমা', 'পূর্ণরূপ']
['বৃহৎ', 'সুবৃহৎ', 'বৃহত্ত', 'বিশালদেহী', 'গুরুজন', 'বৃহত্তর', 'বৃহওম', 'বিশালপুর', 'প্রবীনতম', 'বিশালাক্ষী']
['মহৎ', 'মহত্তম', 'চমৎকৃত', 'দারুণই', 'দারুণ', 'চমৎকার', 'অসাধারন', 'মহাকাল', 'সুবিশাল', 'মহান']
['দীর্ঘ', 'দীর্ঘকালীন', 'দীর্ঘায়িত', 'দীর্ঘ্য', 'দীর্ঘদেহী', 'দীর্ঘপথ', 'সুদীর্ঘকাল', 'দীর্ঘসময়', 'দৈর্ঘ্যর', 'সুদীর্ঘ']
['হীন', 'গহীন', 'ভরহীন', 'অঙ্গহীন', 'শিরোপাহীন', 'জলহীন', 'ছিদ্রহীন', 'পালকহীন', 'হীনতর', 'রুচিহীন']
['উন্নত', 'উন্নতর', 'উন্নততর', 'উন্নতিই', 'উন্নতিতে', 'উন্নতিসাধনে', 'উন্নতির', 'উন্নতকরণ', 'উন্নতি', 'উন্নতিলাভ']
['উচ্চ', 'উচ্চহার', 'উচ্চতার', 'উচ্চমান', 'উচ্চে', 'উচ্চতাপ', 'উচ্চতাজনিত', 'সৰ্বোচ্চ', 'উচ্চতা', 'উচ্চকণ্ঠে']
['প্রিয়', 'প্রিয়তম', 'প্রিয়তমা', 'প্রিয়জনের', 'প্রিয়জন', 'প্রিয়তা', 'প্রিয়তমা', 'প্রিয়কের', 'প্রমোদ', 'প্রিতম']
['মধুর', 'শালমের', 'শালকের', 'ওস্তাদ', 'মধুরাম', 'অম্লমধুর', 'গোঁহাই', 'সাধুর', 'শালমকে', 'গহবর']
['শ্রেয়', 'সৃঞ্জয়', 'চিরায়ত', 'শয্যায়', 'সিদান্ত', 'শীযুকা', 'খিদমত', 'কদাচিৎ', 'সুকান্ত', 'সমরখন্দে']
['লঘু', 'হালচাষ', 'তমলুকের', 'লুঠতরাজ', 'তহশিল', 'তথৈবচ', 'তুলুজের', 'লোহাগাড়া', 'লালদিঘী', 'ভোগলের']
['অল্পক্ষণ', 'অল্পে', 'অল্প', 'অল্পই', 'অল্পকিছু', 'বরইতলা', 'অল্পস্বল্প', 'অল্পকাল', 'একধিক', 'বরইতলী']
['বড়', 'বড়ো', 'বড়ে', 'বড়ু', 'বুড়ো', 'বড়া', 'বুড়া', 'বড়ি', 'বড', 'বড়ে']
['লম্বা', 'লম্বাও', 'লম্বাই', 'লম্বায়', 'লম্বায়', 'লম্বক', 'লম্বাটে', 'দীর্ঘ', 'লম্বকে', 'লম্বার']
['সুন্দর', 'সুন্দরম', 'সুন্দরতম', 'সুন্দরি', 'সুদর্শন', 'সৌন্দর্যই', 'দরুণ', 'সুন্দরী', 'সৌন্দর্যে', 'সুক্ষ্ম']
['ভালো', 'ভাল', 'ভালোই', 'ভালে', 'ভালই', 'ভালো', 'ভালোও', 'ভালর', 'ভালা', 'ভালভাবে']
['ছোট', 'ছোটু', 'ছোট্র', 'ছোটো', 'ছোটই', 'ছোটা', 'ছোটখাট', 'ছোটাতেন', 'ছোট্ট', 'ছোটকাকু']
['বড়', 'বড়ো', 'বড়ে', 'বড়ু', 'বুড়ো', 'বড়া', 'বুড়া', 'বড়ি', 'বড', 'বড়ে']
['খারাপ', 'খারাপের', 'খারাব', 'দুঃখের', 'দুঃখকে', 'খারাপটা', 'বেদনাহত', 'খারাপও', 'হারসা', 'খারগে']
['নিম্ন', 'নিম্নতল', 'নিম্নমান', 'নিম্নবিত্ত', 'নিম্নে', 'নিম্নক্ত', 'নিম্নভাগ', 'নিম্নকক্ষ', 'নিম্নস্থ', 'নিম্নমুখী']
['শীতল', 'শীতলতর', 'শীতলকরণ', 'শীর্ণ', 'বীরুৎ', 'চিরতা', 'শীতলতা', 'শয্যাশায়ী', 'শীতলকুচি', 'শীতলের']
['গরম', 'গরমের', 'গরমে', 'আগরকর', 'দুষ্কর', 'ঊষ্ম', 'কঠোরতম', 'গরুই', 'সাহচর্য', 'সুগন্ধী']
['মন্দ', 'মন্দে', 'মন্দের', 'ভেণ্যু', 'অঙ্কুরে', 'অালম', 'মনঃকষ্ট', 'ক্ষুণ্ণ', 'বেহুদা', 'রূপঙ্কর']
['পূর্ণ', 'পরিপূর্ণ', 'সম্পূর্ণ', 'সম্পূৰ্ণ', 'সম্পুর্ণ', 'সম্পূর্ন', 'পূর্ন', 'পরিপুর্ণ', 'পূর্ণরূপ', 'পূর্ণতর']
['বৃহৎ', 'বৃহত্ত', 'সুবৃহৎ', 'বৃহত্তর', 'বিশালের', 'বৃৃহৎ', 'বৃহত', 'গুরুজন', 'বিশালকে', 'বিশালপুর']
['মহৎ', 'দারুণ', 'চমৎকার', 'দারুণই', 'মহত্তম', 'দারুন', 'মহান', 'অসাধারন', 'চমৎকৃত', 'অসাধারণ']
['দীর্ঘ', 'দীর্ঘ্য', 'দীর্ঘকালীন', 'দীর্ঘকাল', 'দীর্ঘসময়', 'দীর্ঘই', 'দীর্ঘসময়', 'দীর্ঘদেহী', 'দীর্ঘতর', 'দীর্ঘমেয়াদি']
['হীন', 'অঙ্গহীন', 'ভরহীন', 'গহীন', 'ছন্দহীন', 'ছিদ্রহীন', 'পালকহীন', 'অসগুড', 'মস্তকহীন', 'জলহীন']
['ক্ষুদ্র', 'ক্ষুদ্রতা', 'ছোট্র', 'ছোট্ট', 'ক্ষুদ্রকায়', 'ছোটার', 'ছোটু', 'ক্ষুদ্রকার', 'ক্ষুদ্রতর', 'বাল্য']
['উচ্চ', 'সৰ্বোচ্চ', 'উচ্চে', 'যথেচ্চ', 'উচ্চমান', 'স্তাদ', 'উচ্চহার', 'উচ্ছন্ন', 'উচ্চতা', 'উচ্ছ্বাস']
['প্রিয়', 'প্রিয়তম', 'প্রিয়জন', 'প্রিয়তমা', 'প্রিয়জনের', 'প্রিতম', 'প্রমোদ', 'প্রিয়', 'প্রিয়তা', 'প্রিয়জনকে']
['মধুর', 'গন্য', 'মহোদয়', 'আবাল', 'শালমকে', 'বেধে', 'শালকের', 'উল্লাহ্', 'শালকে', 'শালমের']
['শ্রেয়', 'শয্যায়', 'খাচায়', 'খুইয়ে', 'খুশাব', 'সৃঞ্জয়', 'শেরে', 'চিরায়ত', 'সাদৃশ', 'শীযুকা']
['লঘু', 'লেচু', 'হালচাষ', 'লালগোলা', 'লাহুড়িয়া', 'হালখাতা', 'লমবক', 'লেজুড়', 'ললিতকলা', 'লকঁত']
['অল্প', 'অল্পের', 'অল্পে', 'সামান্য', 'অল্পই', 'কেবেক', 'সামান্যতম', 'কতকটা', 'অল্পকিছু', 'অল্পতেই']
['বড়', 'বড়ে', 'বড়ু', 'বড়ো', 'বড়বড়', 'বড', 'বড়ে', 'বড়দা', 'বুড়া', 'বড়ি']
['লম্বা', 'লম্বাও', 'লম্বাই', 'লম্বায়', 'লম্বক', 'লম্বাটে', 'লম্বায়', 'উচ্চতম', 'দীর্ঘ', 'লম্বকে']
['সুন্দর', 'সুন্দরতম', 'সুন্দরম', 'সুন্দরি', 'সুন্দরী', 'সুন্দরীর', 'সৌন্দর্যই', 'দরুণ', 'সুদর্শন', 'সুন্দরের']
['ভালো', 'ভালই', 'ভাল', 'ভালে', 'ভালোই', 'ভালো', 'ভালভাল', 'ভালভাবে', 'ভালর', 'ভালা']
['ছোট', 'ছোটু', 'ছোটা', 'ছোটাতেন', 'অল্পের', 'ছোটই', 'ছোটখাট', 'ছোটকাকু', 'ছোটাতে', 'বাল্য']
['বড়', 'বড়ে', 'বড়ু', 'বড়ো', 'বড়বড়', 'বড', 'বড়ে', 'বড়দা', 'বুড়া', 'বড়ি']
['খারাপ', 'খারাপের', 'খারাপটা', 'খারাব', 'দুঃখের', 'খাররাত', 'বেদনাহত', 'খারাপও', 'দুঃখকে', 'খারাপই']
['নিম্ন', 'নিম্নতল', 'নিম্নতম', 'নিম্নতলের', 'নিম্নমুখী', 'নিম্নভাগ', 'নিম্নসীমা', 'নিম্নবিত্ত', 'নিম্নমান', 'নিম্নভাগে']
['শীতল', 'শীতলতর', 'শীতলতম', 'শীতলের', 'শীতলতা', 'শীতলকরণ', 'বীরুৎ', 'জংলীমহল', 'শীতলকুচি', 'বরনদী']
['গরম', 'গরমের', 'আগরকর', 'কঠোরতম', 'গরমে', 'গরমজনিত', 'উষ্ণতম', 'রীতিগত', 'তীব্রতম', 'ঘনিষ্ঠতম']
['মন্দ', 'মন্দে', 'অালম', 'মন্দের', 'ভূল', 'অালী', 'নিকৃষ্টতম', 'মনঃকষ্ট', 'হরেকরকম', 'গরিব']
['পূর্ণ', 'পরিপূর্ণ', 'সম্পূর্ণ', 'পূর্ণরূপ', 'সম্পুর্ণ', 'পরিপুর্ণ', 'সম্পূর্ন', 'পূর্ণমান', 'পূর্ণিমান্ত', 'পূর্ণবর্ধিত']
['বৃহৎ', 'বৃৃহৎ', 'বৃহত্তর', 'সুবৃহৎ', 'বৃহত্তম', 'বৃহত্ত', 'বিশালের', 'বৃহত্তমটি', 'সর্ববৃহৎ', 'গুরুজন']
['মহৎ', 'দারুণই', 'মহত্তম', 'দারুণ', 'মহান', 'চমৎকার', 'চমৎকৃত', 'অতিবৃহৎ', 'মহব্বত', 'সুবিশাল']
['দীর্ঘ', 'দীর্ঘ্য', 'দীর্ঘসময়', 'দীর্ঘকালীন', 'দীর্ঘকাল', 'দীর্ঘই', 'দীর্ঘতর', 'দীর্ঘদেহী', 'দীর্ঘদেহের', 'দীর্ঘমেয়াদি']
['হীন', 'অঙ্গহীন', 'ভরহীন', 'অভাবজনিত', 'জলহীন', 'ছন্দহীন', 'দীনহীন', 'ওজনহীন', 'ত্রুটিহীন', 'অপ্রতিসম']
['ক্ষুদ্র', 'ক্ষুদ্রতা', 'ক্ষুদ্রতম', 'ছোটার', 'অল্পের', 'ক্ষুদ্রকার', 'ছোটু', 'ছোটাতেন', 'বাল্য', 'ছোটা']
['উন্নত', 'উন্নততর', 'উন্নতর', 'উন্নতিই', 'উন্নতি', 'উন্নিত', 'উন্নতিতে', 'উন্নতির', 'উন্নতিকরণ', 'উন্নতিটা']
['প্রিয়', 'প্রিয়তম', 'প্রিতম', 'প্রিয়জনের', 'প্রিয়জন', 'প্রিয়তমা', 'প্রিয়জনকে', 'প্রিয়তা', 'প্রিয়ন', 'প্রেমতোষ']
['মধুর', 'মহোদয়', 'গন্য', 'আবাল', 'শালকের', 'শালমকে', 'ভালমন্দের', 'শালমের', 'মহোদয়কে', 'গদাপানি']
['শ্রেয়', 'বরাত', 'বিচের', 'পরিমিত', 'বরতমানে', 'গতিতারকা', 'চিরায়ত', 'তৌহিদা', 'বরইতলা', 'উপরিতল']
['লঘু', 'লতাপাতা', 'বরশী', 'উপরিতল', 'তহশীলদার', 'জলভাগে', 'বদরী', 'লালদীঘির', 'লালদিঘী', 'রূপগত']
['অল্প', 'অল্পের', 'সামান্যতম', 'কতকটা', 'অল্পকিছু', 'সামান্য', 'অল্পতেই', 'অল্পতে', 'অল্পই', 'অল্পে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
